@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ²Ó²Ó ¤O ­¬ &a3 ##.
%mor:   adj nn vt sfp.
@Situation:    The child drives here and there.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   §A ¾ã ®Í ø ¿n¤ì ¥h &la3 ##.
%mor:   nnpr vt prt cl nn dir sfp.
@Situation:    The child sweeps down the toys with his car.
*MOT:   ³Ş, §A Ëİ¼Ë ¼² ¨® &a3 &la4.
%mor:   ex nnpr advs vt nn sfp sfp.
*INV:   ­ø ±o &&ga3.
%mor:   neg ctc sfp.
*MOT:   §A ¦A «Y Ëİ §Ú ­Ú ®Í &a3 +...
%mor:   nnpr advf vf advs nnpr vd prt sfp.
*MOT:   ­Ú # ­Ú # ­Ú ÷ ¬[ ¨® ¨Èªí§Ì  &&ga3.
%mor:   vd vd vd asp cl nn nnpp sfp.
*MOT:   ÉN ±o ª± &&ga3.
%mor:   neg ctc vt sfp.
*MOT:   §A ¦A ÉN ±o ª± &&ga3.
%mor:   nnpr advf neg ctc vt sfp.
*INV:   ­ø ¥i¥H ¼².
%mor:   neg aux vt.
*INV:   «u–ï, §A Ú» úï ¶¡ «Î.
%mor:   ex nnpr vt prt cl nn.
*INV:   ¼² ¥Ï ÷.
%mor:   vt verg asp.
*INV:   §A Ú» úï ¼² ¥Ï ÷ ²É Ï &la3 §A Ú» úï §A ¦Û¤v.
%mor:   nnpr vt prt vt vt asp cl nn sfp nnpr vt prt nnpr rfl.
*INV:   «Y «} ¥Ï ÷ &a3 ?
%mor:   vf neg verg asp sfp.
*INV:   §Ö ø ¾ã µf Ê\ &a3.
%mor:   adj com vt prt nnpr sfp.
*INV:   &m5:.
%mor:   ex.
*INV:   ¤j ¤O ±oº¢ &la3 §A, «Y «} &a3 ?
%mor:   adj nn advf sfp nnpr vf neg sfp.
*INV:   ²Ó ¤O ø &la1 ##.
%mor:   adj nn com sfp.
*INV:   Å¥¤é ¥h ­ø ¥h ¶¼ ¯ù &a3 ## ?
%mor:   advs dir neg dir vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   Å¥¤é ¥h ­ø ¥h &a3 ?
%mor:   advs dir neg dir sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ÂI¸Ñ ­ø ¥h &a3 ?
%mor:   wh neg dir sfp.
*CHI:   Ô Ä±Ä±½Ş.
%mor:   vi nn.
*INV:   úï ?
%mor:   ex.
*INV:   ÂI¸Ñ ­ø ¥h &a3 ## ?
%mor:   wh neg dir sfp.
@Situation:    The child drives away.
*INV:   °µ ÉA &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¶¼ &la1.
%mor:   vt sfp.
*INV:   ğ, ¶¼ &la1 ##.
%mor:   ex vt sfp.
*INV:   §¤ ¦n &a3 ##.
%mor:   vt adj sfp.
@Situation:    The child drinks milk.
*MOT:   ¥¤¥¤ ²¢ ©w ÄĞ &&ga3 ## ?
%mor:   nn adj conj adj sfp.
*CHI:   ²¢.
%mor:   adj.
*INV:   §¤ ¦n ¥ı ¶¼ &wo3.
%mor:   vi adj advf vt sfp.
*INV:   ¤@¸ô ¶¼ &le1 ¤@¸ô Ú» # Ú» ¤½¥J®Ñ ¦n ­ø ¦n ?
%mor:   corr vt sfp corr vt vt nn adj neg adj.
*INV:   §¤ ¦n ¥ı &la1.
%mor:   vi adj advf sfp.
*INV:   §A §¤ ö ©O «× &a1.
%mor:   nnpr vi prep det cl sfp.
*INV:   ­ø §¤ ©O «× &a4 ?
%mor:   neg vt det cl sfp.
*INV:   §¤ Ãä«× &a3 ## ?
%mor:   vt wh sfp.
*INV:   &o3, ¥ø ö +...
%mor:   ex vi prep.
*INV:   &o3, §¤ ö «× ##.
%mor:   ex vi prep cl.
*INV:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! nods his head].
*INV:   0 [=! laughs].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §A ­ø ¸Ü ­Ú §Ú Å¥ §Ú ³£ ­ø ª¾ ¦n ­ø ¦n¶¼.
%mor:   nnpr neg vt prep nnpr vt nnpr advf neg vt adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n¶¼ ©w ¦n ¦n¶¼ &a3 ?
%mor:   adj conj advi adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   0 [=! laughs].
*INV:   &a3, Ê\ ¦n ¨{¾j &a3.
%mor:   ex nnpr advi adj sfp.
*INV:   ­¹ ¨â ­Ó ÄÑ¥] &wo3.
%mor:   vt q cl nn sfp.
*INV:   ¨â ­Ó º~³ù¹¡ &a3.
%mor:   q cl nn sfp.
*INV:   §A ¨{ ­ø ¨{¾j &a3 ## ?
%mor:   nnpr adj neg adj sfp.
*CHI:   µq¿² # µq¿² ­¹ +...
%mor:   nnpp nnpp vt.
*CHI:   µq¿² ¶¼ ¥¤¥¤ &o3.
%mor:   nnpp vt nn ex.
*INV:   ¶¼ ¥¤¥¤ &a4 ?
%mor:   vt nn sfp.
*INV:   ®@, §A ¶¼ ´X ¦h ¥¤¥¤ &a3 ## ?
%mor:   ex nnpr vt wh adj nn sfp.
*CHI:   ¤@ ­Ó.
%mor:   q cl.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*CHI:   ¤@ # +...
%mor:   q.
*CHI:   ¤@ ®æ.
%mor:   q cl.
*CHI:   ¨â ®æ.
%mor:   q cl.
*CHI:   ¤T ®æ.
%mor:   q cl.
*CHI:   ¥| ®æ.
%mor:   q cl.
*INV:   ¥| ®æ ¥¤¥¤ &a4 ?
%mor:   q cl nn sfp.
*INV:   Ú» úï «Y «} ¥| ®æ.
%mor:   vt prt vf neg q cl.
*INV:   Ú» ­ø ¨ì &ge2 ?
%mor:   vt neg ctc sfp.
*INV:   Ãä«× ¼g ¦í ¥| ®æ &a3 ## ?
%mor:   wh vt asp q cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¯u «Y ¥| ®æ ¥¤¥¤ &wo3.
%mor:   advi vf q cl nn sfp.
*INV:   ¤@ ¤G ¤T ¥| &wo3.
%mor:   q q q q sfp.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   Ëİ Ê\ &le1 ?
%mor:   advs nnpr sfp.
*INV:   Ê\ ¶¼ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¾í ¥Ä.
%mor:   nn nn.
*INV:   Ê\ ¶¼ ´X ¦h ¾í ¥Ä &a3 ?
%mor:   nnpr vt wh adj nn nn sfp.
*CHI:   ¤@ ­Ó ##.
%mor:   q cl.
*CHI:   ¤@ ­Ó.
%mor:   q cl.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*CHI:   ¤T ­Ó.
%mor:   q cl.
*CHI:   ¥| ­Ó.
%mor:   q cl.
*INV:   ¥| ­Ó - ?
%mor:   q cl.
*INV:   Ãä ¦³ ¥| ­Ó ¾í ¥Ä &a3 ?
%mor:   wh vf q cl nn nn sfp.
*INV:   ¤@ ªM ¤§ &ma3 ##.
%mor:   q cl sfp sfp.
*INV:   ¤@ ªM ¤§ &ma3, «Y «} &a3 ## ?
%mor:   q cl sfp sfp vf neg sfp.
*INV:   §Ú ¶¼ ±o ­ø ±o &&ga3 ?
%mor:   nnpr vt ctc neg ctc sfp.
*CHI:   ­ø ¶¼ ±o &go3.
%mor:   neg vt ctc sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ÂI¸Ñ ­ø ¶¼ ±o &a3 ## ?
%mor:   wh neg vt ctc sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*INV:   ÂI¸Ñ §Ú ­ø ¶¼ ±o &a3 ?
%mor:   wh nnpr neg vt ctc sfp.
*INV:   Ëİ §Ú ¶¼ ­ø ¶¼ ±o ©O ­Ó &a3 ?
%mor:   advs nnpr vt neg vt ctc det cl sfp.
*CHI:   ­ø ¶¼ # ±o &&ga3.
%mor:   neg vt ctc sfp.
*INV:   ¤S ­ø ¶¼ ±o &ga4 ?
%mor:   advf neg vt ctc sfp.
*INV:   Ëİ §Ú ­¹ +...
%mor:   advs nnpr vt.
*INV:   §Ú ­¹ º~³ù¹¡ &lu3 ##.
%mor:   nnpr vt nn sfp.
*INV:   ±o ­ø ±o ?
%mor:   ctc neg ctc.
*CHI:   0 [=! shakes his head].
*INV:   ¤S À¾ ÀY &a4 ?
%mor:   advf vt nn sfp.
*INV:   ÂI¸Ñ ­ø ±o &a3 ?
%mor:   wh neg ctc sfp.
*CHI:   <­¹ õ ­Ó º~³ù¹¡> [=! points to a hamburger].
%mor:   vt det cl nn.
*INV:   ­¹ õ ­Ó &a4 ?
%mor:   vt det cl sfp.
*INV:   §A «ü ¦í õ ­Ó &a4 ?
%mor:   nnpr vt asp det cl sfp.
*CHI:   xxx ##.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*INV:   Ëİ +...
%mor:   advs.
*INV:   ³Ş ³Ş, Ëİ ¤j ¤O &ga1 &ma3.
%mor:   ex ex advi adj nn sfp sfp.
*INV:   ­ø ±o &&ga3 ##.
%mor:   neg ctc sfp.
@Situation:    The child looks at the picture book.
*INV:   ¤Ó¶§ ¥X ÷ ‘Á &la3.
%mor:   nn dir asp dir sfp.
*INV:   ¦n ¦h Ï ª± &wo3.
%mor:   advi adj nn vt sfp.
*INV:   Ê\’] ¥h # ¥h ­¥¥~ ª± &laak3.
%mor:   nnpr dir dir nnloc vt sfp.
*CHI:   ©O «× «Y µó &bo3.
%mor:   det cl vf nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥h µó &wo4.
%mor:   dir nnloc sfp.
*INV:   ¨â ­Ó ¤H ¤@»ô ¥h µó &bo3.
%mor:   q cl nn advs dir nnloc sfp.
*INV:   ¤@ ¤G.
%mor:   q q.
*INV:   ¦³ ÉN ©ì ¦í ¤â &a3 ## ?
%mor:   vf neg vt asp nn sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! shakes his head].
*INV:   ÉN &a4 ## ?
%mor:   neg sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   §A ¸Ü «§ ¸Ü ## - ?
%mor:   nnpr vt wh sfp.
@Situation:    The child drinks milk and coughs.
*INV:   ¼M, ±¾ ¦í ¶¼ ¥¤ &a4 §A ?
%mor:   ex vt asp vt nn sfp nnpr.
*INV:   ºCºC.
%mor:   advm.
*CHI:   0 [=! coughs].
*INV:   ºCºC ¶¼.
%mor:   advm vt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ëİ &le1 ¤Ó¶§ ¥X ÷ ‘Á &la1.
%mor:   advs sfp nn dir asp dir sfp.
*INV:   Ëİ Ê\’] ¤@»ô ¥h ¤½¶é ª± &la1.
%mor:   advs nnpr advs dir nnloc vt sfp.
*INV:   Ê\’] ¥h Áı Àn¥J &wo3.
%mor:   nnpr dir vt nn sfp.
*INV:   Áı ø ÉAÏ ­Ú Àn¥J ­¹ &a3 ## ?
%mor:   vt cl wh prep nn vt sfp.
*CHI:   »æ»æ.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ê\ Áı ÷ ´X ¦h ¶ô ­Ú Ê\ &a3 ?
%mor:   nnpr vt asp wh adj cl prep nnpr sfp.
*CHI:   ¤@ ¶ô.
%mor:   q cl.
*CHI:   ¨â ¶ô.
%mor:   q cl.
*CHI:   ¤T ¶ô.
%mor:   q cl.
*CHI:   ¥| ¶ô ##.
%mor:   q cl.
*INV:   ¥| ¶ô »æ Ëİ ¦h &a4 ?
%mor:   q cl nn advi adj sfp.
*CHI:   ¤­ +...
%mor:   q.
*CHI:   ¤@ ¶ô.
%mor:   q cl.
*CHI:   ¨â ¶ô.
%mor:   q cl.
*CHI:   ¤T ¶ô.
%mor:   q cl.
*CHI:   ¥| ¶ô.
%mor:   q cl.
*CHI:   ¤­ ¶ô.
%mor:   q cl.
*INV:   ¤­ ¶ô »æ Ëİ ¦h &a4 ?
%mor:   q cl nn advi adj sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¯u «Y ¤­ ¶ô &wo3.
%mor:   advi vf q cl sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Áı §¹ Àn ¤§«á Ê\’] ª± ÉAÏ &a3 ?
%mor:   vt vi nn advs nnpr vt wh sfp.
*CHI:   ´å ¤ô.
%mor:   vi nn.
*INV:   <´å ¤ô &a4> [=! laughs] ?
%mor:   vi nn sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ¤S ´å ¤ô ¤S ª± ÉAÏ &a3 ?
%mor:   advf vi nn advf vt wh sfp.
*INV:   ©O ¬[ ÉAÏ &lei4 &&ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ²î²î.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ê\’] ¥h ©ñ ²î &wo3.
%mor:   nnpr dir vt nn sfp.
*INV:   ²î²î ö ¤ô «× ÃÑ ¦æ &&ga3.
%mor:   nn prep nn cl vt vi sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ª± §¹ ¤ô &laak3.
%mor:   vt vi nn sfp.
*INV:   ª± §¹ &e6 ¸¥ &e6 +...
%mor:   vt vi ex nn ex.
*INV:   ª± §¹ ²î &lu3 &wo3.
%mor:   vt vi nn sfp sfp.
*INV:   Ëİ Ê\’] ¤S ¤W µf ‘Á ª± ²Ä ¤G ¼Ë Ï &laak3.
%mor:   advs nnpr advf dir prt dir vt det q cl nn sfp.
*INV:   ª± ÉAÏ &a3 ¤µ¦¸ ?
%mor:   vt wh sfp advs.
*CHI:   ªiªi.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ½ğ ªi &wo3 Ê\’].
%mor:   vt nn sfp nnpr.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ½ğ §¹ ªi &laak3.
%mor:   vt vi nn sfp.
*INV:   &ei3, ¤S ª± ²Ä ¤G ¼Ë Ï &laak3.
%mor:   ex advf vt det q cl nn sfp.
*INV:   ª± ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   xxx ¾ğ &a3.
%mor:   nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ª¦ ¾ğ¾ğ.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ª¦ ¾ğ &wo3.
%mor:   vt nn sfp.
*INV:   µq¿² ÃÑ ­ø ÃÑ ª¦ ¾ğ &a3 ## ?
%mor:   nnpp vt neg vt vt nn sfp.
*CHI:   §Ú ³£ ­ø ÃÑ &o3.
%mor:   nnpr advf neg vt ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ²Ó¸ô¥J ­ø ¥i¥H ª¦ ¾ğ &&ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   nn neg aux vt nn sfp vt neg vt sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ê\’] ª¦ §¹ ¾ğ &lu3 &wo3.
%mor:   nnpr vt vi nn sfp sfp.
*INV:   Ëİ +/.
%mor:   advs.
*CHI:   &o3.
%mor:   ex.
*INV:   Ëİ &a3 ¹L ‘Á ª± &laak3.
%mor:   advi sfp dir dir vt sfp.
*INV:   ª± ÉAÏ &a3 Ê\’] ## ?
%mor:   vt wh sfp nnpr.
*CHI:   ´å +...
%mor:   vi.
*CHI:   ®» ³½.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ®» ³½ &a3.
%mor:   vt nn sfp.
*INV:   ®» ³½ &a4 ?
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &u1.
%mor:   ex.
*CHI:   «æ §¿ &a3 !
%mor:   adj nn sfp.
*CHI:   «æ §¿ &a3 !
%mor:   adj nn sfp.
*CHI:   Ôó §¿ &a3.
%mor:   vt nn sfp.
*MOT:   Â\ §C Ê\.
%mor:   vd dir nnpr.
*MOT:   Â\ §C xxx &la1 §A ´N.
%mor:   vd dir sfp nnpr advf.
@Situation:    The child goes to toilet.
*CHI:   §Ö°ªªø¤j &lo1.
%mor:   ex sfp.
*MOT:   &o1, Ãä ­Ó ±Ğ §A Á¿ &&ga3 ?
%mor:   ex wh cl vt nnpr vt sfp.
*MOT:   Ëİ ¥{ &ge2 ## ?
%mor:   advi adj sfp.
*CHI:   µØ«¼«¼.
%mor:   nnpp.
*MOT:   &o1, ¸Ü ­Ú +...
%mor:   ex vt prep.
*MOT:   µØ«¼«¼ ¸Ü §A ¶¼ ¦h ø ¥¤ ´N §Ö°ªªø¤j &a4 ?
%mor:   nnpp vt nnpr vt adj com nn advf ex sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*MOT:   Ëİ §A ¯u «Y Å¥ µØ«¼«¼ ¸Ü &laak3 ##.
%mor:   advs nnpr advf vf vt nnpp nn sfp.
@Situation:    The child goes back to the living room.
*INV:   Ëİ §Ö &ge2 ?
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
@Situation:    The child drives here and there.
*INV:   ¼M, ÂI +...
%mor:   ex wh.
*INV:   ¤@¸ô ¶¼ ¥¤¥¤ ¤@¸ô ª± ¨®.
%mor:   corr vt nn advs vt nn.
*INV:   ±o ­ø ±o &&ga3 ?
%mor:   ctc neg ctc sfp.
*INV:   ÅU ¦í ¶^ ÷ ¾ê ¥¤ ¸¨ ‘Á &wo3.
%mor:   vt asp vt asp cl nn dir dir sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] ¦A Ú» ®I ¥ı.
%mor:   nnpr advf vt prt advf.
*INV:   Ëİ Ê\’] &le1 ³¨ §¹ ³½ &lu3 &wo3.
%mor:   advs nnpr sfp vt vi nn sfp sfp.
*INV:   Ëİ Ê\’] ¥h ¤½¶é ³¨ §¹ ³½ ¤§«á &le1 ´N ª± ÉAÏ &a3 ## ?
%mor:   advs nnpr dir nnloc vt vi nn advs sfp advf vt wh sfp.
*CHI:   ¿å ³æ¨®.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A Áé ­ø Áé·N ¿å ³æ¨® &&ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ­ø Áé·N &&ga3.
%mor:   neg vt sfp.
*INV:   ­ø Áé·N &a4 ?
%mor:   neg vt sfp.
*INV:   «u–ï, ¥h §¹ ¤½¶é &la4 ?
%mor:   ex dir vi nnloc sfp.
%exp:   The child turns to another page.
*INV:   Ëİ §Ö ´¦ ¥h ²Ä ¤G «× &ge2 ?
%mor:   advi adj vt dir det q cl sfp.
*CHI:   &eu1:.
%mor:   ex.
*CHI:   ³Áµq¿² # ³Áµq¿² İ¯ # İ¯ Ú» Âå¥Í &a3.
%mor:   nnpp nnpp vt vt vt nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ª± Ú» Âå¥Í &a4 ?
%mor:   vt vt nn sfp.
%exp:   The investigator misheard "İ¯" as "ª±".
*INV:   ©O # ©O «× ­Ó # ­Ó ºµ¥J ¯f ÷ &a1 &ma3.
%mor:   det det cl cl cl nn vi asp sfp sfp.
*INV:   «} Ú» Âå¥Í &lo1.
%mor:   neg vt nn sfp.
*CHI:   ­ø µÛ ­m &a3.
%mor:   neg vt nn sfp.
*INV:   &o3:.
%mor:   ex.
*INV:   ÂI¸Ñ ­n µÛ ­m &a3 ## ?
%mor:   wh vt vt nn sfp.
*CHI:   ­ø µÛ ­m.
%mor:   neg vt nn.
*INV:   Ëİ &a6 ÂI &a3 ?
%mor:   advs sfp wh sfp.
*CHI:   ¥´ ¤^À¡.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   ­ø µÛ ­m ¥´ ¤^À¡.
%mor:   neg vt nn vt nn.
*INV:   Ëİ &a6 ¯f¯f «Y «} &a3 ## ?
%mor:   advs sfp vi vf neg sfp.
*INV:   Ëİ Ê\ ­n Ô ö Ãä«× &a3 ?
%mor:   advs nnpr vt vi prep wh sfp.
*CHI:   Âå°|.
%mor:   nnloc.
*INV:   Âå°| &a4 ?
%mor:   nnloc sfp.
*INV:   &o3, ©O ­Ó «Y «Î¥ø &lei4 &gu3 &bo3.
%mor:   ex det cl vf nnloc sfp sfp sfp.
*INV:   Ê\ Ô ö Ãä«× &a3 ## ?
%mor:   nnpr vi prep wh sfp.
*CHI:   ©O «× Âå°| &lei4 &&ga3.
%mor:   det cl nnloc sfp sfp sfp.
*INV:   ©O «× Âå°| &lei4 &&ga3 «§ ?
%mor:   det cl nnloc sfp sfp sfp.
*MOT:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥ §A °_ ¨­ §A ¦³ ÉN ¨ê ¤ú &a3 ¨C ´Â.
%mor:   nnpr vt prep nnpp nn vt nnpr vi nn nnpr vf neg vt nn sfp q cl.
*MOT:   ¦³ ÉN long2 ¤f ¨ê ¤ú &a3 ?
%mor:   vf neg vt nn vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   ÉN &a4 ?
%mor:   neg sfp.
*MOT:   Ëİ §A «Y «} °µ ¤j Ãi &a3 ?
%mor:   advs nnpr vf neg vt adj adj sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   0 [=! laughs].
*MOT:   «Y &a4 ?
%mor:   vf sfp.
*MOT:   "A" ©j©j, §A ¸Ü ­Ú Ê\ Å¥, ¦pªG ­ø ¨ê ¤ú long2 ¤f ¦Ñ®v ­Ú ­ø ­Ú Ê\ ªğ ¾Ç &a3 ?
%mor:   nnpp nn nnpr vt prep nnpr vt advs neg vt nn vt nn nn prep neg prep nnpr dir nn sfp.
*INV:   ­Ú ­ø ­Ú &&ga3 ?
%mor:   prep neg prep sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ­ø ­Ú &&ga3.
%mor:   neg prep sfp.
*MOT:   §A ´X ®É ªğ ¾Ç &a3 ?
%mor:   nnpr wh nn dir nn sfp.
*CHI:   ¦Ó®a.
%mor:   advs.
*INV:   <0 [=! laughs]> [>].
*MOT:   <¦Ó®a ªğ ¾Ç «§> [<] ?
%mor:   advs dir nn sfp.
*INV:   <§A Áé·N> [>] +...
%mor:   nnpr vt.
*MOT:   <¤µ ­Ó ¤ë> [<] ªğ ¾Ç &a4 ?
%mor:   det cl nn dir nn sfp.
*INV:   §A ªğ ÷ ¾Ç ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*MOT:   ¦³ ÉN Åª ®Ñ &a3 §A ?
%mor:   vf neg vt nn sfp nnpr.
*CHI:   ¦³.
%mor:   vf.
*MOT:   úï ?
%mor:   ex.
*CHI:   ¦³.
%mor:   vf.
*MOT:   ¦³ - ?
%mor:   vf.
*MOT:   §A ö Ãä«× Åª ®Ñ &a3 ?
%mor:   nnpr vf wh vt nn sfp.
*CHI:   ¾Ç®Õ.
%mor:   nn.
*MOT:   ¾Ç®Õ - ?
%mor:   nn.
*MOT:   Ãä ¶¡ ¾Ç®Õ &a3 ?
%mor:   wh cl nn sfp.
*CHI:   ¤j®H ¾Ç®Õ.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*MOT:   ¤j®H õ ­Ó «Y ±Ğ°ó &a3.
%mor:   nnpp det cl vf nn sfp.
*MOT:   Ãä«× «Y ¾Ç®Õ ?
%mor:   wh vf nn.
*INV:   0 [=! laughs].
*MOT:   Ê\ ö ¤j®H ±Ğ°ó ³£ ­ø ª¾ ´X ´c «r ¤H &a3.
%mor:   nnpr prep nnpp nn advf neg vt advi adj vt nn sfp.
*INV:   <úï> [>] ?
%mor:   ex.
*MOT:   <§A> [<] ¸Ü ­Ú "A" ©j©j Å¥ §A °µ ÷ ÉAÏ ö ±Ğ·| õ «×.
%mor:   nnpr vt prep nnpp nn vt nnpr vt asp wh prep nn det cl.
*INV:   «r ¤H &a4 ?
%mor:   vt nn sfp.
*CHI:   İ© ¤H «r ¤H.
%mor:   vt nn vt nn.
*CHI:   xxx.
*CHI:   «r # «r ²Ä ¤G ­Ó &a3.
%mor:   vt vt det q cl sfp.
*INV:   ÂI¸Ñ §A «r ²Ä ¤G ­Ó ¤H &a3 ?
%mor:   wh nnpr vt det q cl nn sfp.
*INV:   0 [=! laughs].
*INV:   úï ?
%mor:   ex.
*MOT:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*MOT:   ¸Ü ­Ú "Alice" <©j©j Å¥ ¥ı> [>].
%mor:   vt prep nnpp nn vt advf.
*INV:   <ÂI¸Ñ &a3> [<] ?
%mor:   wh sfp.
*MOT:   ÂI¸Ñ §A Ëİ ´c<«r ¤H> [>] ?
%mor:   wh nnpr advi adj vt nn.
*INV:   <ÂI¸Ñ> [<] §A «r Ê\ &a3 ?
%mor:   wh nnpr vt nnpr sfp.
*MOT:   ¦n ¼ö &la3.
%mor:   advi adj sfp.
*MOT:   §A ¦¨ ÀY ¦½¥J &la3.
%mor:   nnpr q cl nn sfp.
*MOT:   °£ ÷ ©O ¥ó ­m.
%mor:   vt asp det cl nn.
*MOT:   «u–ï, ğ.
%mor:   ex ex.
*MOT:   ½ğ ¿Ë °¦ ¸} &la3.
%mor:   vt prt cl nn sfp.
*CHI:   &m3:, &m3:.
%mor:   ex ex.
%exp:   The child drives away.
*INV:   Á¿ ®I ¥ı.
%mor:   vt prt advf.
*INV:   úï ?
%mor:   ex.
*INV:   ÂI¸Ñ ­n «r ¤H &a3 ?
%mor:   wh vt vt nn sfp.
*INV:   «Y «} §A ¦²¦² &a3 ?
%mor:   vf neg nnpr adj sfp.
*INV:   ©w «Y Ê\ ¦²¦² &a3 ?
%mor:   conj vf nnpr adj sfp.
*INV:   0 [=! laughs] ##.
*INV:   <&m2> [>] ?
%mor:   ex.
*MOT:   <Ëİ «r> [<] +...
%mor:   advs vt.
*MOT:   «r ¤H «Y «} ¦²¦² &a3 ?
%mor:   vt nn vf neg adj sfp.
*CHI:   0 [=! nods his head].
*MOT:   «Y &a4 ?
%mor:   vf sfp.
*INV:   0 [=! laughs].
*MOT:   Ëİ §A ¥H«á ¥ò «r ­ø «r ¤H &a3 ?
%mor:   advs nnpr advs advf vt neg vt nn sfp.
*CHI:   0 [=! shakes his head].
*INV:   <À¾ ÀY> [>].
%mor:   vt nn.
*MOT:   <À¾ ÀY> [<] &a4 ?
%mor:   vt nn sfp.
*MOT:   &o3, ±o &la3.
%mor:   ex ctc sfp.
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   Ä~Äò ¸Ü ­Ú ¨È"A"©j©j §A <«Y «} ¤U ­Ó ¤ë Åª ®Ñ &a3> [>].
%mor:   vt vt prep nnpp nnpr vf neg det cl nn vt nn sfp.
*INV:   <§A ³£ ¥¼ Ú» §¹, &ha2> [<].
%mor:   nnpr advf neg vt vi sfp.
*CHI:   ¤U # ¤U # ¤U ­Ó # ­Ó ¤ë ¤U ­Ó ¤ë Åª ®Ñ &&ga3.
%mor:   det det det cl cl nn det cl nn vt nn sfp.
*INV:   ¥h Ãä«× Åª ®Ñ &a3 ?
