@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   §A ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   nnpr neg vt asp wh sfp.
*MOT:   ­ø ¨£ ÷ ª¨ª¨ &a4 ?
%mor:   neg vt asp nn sfp.
*CHI:   ©f©f.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   <xxx> [>].
*MOT:   <©f©f> [<] ­ø ¨£ ÷ &a4 ?
%mor:   nn neg vt asp sfp.
*INV:   ©f©f ¦n¦ü ªğ ÷ «Î¥ø &wo3.
%mor:   nn advs dir asp nnloc sfp.
*INV:   §A ¥h Ú» úï «Î¥ø ¦³ ÉN.
%mor:   nnpr dir vt prt nnloc vf neg.
*MOT:   §A ¶¼ ­ø ¶¼ §Q»«¯Ç &a3 µq¿² ?
%mor:   nnpr vt neg vt nnpp sfp nnpp.
*CHI:   ¶¼.
%mor:   vt.
*MOT:   ¶¼ §Q»«¯Ç ©w ¦h¦h ?
%mor:   vt nnpp conj nnpp.
*CHI:   ¦h¦h.
%mor:   nnpp.
*MOT:   ¦h¦h &a4 ?
%mor:   nnpp sfp.
*MOT:   ½Ğ ­ø ½Ğ "A" ©j©j ¶¼ &a3 ?
%mor:   vt neg vt nnpp nn vt sfp.
*CHI:   ½Ğ.
%mor:   vt.
*MOT:   ½Ğ &a4 ?
%mor:   vt sfp.
*MOT:   ¤£¹L Ëİ &wo3.
%mor:   advs advs sfp.
*MOT:   §Ú ²b «Y ±o ¨â ¾ê &dza3 &wo3.
%mor:   nnpr advf vf vt q cl sfp sfp.
*MOT:   Ëİ ­Ú Ãä ­Ó ¶¼ &a3 ?
%mor:   advs prep wh cl vt sfp.
*CHI:   µq¿² ¦P "A" ©j©j.
%mor:   nnpp conj nnpp nn.
*MOT:   Ëİ §Ú ÉN &ga4 ?
%mor:   advs nnpr neg sfp.
*CHI:   ¦P ¶ı¶ı.
%mor:   conj nn.
*INV:   0 [=! laughs].
*MOT:   Ëİ ±o ¨â ¾ê &dza3 &wo3.
%mor:   advs vt q cl sfp sfp.
*MOT:   Ëİ ¨s³º ­Ú Ãä ­Ó &a3 ?
%mor:   advs advs vd wh cl sfp.
*CHI:   "A" ©j©j ¦P µq¿².
%mor:   nnpp nn conj nnpp.
*INV:   0 [=! laughs].
*MOT:   Ëİ §Ú &le1 ?
%mor:   advs nnpr sfp.
*INV:   Ëİ ¶ı¶ı &le1 ?
%mor:   advs nn sfp.
*CHI:   <0 [=! laughs]> [>].
*MOT:   <ÉN &a4> [<] ?
%mor:   neg sfp.
*INV:   ¤£¦p µq¿² ­ø ¦n ¶¼ &la1.
%mor:   advs nnpp neg adj vt sfp.
*MOT:   «Y &la1.
%mor:   vf sfp.
*MOT:   µq¿², §A ­ø ¦n ¶¼ &la1, ¦n ­ø ¦n &a3 ?
%mor:   nnpp nnpr neg adj vt sfp adj neg adj sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   §A ­ø ¶¼.
%mor:   nnpr neg vt.
*CHI:   §Ú ¶¼ ¯q¤O¦h.
%mor:   nnpr vt nnpp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   §Ú ü« ­Ú §A ¶¼ &la1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   §Ú İ¯ ¨ì ©f©f &la3 ##.
%mor:   nnpr vt ctc nn sfp.
*INV:   <xxx> [>].
*MOT:   <xxx> [<].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   İ¯ µf ©f©f.
%mor:   vt prt nn.
*INV:   õ «× &a3.
%mor:   det cl sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ­ì¨Ó ©f©f ö ©O «× &a3.
%mor:   advs nn vf det cl sfp.
*CHI:   &ei3, <xxx> [>].
%mor:   ex.
*INV:   <§A ­n> [<] ¬İ ¦í Ê\ &la3 ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt vt asp nnpr sfp vt neg vt sfp.
*INV:   ¦n Åå &ga3 ©f©f ­ø ¨£ ÷ ­ô­ô.
%mor:   advi adj sfp nn neg vt asp nn.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ô­ô &le1 ?
%mor:   nn sfp.
*INV:   ­ô­ô ö õ «× &lo1 ##.
%mor:   nn vf det cl sfp.
*INV:   §A §Ö ø ªğ «Î¥ø ¦P Ê\’] ¨R ²D &a3.
%mor:   nnpr adj com dir nnloc vt nnpr vi nn sfp.
*INV:   ğ.
%mor:   ex.
*MOT:   ğ.
%mor:   ex.
*INV:   ¨R ²D &la3.
%mor:   vi nn sfp.
*MOT:   ¨â ¾ê.
%mor:   q cl.
*MOT:   ğ, §A ¤À &la3.
%mor:   ex nnpr vt sfp.
*MOT:   §A ¤À &laak3.
%mor:   nnpr vt sfp.
*MOT:   ­Ú Ãä ­Ó &laak3.
%mor:   prep wh cl sfp.
*MOT:   ¦ı ±o ¤@ ¤ä °ãµ© &dza3 &wo3.
%mor:   advs vt q cl nn sfp sfp.
*MOT:   ¤ä °ãµ© ­Ú Ãä ­Ó &ga3 ?
%mor:   cl nn vd wh cl sfp.
*MOT:   ¦y ©O Ãä &le1 ´N «ú ¸¨ ¥h ##.
%mor:   adj sfp cl sfp advf vt dir dir.
*CHI:   ¦y.
%mor:   adj.
*MOT:   Ëİ # Ëİ ©O ¾ê ­Ú Ãä ­Ó &a3 ?
%mor:   advs advs det cl vd wh cl sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   ¶ı¶ı &a4 ?
%mor:   nn sfp.
*MOT:   Ëİ "A" ©j©j ÉN ±o ¶¼ &a4 ?
%mor:   advs nnpp nn neg ctc vt sfp.
*MOT:   ­Ú "A" ©j©j &la1 §A.
%mor:   vd nnpp nn sfp nnpr.
*MOT:   §A ­Ú "A" ©j©j &la1 ##.
%mor:   nnpr vd nnpp nn sfp.
*CHI:   ­Ú ¶¼ &a1.
%mor:   prep vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Â\ ö «× &la1 ##.
%mor:   vd prep cl sfp.
*INV:   Ëİ §A ­Ú ÷ ¿ú ¥¼ &a3 ## ?
%mor:   advs nnpr vd asp nn neg sfp.
*MOT:   ¦pªG ­ø °÷ ¥ú ¦Û¤v ¶} ¿O &wo3.
%mor:   advs neg vi nn rfl vt nn sfp.
*INV:   ®@, ±o &la3.
%mor:   ex ctc sfp.
*INV:   xxx, ­Ú ¿ú §Ú &wo3.
%mor:   vd nn nnpr sfp.
*CHI:   &e1.
%mor:   ex.
*INV:   xxx, §Ú ¦P §A ¥æ´« &a1 ##.
%mor:   nnpr prep nnpr vt sfp.
*CHI:   ©O ­Ó «Y §Ú ¶¼ &ga3.
%mor:   det cl vf nnpr vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «Y §A ¶¼ &gu3 &wo3.
%mor:   vf nnpr vt sfp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ, &e6, ­Ú ©f©f ¶¼ ¤@ °Ü &la1 ##.
%mor:   advs ex prep nn vt q cl sfp.
*INV:   °ã úï &la1 ­Ú ©f©f ##.
%mor:   vt prt sfp prep nn.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   ±o ­ø ±o ¥ı ?
%mor:   ctc neg ctc advf.
*CHI:   ±o.
%mor:   ctc.
*CHI:   ¦]¦í ­Ë Âm ®Í &a3.
%mor:   vt vt vi prt sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ­Ú Ê\ °ã ¤Ö¤Ö &la1.
%mor:   ex prep nnpr vt adj sfp.
*INV:   °ã °ã °ã.
%mor:   vt vt vt.
*INV:   ®@ °ã §¹ &lu3.
%mor:   ex vt vi sfp.
*INV:   ­¹ §¹ &lu3.
%mor:   vt vi sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] ¤S ¶R Ï &laak3.
%mor:   nnpr advf vt nn sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §Ö ø &la3.
%mor:   adj com sfp.
*INV:   ÉN Ï ¶R &la3.
%mor:   neg nn vt sfp.
*CHI:   &m1 ##.
%mor:   ex.
*CHI:   ¶R Ï ­¹.
%mor:   vt nn vt.
*CHI:   ­ø ¾p ­Ú ¿ú &ge3.
%mor:   neg aux vd nn sfp.
*INV:   ­ø ­Ú ­Ú ¿ú - ?
%mor:   neg vd vd nn.
*INV:   Ëİ §A §Ö ø ­Ú µf ø ¿ú §Ú &la1.
%mor:   advs nnpr adj com vd prt cl nn nnpr sfp.
*CHI:   xxx.
*INV:   ­ø ¾p ­Ú ¿ú ¤£¦p §A ¸Õ úï Ú» úï ¶R ­ø ¶R ¨ì ¦n ­ø ¦n ?
%mor:   neg aux vd nn advs nnpr vt prt vt prt vt neg vt ctc adj neg adj.
*INV:   §A °İ úï ©O ­Ó §B§B ½æ ­ø ½æ ­Ú §A &la1 §A ­ø ­Ú ¿ú ##.
%mor:   nnpr vt prt det cl nn vt neg vt prep nnpr sfp nnpr neg vd nn.
*INV:   §A ·Q ¶R «§ ¥ı ## ?
%mor:   nnpr vt vt wh advf.
@Situation:    The child turns through the pages of the picture book.
*INV:   ­ø ¦n ­Ë Âm.
%mor:   neg adj vt vi.
*INV:   §A ¤ä µ©.
%mor:   nnpr cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   •Ú &laak3.
%mor:   adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ğ, ¤ä µ© Ëİ¼Ë ¼Ë.
%mor:   ex cl nn advs nn.
*INV:   ¦n, §A ¶¼ &la1.
%mor:   adj nnpr vt sfp.
*INV:   ¶¼ &la1 ##.
%mor:   vt sfp.
*INV:   "Yeah".
%mor:   ex.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   &wa3 ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   ©O ­Ó «Y §A &ga3.
%mor:   det cl vf nnpr sfp.
%exp:   The child gives the bottle of Yakult to the investigator.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &m3:.
%mor:   ex.
%exp:   The investigator pretends to drink.
*CHI:   ¶¼ ¶} ±o ¥ı ¶¼ &ga3.
%mor:   vt vt ctc advf vt sfp.
*INV:   ¶} ÷ ¥ı ¶¼ ±o &ga4 ?
%mor:   vt asp advf vt ctc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §Ú ¤@ °} ¶¡ ¥ı ¶¡ &la1, ¦n ­ø ¦n &a3 ?
%mor:   advs nnpr q cl nn advf nn sfp adj neg adj sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*CHI:   ÉN &lo3.
%mor:   neg sfp.
%exp:   The child finishes drinking his bottle of Yakult.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   ®@, Ëİ §A ­Ú ¶ı¶ı Êè ÷ Ê\ &la1.
%mor:   ex advs nnpr prep nn vt asp nnpr sfp.
*INV:   ­ø ¥i¥H &dan2 ©U§£ ö «× &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg aux vt nn prep cl sfp vt neg vt sfp.
*INV:   ©U§£ Â\ ö Ãä«× &ga3 ?
%mor:   nn vd prep wh sfp.
*CHI:   ©U§£±í.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
@Situation:    The child goes to the kitchen.
*CHI:   ¶ı¶ı, ¶¼ §¹.
%mor:   nn vt vi.
*MOT:   ®@.
%mor:   ex.
*CHI:   ¶ı¶ı ­ø¸Ó.
%mor:   nn vt.
*MOT:   Ëİ "A" ©j©j # ?
%mor:   advs nnpp nn.
*MOT:   &o3, ¯d µf ¤ä µ©µ©.
%mor:   ex vt prt cl nn.
%exp:   The child throws the bottle and the straw into the dustbin.
*MOT:   «u³é.
%mor:   ex.
*MOT:   §A Êè ÷ Ëİ ÉN &lu3.
%mor:   nnpr vt asp advs neg sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*MOT:   ¥Ñ Ê\ &la1.
%mor:   vt nnpr sfp.
*MOT:   ±¼ ÷ ¸¨ ©U§£±í ÉN ±o °õ &ga3 &la3.
%mor:   vt asp dir nn neg ctc vt sfp sfp.
*MOT:   §Ú ²Ä¤é ü« ¹L ¤ä µ©µ© &la1 ##.
%mor:   nnpr advs vt asp cl nn sfp.
*INV:   §Ö ø ¥X ‘Á &la1.
%mor:   adj com dir dir sfp.
*INV:   §Ö ø ¥X ‘Á.
%mor:   adj com dir dir.
*INV:   &m1.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN ¿ú ³Ñ &a3 §A ¶¼ §¹ ¯q¤O¦h ?
%mor:   advf vf neg nn vt sfp nnpr vt vi nnpp.
*CHI:   ÉN &lu3.
%mor:   neg sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN &la4 ?
%mor:   neg sfp.
*INV:   Ëİ §A ÉN ±o ¶R Ï &lu3.
%mor:   advs nnpr neg ctc vt nn sfp.
*INV:   §Ú’] Ú» úï.
%mor:   nnpr vt prt.
*INV:   <¥ò ¦³> [>] ø «§ &a3 ?
%mor:   advf vf cl wh sfp.
*CHI:   <xxx> [<].
*INV:   ©O «× ¦³ ÉN Ï ¶R &le1 ?
%mor:   det cl vf neg nn vt sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ©O «× ÉN &ga3.
%mor:   det cl neg sfp.
*CHI:   ©O «× ÉN &ga3.
%mor:   det cl neg sfp.
*INV:   ÂI¸Ñ ÉN &a5 ?
%mor:   wh neg sfp.
*INV:   ¦³.
%mor:   vf.
*INV:   §A ­ø Ú» úï &ge2 ?
%mor:   nnpr neg vt prt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ·f ¨® &la1 ü« ¿ú ‘Á, ¦n ­ø ¦n &a3 ?
%mor:   vt nn sfp vt nn dir adj neg adj sfp.
*INV:   ·f ¨® ¥h µóµó &a1 ?
%mor:   vt nn dir nnloc sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   Ëİ ­ø ·f &la3.
%mor:   advs neg vt sfp.
*INV:   ·f ­ø ·f &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø ·f.
%mor:   neg vt.
*INV:   ­ø ·f &a4 ?
%mor:   neg vt sfp.
*CHI:   &ji1: ­Ó.
%mor:   det cl.
*INV:   ©O ¬[ «§  &lei4  &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¦aÅK.
%mor:   nn.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   0 [=! laughs].
*INV:   &ji2:.
%mor:   ex.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   ¤õ¨® &lei4 &ga4 ?
%mor:   nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¦aÅK.
%mor:   nn.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   ¦aÅK.
%mor:   nn.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   §A ·f ¤õ¨® ¥h Ãä«× &a3 ## ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ·f ¥h Ãä«× &a3 ?
%mor:   vt dir wh sfp.
*CHI:   xxx.
*INV:   «Y «} ·f ¥h ¤j¾Ç &a3 ## ?
%mor:   vf neg vt dir nn sfp.
*CHI:   &a1.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ·f §¹ ÉN ¿ú ­Ú ÷ §Ú &gu3 &lu3 &bo3.
%mor:   nnpr vt vi neg nn vd asp nnpr sfp sfp sfp.
*CHI:   xxx.
*INV:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*CHI:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*CHI:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*INV:   §A ¦ô ö Ãä °¦ ¤â ¥ı ##.
%mor:   nnpr vt vf wh cl nn advf.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   ³£ ÉN &wo3.
%mor:   advf neg sfp.
*INV:   ©O °¦ ¤S ÉN &wo3.
%mor:   det cl advf neg sfp.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   xxx.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &lei3.
%mor:   ex.
*INV:   &lei3.
%mor:   ex.
*INV:   Ú» úï ¥ò ¦³ ø ÉAÏ.
%mor:   vt prt advf vf cl wh.
*CHI:   0 [=! laughs].
*INV:   ¶R «× ¿ß¿ß ª± &la1.
%mor:   vt cl nn vt sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   xxx.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ¦¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   §A xxx ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §¤ ¤W ¥h.
%mor:   vi dir dir.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ÂI¸Ñ ¦n ²ª &a3 ## ?
%mor:   wh advi adj sfp.
*INV:   ÂI¸Ñ ²ª &a3 ## ?
%mor:   wh adj sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ÉAÏ «r §A &a3 ?
%mor:   wh vt nnpr sfp.
*CHI:   °A°A.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦²¦² &a3 ø °A.
%mor:   adj sfp cl nn.
*INV:   &i3–ï.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¶} ¿O !
%mor:   vt nn.
*INV:   Ãä ­Ó ¶} ¿O &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ¶ı¶ı<¶} ¿O> [>].
%mor:   nn vt nn.
*INV:   <§Ú ¶} &ga3> [<].
%mor:   nnpr vt sfp.
*CHI:   ¶ı¶ı ¶} &ga3.
%mor:   nn vt sfp.
*INV:   §Ú ¶} &ga3.
%mor:   nnpr vt sfp.
*CHI:   ¶ı¶ı ¶} &ga3.
%mor:   nn vt sfp.
*INV:   «Y §Ú ¶} &ge3.
%mor:   vf nnpr vt sfp.
*CHI:   «Y ¶ı¶ı ¶} &ge3.
%mor:   vf nn vt sfp.
*INV:   º¶ ¿O ##.
%mor:   vt nn.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¦n ¶Â &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   &u2:.
%mor:   ex.
%exp:   The investigator pretends to be a ghost.
*CHI:   ¦n.
%mor:   adj.
*INV:   &u2:.
%mor:   ex.
*INV:   ¦n Åå &a3 ##.
%mor:   advi adj sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï Ãä«× ²ª.
%mor:   vt prt wh adj.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   ½¥ÀY­ô.
%mor:   nn.
*INV:   ½¥ÀY­ô &a4 ?
%mor:   nn sfp.
*INV:   &ei1, À° §A &ngaau1 úï &la1.
%mor:   ex vt nnpr vt prt sfp.
*INV:   ÉN ¨Æ.
%mor:   neg nn.
*INV:   ÉN ¨Æ.
%mor:   neg nn.
*INV:   ±o ¥¼ ?
%mor:   ctc neg.
*INV:   ·d Õi.
%mor:   vt adj.
*INV:   ­¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs] ##.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¥ò ¶R ­ø ¶R Ï &a3 ?
%mor:   advf vt neg vt nn sfp.
*INV:   ¶R ¦h.
%mor:   vt adj.
*CHI:   xxx.
*INV:   ¶R.
%mor:   vt.
*INV:   §Ú &me1 §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr adj neg adj sfp.
*INV:   ­ø ¦n ¶^ &wo3.
%mor:   neg adj verg sfp.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n ¶^ ¸¨ &lei4 &wo3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj verg dir dir sfp vt neg vt sfp.
*CHI:   xxx.
*INV:   ¶^ &lok3.
%mor:   verg sfp.
*INV:   ¶^ &lok3 ##.
%mor:   verg sfp.
*CHI:   xxx.
*INV:   ¼M, ­ø ¦n xxx ¸¨ ¥h ¬[ ¹qµø¾÷ &a3.
%mor:   ex neg adj dir dir cl nn sfp.
*INV:   Äê ÷ ÉN ±o Ú» ¹qµø.
%mor:   verg asp neg ctc vt nn.
*INV:   ğ, ­Ú µf ­Ó ¤­ °A §Ú ¥ı.
%mor:   ex vd prt cl q nn nnpr advf.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¶R ªiªi.
%mor:   vt nn.
*INV:   ³Ş, §A Ú» úï ­Ó ªiªi ¤j ©w ­Ó ¤­ °A ¤j ##.
%mor:   ex nnpr vt prt cl nn adj conj cl q nn adj.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*CHI:   ¤­ °A ¤j.
%mor:   q nn adj.
*INV:   §A ³£ ¥¼ Ú» ¹L.
%mor:   nnpr advf neg vt asp.
*INV:   «× úï Ãä ­Ó ¤j ø.
%mor:   vt prt wh cl adj com.
*INV:   Â\ ö ­Ó ªiªi õ «× «× úï ##.
%mor:   vd prep cl nn det cl vt prt.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   Ãä ­Ó ¤j ø &a3 ## ?
%mor:   wh cl adj com sfp.
*CHI:   ¤­ °A ¤j ø.
%mor:   q cl adj com.
*INV:   ªiªi ¤j ø &a3.
%mor:   nn adj com sfp.
*INV:   §A Ú» ­Ó ªi ´X ¤j ­Ó.
%mor:   nnpr vt cl nn advi adj cl.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ­Ó ªi ¤j ¹L ¤­ °A &a1 &ma3.
%mor:   cl nn adj com q nn sfp sfp.
*CHI:   xxx.
*INV:   Ëİ ¤Ó¶§ ¤j ø ©w «Y ¤­ °A ¤j ø &a3 ?
%mor:   advs nn adj com conj vf q nn adj com sfp.
*CHI:   ¤­ °A ¤j ø.
%mor:   q nn adj com.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ­ø ¦n &ngaau1 &a3.
%mor:   neg adj vt sfp.
*INV:   ·l &ga3.
%mor:   adj sfp.
*INV:   µ¥ §Ú.
%mor:   vt nnpr.
*INV:   §Ú À° §A ##.
%mor:   nnpr vt nnpr.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ·l ÷ # ­ø ¦n &ga3.
%mor:   verg asp neg adj sfp.
*INV:   ·l ÷ µh &ga3.
%mor:   verg asp adj sfp.
*CHI:   &ngaau1 &la1.
%mor:   vt sfp.
*INV:   µÎ ­ø µÎªA &a3 ?
%mor:   adj neg adj sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   µÎªA.
%mor:   adj.
*INV:   0 [=! laughs].
*CHI:   &ngaau1 &la1.
%mor:   vt sfp.
*INV:   §A ¥s Ãä ­Ó &ngaau1 &a3 ?
%mor:   nnpr vt wh cl vt sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş, ­ø ¦n İ©.
%mor:   ex ex ex ex neg adj vt.
*INV:   ­Ú µf §Ú.
%mor:   vd prt nnpr.
*INV:   «Y.
%mor:   vf.
*INV:   Â\ ö °¦ ##.
%mor:   vd prep cl.
*CHI:   0 [=! laughs].
*INV:   ğ.
%mor:   ex.
*INV:   &ngaau1 &ngaau1 &ngaau1 &ngaau1 &ngaau1.
%mor:   vt vt vt vt vt.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø İ© ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   "Alice" ©j©j ³Û &ga3.
%mor:   nnpp nn vi sfp.
*INV:   §A Ëİ¼Ë ¾ã Äê §Ú ø Ï ##.
%mor:   nnpr advs vt verg nnpr cl nn.
*CHI:   xxx À° §Ú &ngaau1 &a1.
%mor:   vt nnpr vt sfp.
*INV:   &ngaau1 Ãä«× &a3 ?
%mor:   vt wh sfp.
*CHI:   &ngaau1 °} ¥ı &la1.
%mor:   vt cl advf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &ngaau1 &ngaau1 &ngaau1 &ngaau1 &ngaau1 &ngaau1 µÎ ­ø µÎªA &a3 ?
%mor:   vt vt vt vt vt vt adj neg adj sfp.
*CHI:   µÎªA ##.
%mor:   adj.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &lo3.
%mor:   ctc sfp.
*INV:   ­ø ¦n &ngaau1 &la3.
%mor:   neg adj vt sfp.
*INV:   §Ú ¸Ü ­Ú §A Å¥ ÂI ¥ı ¥i¥H ­ø ²ª &la1.
%mor:   nnpr vt prep nnpr vt wh advf aux neg adj sfp.
*INV:   ¥´ úï Ê\ ´N ­ø ²ª &ga3 &la3.
%mor:   vt prt nnpr advf neg adj sfp sfp.
*INV:   ¤j ¤O Ëİ ¥´ úï Ê\ Ëİ ´N ­ø ²ª &ga3 &la3.
%mor:   adj nn advs vt prt nnpr advs advf neg adj sfp sfp.
*INV:   ğ, §Ú À° §A ¥´ &a1 &la4.
%mor:   ex nnpr vt nnpr vt sfp sfp.
*INV:   Ú» ¦í.
%mor:   vt asp.
%exp:   The investigator hits the child gently.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ­ø ²ª &la3.
%mor:   neg adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &ngaau1 &a1.
%mor:   vt sfp.
*INV:   ­ø ²ª &la3.
%mor:   neg adj sfp.
*INV:   ­ø &ngaau1 &la3.
%mor:   neg vt sfp.
*CHI:   &ngaau1 &la1.
%mor:   vt sfp.
*CHI:   ²ª &a3.
%mor:   adj sfp.
*INV:   ²ª «§ &dzek1 ?
%mor:   adj wh sfp.
*INV:   ©O «× ²ª &a4 ?
