@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   dir dir sfp dir dir sfp.
*INV:   ³Ş.
%mor:   ex.
*FAT:   ¤J ‘Á &a3.
%mor:   dir dir sfp.
*INV:   µq¿², §Ú ¦³ Ï ª± &a3.
%mor:   nnpp nnpr vf nn vt sfp.
*CHI:   0 [=! laughs].
%com:   The investigator laughs.
*INV:   §Ö ø °Õ ##.
%mor:   adj com sfp.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*FAT:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*FAT:   §A ·Q ¥h Ãä ¥ı ?
%mor:   nnpr vt dir wh advf.
*MOT:   ¨È¿² &a3 <xxx> [>].
%mor:   nnpp sfp.
*FAT:   <¥h ©O> [<] «× &a3 ?
%mor:   dir det cl sfp.
*CHI:   0 [=! screams].
*MOT:   xxx ¨È¿².
%mor:   nnpp.
*CHI:   0 [=! cries].
*CHI:   ¶} ªù &a3, ¶} ªù &a3 <#> [>] ¶} ªù &a3.
%mor:   vt nn sfp vt nn sfp vt nn sfp.
*INV:   <¶} ªù> [<] !
%mor:   vt nn.
*CHI:   ¶} ªù &a3, ¶} ªù &a3 <¶} ªù &a3> [>].
%mor:   vt nn sfp vt nn sfp vt nn sfp.
*MOT:   <³£ ÉN ªù, ©O «×> [<].
%mor:   advf neg nn det cl.
*CHI:   ¶} ªù &a3, ¶}<ªù &a3> [>].
%mor:   vt nn sfp vt nn sfp.
*INV:   <³£ ÉN ªù> [<], ÂI¼Ë ¶} &a3, Ãä«× ¦³ ÉN ”Ü ?
%mor:   advf neg nn wh vt sfp wh vf neg sfp.
*CHI:   ¶} ªù &a3.
%mor:   vt nn sfp.
%com:   The investigator laughs.
*INV:   ¥h Ãä &a3 §A ## ?
%mor:   dir wh sfp nnpr.
*INV:   «u–ï, «u–ï, ³Ş, «u–ï, «Y «} ©O ¶] ±o Ëİ §Ö ÉN ¨Æ, °_ ¨­ ¥h °Õ.
%mor:   ex ex ex ex vf neg sfp vi ctc advi adj neg nn vi nn dir sfp.
*INV:   §A ¥ò ·R ­ø ·R ©O ­Ó &a3 ?
%mor:   nnpr advf vt neg vt det cl sfp.
*CHI:   ­ø ·R &lo3.
%mor:   neg vt sfp.
%com:   The investigator laughs.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*INV:   ³Ş ³Ş ³Ş, ­ø ¦n ¤J ¼p©Ğ &a3.
%mor:   ex ex ex neg adj dir nnloc sfp.
*INV:   «u–ï, &sin3 ¿Ë &la3.
%mor:   ex verg prt sfp.
*INV:   §A ¤J ¼p©Ğ, «Y «} ©O ?
%mor:   nnpr dir nnloc vf neg sfp.
*INV:   ÉN ¨Æ.
%mor:   neg nn sfp vf.
*INV:   &ai1.
%mor:   ex.
*MOT:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   °_ ¨­, ÉN ¨Æ, ÉN ¨Æ.
%mor:   vi nn neg nn neg nn.
*MOT:   ¥H«á ¥ò ¤J ­ø ¤J ¼p©Ğ &a3 ?
%mor:   advs advf dir neg dir nnloc sfp.
*CHI:   0 [=! screams].
*INV:   &e2, ­¹ ®I ¥ı.
%mor:   ex vt prt advf.
*MOT:   Àã ®Í &la3.
%mor:   adj prt sfp.
*INV:   ®@, &am6 ¦² &la3, &a3 ¦n­¹ &a3.
%mor:   ex ex adj sfp ex adj sfp.
*INV:   ³Ş ­ø ¦n ½ò ¸¨ ¥h &a3.
%mor:   ex neg adj vt dir dir sfp.
*MOT:   <xxx> [>] ­ø «Y.
%mor:   neg vf.
*INV:   <‘Á &a1> [<].
%mor:   dir sfp.
*MOT:   ½ò ¸¨ ¥h ¶^ ¦º &a3.
%mor:   vt dir dir verg verg sfp.
*INV:   ¦n &la3, ³Ş ³Ş ³Ş, ¤S ¦æ - ?
%mor:   adj sfp ex ex ex advf vi.
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*INV:   ğ, ¤S &sin3 &a3.
%mor:   ex advf verg sfp.
*MOT:   ­ø !
%mor:   neg.
*MOT:   ­ø !
%mor:   neg.
*MOT:   No !
%mor:   ex.
*CHI:   ¶} ªù &a3.
%mor:   vt nn sfp.
%com:   The investigator laughs.
*INV:   úï, ¶} ªù.
%mor:   ex vt nn.
*CHI:   ¶} ªù &a3.
%mor:   vt nn sfp.
*MOT:   <§A ø ­m ­ø «Y ­ø •Ú µÛ> [>].
%mor:   nnpr cl nn neg vf neg adj vt.
*CHI:   <0 [=! screams]> [<].
*CHI:   ¶} ªù.
%mor:   vt nn.
*MOT:   ­ø ¤J ¼p©Ğ &ga3.
%mor:   neg dir nnloc sfp.
*CHI:   <0 [=! screams]> [>].
*MOT:   <Ëİ §Ú ­ø ­Ú> [<] &a3.
%mor:   advs nnpr neg vd sfp.
*INV:   <³Ş, ¤p ªB¤Í> [<] ­ø ¤J ¼p©Ğ &ga3 Ø{.
%mor:   ex adj nn neg dir nnloc sfp sfp.
*MOT:   ğ, §A Ëİ¼Ë §Ú ­ø ­Ú # ¤@ °} ­ø ­Ú §ö²ã &a3.
%mor:   ex nnpr advs nnpr neg vd q cl neg vd nn sfp.
*MOT:   ğ, Ô Ä± õ °} ®É ­ø ­Ú §ö²ã ­¹ &ga3 ##.
%mor:   ex vi nn det cl nn neg vd nn vt sfp.
*MOT:   ğ, ¤T Án úï, §A ­ø ¥X ‘Á ¤µ±ß ÉN §ö²ã ­¹, ¤@, ¤G.
%mor:   ex q nn sfp nnpr neg dir dir advs neg nn vt q q.
*CHI:   0 [=! screams].
*MOT:   ¦n, §Ö ø ¥X &ga3 &la3.
%mor:   adj adj com dir sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*MOT:   <§A ­n ü« «§ ±o &ga3> [>] ?
%mor:   nnpr vt vt wh ctc sfp.
*CHI:   <0 [=! screams]> [<].
*CHI:   ¥¤¼L &a3.
%mor:   nn sfp.
*MOT:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   ¥¤¼L &a3.
%mor:   nn sfp.
*MOT:   ¶¼ ¤ô ?
%mor:   vt nn.
*CHI:   ¥¤¼L &a3.
%mor:   nn sfp.
*MOT:   ¤f¤ô - ?
%mor:   nn.
%com:   The investigator laughs.
*CHI:   <¥¤¼L> [=! speaking slowly].
%mor:   nn.
*MOT:   ¥¤<¼L> [>] - ?
%mor:   nn.
*INV:   <¥¤>[<]¼L - ?
%mor:   nn.
*MOT:   §A ü« ¥¤¼L °µ «§ &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*MOT:   ¥¤¼L ³£ ­ø ö ©O «×.
%mor:   nn advf neg vf det cl.
%com:   The investigator laughs.
*CHI:   0 [=! screams].
*INV:   <ÉN &a3> [>].
%mor:   neg sfp.
*MOT:   <"Pluto"> [<] ö «× &a1 ¹À.
%mor:   nnpp vf cl sfp sfp.
*MOT:   §A «Y «} ü« "Pluto" &a3 ?
%mor:   nnpr vf neg vt nnpp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §A ü« ÉAÏ <&a3> [>] ?
%mor:   nnpr vt wh sfp.
*MOT:   <Ëİ> [<] §A ü« «§ ”Ü §A ?
%mor:   advs nnpr vt wh sfp nnpr.
*CHI:   ÂA¥¤ &a3.
%mor:   nn sfp.
*MOT:   ¥¤ &a4 ?
%mor:   nn sfp.
*INV:   <ÂA¥¤ &a4> [>].
%mor:   nn sfp.
*CHI:   <­ø «Y> [<] ÂA¥¤ &a3.
%mor:   neg vf nn sfp.
*MOT:   ÂA¥¤, ³£ ÉN ¶R ÂA¥¤.
%mor:   nn advf neg vt nn.
*MOT:   ±o ¥¤¯» ©Q ##.
%mor:   vt nn sfp.
*CHI:   0 [=! screams].
*CHI:   xxx &a3 xxx &a3.
%mor:   sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*MOT:   <¥¿¸Ü ¶¼ ÷ &a3> [>].
%mor:   advs vt asp sfp.
*INV:   <¦n °Õ, ¦n °Õ> [<].
%mor:   adj sfp adj sfp.
*CHI:   &a2 &lo2 &be2 &a3.
%mor:   xx  xx  xx sfp.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   &sip3 ¦í ÷ &a4 ´× ¤ú ?
%mor:   vt asp asp sfp cl nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   &a2 &lo2 &be2 &a3.
%mor:   xx  xx  xx sfp.
*MOT:   &hong3ÃP»æ &a2.
%mor:   nn sfp.
*MOT:   ®@, §A ¦P "A" ©j©j ª± ¦í ¥ı.
%mor:   ex nnpr prep nnpp nn vt asp advf.
*MOT:   §Ú ÖK &hong2ÃP»æ.
%mor:   nnpr vt nn.
*MOT:   ¤£¹L §Ú’] ±o º~³ù¥] Ø{.
%mor:   advs nnpr vt nn sfp.
*MOT:   ÉN &hong2ÃP»æ Ø{.
%mor:   neg nn sfp.
*MOT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
%com:   The investigator laughs.
*MOT:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*CHI:   &e3 ¦h °à ½æ ®Í &la3.
%mor:   ex  xx  xx vt prt sfp.
*MOT:   «Y &lo1 <&hong2ÃP»æ> [>] ½æ ®Í, ÉN º~³ù¥] &a3, ­¹ ­ø ­¹ º~³ù¥] ?
%mor:   vf sfp nn vt prt neg nn sfp vt neg vt nn.
*INV:   <³£ ½æ ®Í> [<].
%mor:   advf vt prt.
@End

