@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   nnpr advs vt asp wh sfp nnpp.
*MOT:   §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   &m2 ?
%mor:   ex.
*MOT:   §A ¤µ¤é ¥h ¹L Ãä«× &a3 ?
%mor:   nnpr advs dir asp wh sfp.
*CHI:   "A" ©j©j ­ø ¼Ã.
%mor:   nnpp nn neg vt.
*CHI:   µq¿² ¼Ã.
%mor:   nnpp vt.
*MOT:   ¦Ó®a ¤j®a ³£ ­ø ¼Ã ¦í.
%mor:   advs nnpr advf neg vt asp.
*MOT:   <xxx> [>].
*INV:   <­ø ¾p ¼Ã &la3> [<].
%mor:   neg aux vt sfp.
*INV:   ¼Ã ÷ &la3.
%mor:   vt asp sfp.
*MOT:   §A ÀY¥ı ¸Ü ª¨ª¨ ¥h ÷ Ãä ¸Ü ## ?
%mor:   nnpr advs vt nn dir asp wh sfp.
@Situation:    The investigator allows the child to press the switch of the tape recorder off and on again.
*INV:   &a3, ¥{ ¥J.
%mor:   ex adj nn.
%exp:   The child switches on the tape recorder.
*INV:   §A ¸Ü ª¨ª¨ ¥h ÷ Ãä &a3 ?
%mor:   nnpr vt nn dir asp wh sfp.
*CHI:   ¹Ï®ÑÀ].
%mor:   nnloc.
*INV:   ®@, ª¨ª¨ ´X ®É ¥h ÷ ¹Ï®ÑÀ] &a3 ## ?
%mor:   ex nn wh nn dir asp nnloc sfp.
*INV:   ´X ®É ¥h ÷ ¹Ï®ÑÀ] &a3 ?
%mor:   wh nn dir asp nnloc sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   <§A ÀY¥ı> [>] +...
%mor:   nnpr advs.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   §A ÀY¥ı ¸Ü ¦Ó®a &a1 &ma3.
%mor:   nnpr advs vt advs sfp sfp.
*INV:   &a3, «Y «} ?
%mor:   ex vf neg.
*INV:   ³Ş ³Ş ³Ş Ëİ¼Ë ·| ¶^ &ga3.
%mor:   ex ex ex advs aux verg sfp.
*INV:   ğ, ¶^ ¿Ë &la3 ##.
%mor:   ex verg prt sfp.
%exp:   The child climbs up the chair.
*INV:   &heit1 ##.
%mor:   ex.
*CHI:   0 [=! coughs].
*INV:   §A ·Q ü« ÉAÏ ##.
%mor:   nnpr vt vt wh.
*INV:   ³£ ¸Ü ­ø ü« ¤J­± ø Ï &lok3.
%mor:   advf vt neg vt nnloc cl nn sfp.
*INV:   ­ø ­ã &ga3.
%mor:   neg vt sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ­n À½ &a4 ?
%mor:   vt vd sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¨®¨® - ?
%mor:   nn.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ¨®¨® - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä«× ¦³ ¨®¨® &a3 ## ?
%mor:   wh vf nn sfp.
*INV:   ÉN ¨®¨® &aak3 ###.
%mor:   neg nn sfp.
*INV:   ÉN ¨®¨® &a3.
%mor:   neg nn sfp.
*INV:   §A °µ «§ ü« ®Í ¥X ‘Á &a3.
%mor:   nnpr vt wh vt prt dir dir sfp.
*INV:   ğ, §A Ú» úï ¦³ ÉN ¨®¨® ¥ı.
%mor:   ex nnpr vt prt vf neg nn advf.
*INV:   ÉN À° §Ú Â\ µf ®Í ø ½¦³U ¤J ¥h &la1.
%mor:   neg vt nnpr vd prt prt cl nn dir dir sfp.
*INV:   ­ø¸Ó §A.
%mor:   vt nnpr.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child puts the plastic bags back into the box.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*INV:   ­ø¸Ó ®Í.
%mor:   vt prt.
*INV:   ­ø¸Ó ®Í ##.
%mor:   vt prt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   À° §Ú R ®I ­Ó ²°¥J Ê\ &la1.
%mor:   vt nnpr vt prt cl nn nnpr sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*INV:   «Y «} Ëİ &ga3 ?
%mor:   vf neg advs sfp.
*INV:   ÂI¼Ë &ga3 ?
%mor:   wh sfp.
*INV:   ÂI¼Ë À½ &ga3 ## ?
%mor:   wh vd sfp.
*INV:   ÂI¼Ë À½ &ga3 µq¿² ¸Ü ­Ú §Ú Å¥.
%mor:   wh vd sfp nnpp vt prep nnpr vt.
*CHI:   xxx.
*INV:   ®@, §A Â\ ¦n ¥ı &a4 ?
%mor:   ex nnpr vd adj advf sfp.
*INV:   §A ¤p¤ß ø &a3.
%mor:   nnpr adj com sfp.
*INV:   ¶^ ¿Ë &a3.
%mor:   verg prt sfp.
*INV:   «Y.
%mor:   vf.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ëİ õ ­Ó ²°¥J &le1 ?
%mor:   advs det cl nn sfp.
*INV:   õ ­Ó ²°¥J ¾p ­ø ¾p ¦¬ &a3 ?
%mor:   det cl nn aux neg aux vt sfp.
*CHI:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*INV:   ­ø ¾p ¦¬ &a4 ##.
%mor:   neg aux vt sfp.
*INV:   Ëİ §Ú’] ª± &laak3.
%mor:   advs nnpr vt sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ­Ó ½¦³U &wo3.
%mor:   advf vf cl nn sfp.
*INV:   Â\ ®I ¸¨ ­Ó ²° &a1.
%mor:   vd prt dir cl nn sfp.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*INV:   ºCºC &la1 ##.
%mor:   advm sfp.
@Situation:    The child opens the box and puts in the plastic bay.
*CHI:   Â\ µf ¦n ¥ı &la1.
%mor:   vd prt adj advf sfp.
*INV:   ­ø¸Ó ®Í.
%mor:   vt prt.
*CHI:   Â\ µf ¦n ¥ı &la1.
%mor:   vd prt adj advf sfp.
*INV:   &o3, §A Â\ ¦n ¥ı &a5.
%mor:   ex nnpr vd adj advf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¨ì ©O ­Ó &laak3.
%mor:   vt det cl sfp.
*INV:   ¨ì ©O ­Ó &laak3.
%mor:   vt det cl sfp.
*INV:   &eui1³é ##.
%mor:   ex.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó &le1 ## ?
%mor:   det cl sfp.
*INV:   ¤µ¤é ¬ä ­ø ¬ä ¹Ï &a3 ?
%mor:   advs vt neg vt nn sfp.
*CHI:   ­ø ¬ä !
%mor:   neg vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ¬ä !
%mor:   vt.
*CHI:   &o1:.
%mor:   ex.
*INV:   §A §¤ ö «× +/.
%mor:   nnpr vi prep cl.
*CHI:   §Ú ¬ä ¹Ï.
%mor:   nnpr vt nn.
*INV:   §A §¤ ö «× ¬ä &la1.
%mor:   nnpr vi prep cl vt sfp.
*INV:   <³Ş ³Ş ³Ş ³Ş> [/] ³Ş.
%mor:   ex ex ex ex ex.
*INV:   §A ¿å ®Í &la3:.
%mor:   nnpr vt prt sfp.
*CHI:   §¤ ©O «× ¬ä.
%mor:   vt det cl vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ö ©O «× ¬ä ¹Ï &a1.
%mor:   vf det cl vt nn sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ö ©O «× ¬ä ¹Ï &a1.
%mor:   vf det cl vt nn sfp.
*INV:   <&m3> [>].
%mor:   ex.
*CHI:   <¦n &a1> [<].
%mor:   adj sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ¦n &a1 ##.
%mor:   adj sfp.
@Situation:    The child plays with the jigsaw puzzle of a dog.
*INV:   «u³é.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¸}³k &a4 ?
%mor:   nn sfp.
*INV:   Ãä«× &a3 ¸}³k ?
%mor:   wh sfp nn.
*CHI:   ¸}³k.
%mor:   nn.
*CHI:   <©O «× ¸}³k> [=! points at the toes of the dog].
%mor:   det cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «ü ¦í &wo3.
%mor:   vt asp sfp.
*INV:   §A &le1 ?
%mor:   nnpr sfp.
*INV:   §A ¦Û¤v ø ¸}³k &le1 ## ?
%mor:   nnpr rfl cl nn sfp.
*INV:   µqâÓ, §A ¦Û¤v ø <&dzeut3> [/] ¸}³k &le1 ?
%mor:   nnpp nnpr rfl cl  xx nn sfp.
*INV:   &ha2 ?
%mor:   ex.
*CHI:   0 [=! points at his toes].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ©O «× ##.
%mor:   det cl.
@Situation:    The child continues playing with the jigsaw puzzle.
*CHI:   ¥ò +...
%mor:   advf.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   ¥ò ¦³ &wo3.
%mor:   advf vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã ö Ãä &ga3 ?
%mor:   nnpr vt neg vt vt prep wh sfp.
*CHI:   ğ, ©O «× &lo1.
%mor:   ex det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ &ge2 §A ?
%mor:   advi adj sfp nnpr.
*INV:   «u–ï, Ëİ ³£ °O ±o.
%mor:   ex advs advf vt ctc.
*INV:   <§Ú ­ø °O ±o &a3> [>].
%mor:   nnpr neg vt ctc sfp.
*CHI:   <0 [=! coughs]> [<] ##.
*CHI:   0 [=! coughs] ##.
*CHI:   &a3, §Ú °O ±o &la3.
%mor:   ex nnpr vt ctc sfp.
*INV:   ¦n, ·d Õi.
%mor:   adj vt adj.
*INV:   «u­ò.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &ou1.
%mor:   ex.
*INV:   ·d Õi.
%mor:   vt adj.
*CHI:   ·d Õi.
%mor:   vt adj.
*CHI:   &ou1.
%mor:   ex.
*CHI:   µq¿² À½ +...
%mor:   nnpp vd.
*CHI:   µq¿² À½.
%mor:   nnpp vd.
*INV:   À½ «§ <xxx> [>].
%mor:   vd wh.
*CHI:   <xxx> [<].
*INV:   «u³é, ­ø ±o Ëİ &ga3.
%mor:   ex neg ctc advs sfp.
*INV:   Ëİ ¾ã ÷ ¤W ¥h «} ¥´ Äê &lo1.
%mor:   advs vt asp dir dir neg vt verg sfp.
*INV:   &wit1.
%mor:   ex.
*INV:   &o1, Ãä ­Ó Ëİ ¦²¦² ?
%mor:   ex wh cl advi adj.
*INV:   &m2 ?
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &ji5:. 
%mor:   ex.
*INV:   §A Ô ¦a¤U &a4 ?
%mor:   nnpr vi nnloc sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   §A ¥ò ¥¼ ¬ä §¹ ¹Ï &gu3 &wo3.
%mor:   nnpr advf neg vt vi nn sfp sfp.
*INV:   ¥ò ­ø ¹L ¥h ¬ä ##.
%mor:   advf neg dir dir vt.
*CHI:   ¬ä.
%mor:   vt.
*CHI:   ö õ «×.
%mor:   vf det cl.
*CHI:   µq¿² ¬ä.
%mor:   nnpp vt.
*INV:   ø ¤â«ü &le1 ?
%mor:   cl nn sfp.
*CHI:   ö ¦a¤U «×.
%mor:   vf nnloc cl.
*INV:   ø ¤â«ü &le1 ## ?
%mor:   cl nn sfp.
*CHI:   ö ©O # «×.
%mor:   vf det cl.
%exp:   The child finds the fingers.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
@Situation:    The child continues playing with the jigsaw.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ªáªá.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ªáªá.
%mor:   nn.
*INV:   ø ªáªá «§ ¦â &ga3 ?
%mor:   cl nn wh nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*CHI:   ·s¦~ &ga3.
%mor:   nnpp sfp.
*CHI:   xxx.
*CHI:   ·s¦~.
%mor:   nnpp.
*INV:   &m3.
%mor:   ex.
*CHI:   µq¿² xxx.
%mor:   nnpp.
*CHI:   xxx.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   xxx.
*INV:   «u­ò, ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   ex neg vt asp wh sfp.
*CHI:   ÀVÀV.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­ø ¨£ ÷ ÀVÀV &wo3.
%mor:   neg vt asp nn sfp.
*CHI:   xxx.
*CHI:   xxx ö ¤J­±.
%mor:   vf nnloc.
*INV:   ö ¤J­± &a4 ?
%mor:   vf nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   &hei1.
%mor:   ex.
%exp:   The investigator helps the child take the missing piece.
*CHI:   &hei1, ¬ä ¦n.
%mor:   ex vt adj.
*CHI:   µq¿² ¬ä ¦n &la3.
%mor:   nnpp vt adj sfp.
*CHI:   "A" # "A" ©j©j §Ú ¬ä ¦n &la3.
%mor:   nnpp nnpp nn nnpr vt adj sfp.
*INV:   ¬ä ¦n &la4 §A ?
%mor:   vt adj sfp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ &ge2.
%mor:   advi adj sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   &ai3.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ®@ ##.
%mor:   ex.
*INV:   ¥Ï ÷ °¦ ¦Õ¥J ²K.
%mor:   vt asp cl nn prt.
*CHI:   ¥Ï ÷ ªáªá ²K.
%mor:   vt asp nn prt.
*INV:   &m3.
%mor:   ex.
*CHI:   ¥Ï ÷ ªáªá ²K.
%mor:   vt asp nn prt.
*INV:   &o3, ¥Ï ÷ ªáªá &a4 ?
%mor:   ex vt asp nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¾ã ¦n ®Í &la3 «Y «} ?
%mor:   vt adj prt sfp vf neg.
*CHI:   "A" ©j©j, §Ú ¾ã ¦n &la3.
%mor:   nnpp nn nnpr vt adj sfp.
*INV:   ¼M, ¦n ¥{ &wo3.
%mor:   ex advi adj sfp.
*INV:   0 [=! laughs].
*INV:   ¤S ¥Ï ÷ °¦ ¦Õ¥J &ge2 ?
%mor:   advf vt asp cl nn sfp.
*CHI:   xxx.
*CHI:   &e2.
%mor:   ex.
*INV:   ­ø ¦n<Ëİ> [>] ¤j ¤O &a1 &ma3.
%mor:   neg adj advs adj nn sfp sfp.
*CHI:   <&e2> [<].
%mor:   ex.
*INV:   ²Ó²Ó ¤O &a1 &ma3 ##.
%mor:   adj nn sfp sfp.
*CHI:   "A" ©j©j xxx ##.
%mor:   nnpp nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¶ı¶ı, §Ú ¬ä ¦n &la3.
%mor:   nn nnpr vt adj sfp.
*MOT:   &o1, ¬ä ¦n ´T ¹Ï &la4 ?
%mor:   ex vt adj cl nn sfp.
*CHI:   &ou1.
%mor:   ex.
*MOT:   &ou1.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   ö Ãä«× İ¯ µf ­Ó ÀV ªğ ‘Á &ga3 §A ?
%mor:   prep wh vt prt cl nn dir dir sfp nnpr.
*MOT:   ¦n¦ü ¤W¦¸ «} ­ø ¨£ ÷ ­Ó ÀV &ge2.
%mor:   advs advs neg neg vt asp cl nn sfp.
*CHI:   "A" ©j©j xxx ÀV.
%mor:   nnpp nn nn.
*MOT:   ö Ãä«× İ¯ &ga3 ?
%mor:   prep wh vt sfp.
*CHI:   xxx.
*CHI:   µq¿² ¬ä ´T ¹Ï &la3.
%mor:   nnpp vt cl nn sfp.
*MOT:   &a3, ¬ä ¦n ´T ¹Ï.
%mor:   ex vt adj cl nn.
*MOT:   &am3, ¥{ ¥J &laak3.
%mor:   ex adj nn sfp.
*MOT:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   «u­ò.
%mor:   ex.
*MOT:   ±N ´T ¹Ï Â\ ö ¥X­± &a1.
%mor:   prep cl nn vd prep nnloc sfp.
*MOT:   ¥X ¥h ¦P Ê\ ª± &la1.
%mor:   dir dir prep nnpr vt sfp.
*MOT:   ¼M, §A °¦ ¸}¸} °µ ÉA Ëİ ­á &ga3 ?
%mor:   ex nnpr cl nn vt wh advi adj sfp.
*MOT:   ­ø ¤W ‘Á &a3.
%mor:   neg dir dir sfp.
%exp:   The child climb up his mother's bed.
*MOT:   &a3, §A ·Q ü« ¸t½Ï¦Ñ¤H ¦P ¨È©j©j ª± &a4 ?
%mor:   ex nnpr vt vt nnpp conj nnpp vt sfp.
*MOT:   ğ, §Ú ü« ­Ú §A &la1.
%mor:   ex nnpr vt prep nnpr sfp.
*INV:   «u­ò ­ò­ò­ò.
%mor:   ex ex.
*CHI:   xxx.
*CHI:   &e1:.
%mor:   ex.
*INV:   ¼M, §A ¥h Ãä &a3 ?
%mor:   ex nnpr dir wh sfp.
*CHI:   µq¿² # µq¿² ¦Û¤v ü«.
%mor:   nnpp nnpp rfl vt.
*MOT:   &o3, ¦Û¤v ü«.
%mor:   ex rfl vt.
*INV:   ¦Û¤v ü« &a5.
%mor:   rfl vt sfp.
*INV:   §Ú À° §A ©ğ ¬ä ¹Ï ¥X ¥h &la1.
%mor:   nnpr vt nnpr vt vt nn dir dir sfp.
*INV:   ³Ş, §A ­ø ¦n ´N Ëİ ¸õ ¸¨ ‘Á &a3.
%mor:   ex nnpr neg adj advf advs vi dir dir sfp.
*INV:   0 [=! laughs].
*CHI:   &it1 &it1 &it1.
%mor:   ex ex ex.
*MOT:   xxx.
*INV:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   &it1.
%mor:   ex.
*CHI:   "A" ©j©j ­ø ©ğ.
%mor:   nnpp nn neg vt.
*CHI:   "A" ©j©j ­ø ©ğ.
%mor:   nnpp nn neg vt.
*CHI:   &ei1 &ei1 &ei1.
%mor:   ex ex ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   «u³é ³é.
%mor:   ex ex.
*INV:   &o3, Â\ ö «× &a5.
%mor:   ex vd prep cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¼M, ¸t½Ï¦Ñ¤H Ëİ è° &ge2.
%mor:   ex nnpp advi adj sfp.
*INV:   §Ú’] Ú» úï ¸t½Ï¦Ñ¤H # À¹ ÷ ÉAÏ ö ­Ó ÀY õ «× ##.
%mor:   nnpr vt prt nnpp vt asp wh prep cl nn det cl.
*INV:   &a3, §A §¤ ¦í ¸t½Ï¦Ñ¤H &a4 ?
%mor:   ex nnpr vt asp nnpp sfp.
*CHI:   xxx.
*INV:   &eui3.
%mor:   ex.
*INV:   §A ÃM °¨°¨ &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O °¦ ³£ ­ø «Y °¨ &lei4 &ge2.
%mor:   det cl advf neg vf nn sfp sfp.
*INV:   «Y «} °¨ &lei4 &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   xxx.
*INV:   «u–ï.
%mor:   ex.
*INV:   "A" ©j©j §¤ ±o ­ø ±o &ga3 ?
%mor:   nnpp nn vt ctc neg ctc sfp.
*CHI:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ÂI¸Ñ ­ø ±o &a3 ## ?
%mor:   wh neg ctc sfp.
*INV:   ÂI¸Ñ "A" ©j©j ­ø §¤ ±o &a3 ## ?
%mor:   wh nnpp nn neg vi ctc sfp.
*INV:   ¦]¬° "A" ©j©j ¤j ­Ó, «Y «} &a3 ## ?
%mor:   advs nnpp nn adj cl vf neg sfp.
*INV:   &ai1, «u³é.
%mor:   ex ex.
*INV:   ¸t½Ï¦Ñ¤H &lo3 ¿ü¿ü.
%mor:   nnpp sfp vt.
*INV:   <«u­ò> [>].
%mor:   ex.
*CHI:   <0 [=! laughs]> [<].
*CHI:   ­ø ¿ü.
%mor:   neg vt.
*INV:   ¿ü ¤@ °Ü ¥ı &la1.
%mor:   vt q cl advf sfp.
*INV:   ¥´ &pet1&pet1.
%mor:   vt nn.
*INV:   &tsit1 &tsit1 &tsit1.
%mor:   ex ex ex.
*CHI:   µq¿² ÃM °¨ +/.
%mor:   nnpp vt nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   °¨ &a3.
%mor:   nn sfp.
*INV:   ÃM °¨°¨ &a4 ?
%mor:   vt nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ÃM °¨ ¥h Ãä«× &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*INV:   ³Ş ³Ş ³Ş, ¬~ ­± &a4 §A À° +...
%mor:   ex ex ex vt nn sfp nnpr vt.
*INV:   §A À° ¸t½Ï¦Ñ¤H ¬~ +...
%mor:   nnpr vt nnpp vt.
*INV:   ³Ş ³Ş ³Ş, ­ø ¦n &a3.
%mor:   ex ex ex neg adj sfp.
*INV:   0 [=! laughs].
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   «u<³é ³é³é³é> [/] ³é.
%mor:   ex ex ex.
*CHI:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*INV:   «u–ï.
%mor:   ex.
*CHI:   &ei1–ï.
%mor:   ex.
*CHI:   ÃM °¨.
%mor:   vt nn.
*INV:   ¸t½Ï¦Ñ¤H ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpp vt asp wh sfp.
*CHI:   ³·Á¹ &a3.
%mor:   nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ³·Á¹.
%mor:   nn.
*INV:   ³·Á¹ - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ü¶ ¦í Â§ª« &a1 &ma3.
%mor:   vt asp nn sfp sfp.
*INV:   ¸t½Ï¦Ñ¤H ­Ó ³U &lei4 &ga3.
%mor:   nnpp cl nn sfp sfp.
*INV:   ü¶ ¦í ­Ó ³U.
%mor:   vt asp cl nn.
*INV:   ğ, §A # ÃM °¨ ¹L ‘Á "A" ©j©j «× &la1.
%mor:   ex nnpr vt nn dir dir nnpp nn cl sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ³Ş, ­ø ¥h ¾ã õ «× &la3.
%mor:   ex neg dir vt det cl sfp.
*INV:   ©O «× &a3, ³Ş.
%mor:   det cl sfp ex.
*INV:   Âà &la3.
%mor:   vi sfp.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*INV:   &y3, §A ³£ ­ø ÃÑ &ge2.
%mor:   ex nnpr advf neg vt sfp.
*CHI:   <xxx> [>].
*INV:   <§Ö ø> [<].
%mor:   adj com.
*CHI:   xxx.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ÃM °¨ ¹L ‘Á &a1.
%mor:   vt nn dir dir sfp.
*CHI:   &i1:.
%mor:   ex.
*CHI:   µq¿² ÃM °¨ ¹L ‘Á &laak3.
%mor:   nnpp vt nn dir dir sfp.
*CHI:   ÃM °¨ ¹L ‘Á ##.
%mor:   vt nn dir dir.
*INV:   «u&jaak3.
%mor:   ex.
*CHI:   &ou3.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ­ø ±o &ge2.
%mor:   neg ctc sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   §A ­ø ¦n Ëİ §Ö &la1.
%mor:   nnpr neg adj advi adj sfp.
*CHI:   xxx.
*INV:   §A ºCºC &a1 &ma3.
%mor:   nnpr advm sfp sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ºCºC ÃM &a3.
%mor:   advm vt sfp.
*INV:   §¤ ¦n ¥ı ##.
%mor:   vi adj advf.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤@ ##.
%mor:   q.
*INV:   ¤G ¤T ¥| ¤­.
%mor:   q q q q.
*INV:   ¨ì ¥¼ &a3 ?
%mor:   vt neg sfp.
*INV:   ¨ì ¥¼ ?
%mor:   vt neg.
*CHI:   ¨ì &la3:.
%mor:   vt sfp.
*INV:   &a3, ¦nÏ.
%mor:   ex ex.
*INV:   ¨ì &la3.
%mor:   vt sfp.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   &ou3, ¦Ó®a ¥¼ ¨ì.
%mor:   ex advs neg vt.
*INV:   &o3, ¦Ó®a ¥¼ ¨ì &a4 ?
%mor:   ex advs neg vt sfp.
*INV:   ¦Ó®a ¨« &la4 ?
%mor:   advs vi sfp.
*INV:   «ô«ô ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ÃM ¥h Ãä &a3 ¦Ó®a ?
%mor:   vt dir wh sfp advs.
*CHI:   İ¯ # İ¯ ¶ı¶ı.
%mor:   vt vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   İ¯ ¶ı«}.
%mor:   vt nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   İ¯ ¶ı«}.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   ü« ¶ı«} - ?
%mor:   vt nn.
%exp:   The child does not pronounce "İ¯" clearly.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   İ¯ ¶ı«} &a3.
%mor:   vt nn sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   İ¯ ¶ı«}.
%mor:   vt nn.
*INV:   ÃM ¥h ¶ı«} õ «× &a4 ?
%mor:   vt dir nn det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¦n &la3.
%mor:   neg adj sfp.
*INV:   »· &a3.
%mor:   adj sfp.
*CHI:   »·.
%mor:   adj.
*CHI:   ­ø ­ø ­ø »·.
%mor:   neg neg neg adj.
*CHI:   &ja1^ja3^ja4.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   &e2.
%mor:   ex.
*INV:   §¤<·n>[>]·n °¨ ¦n ­ø ¦n &a3 ?
%mor:   vi vt nn adj neg adj sfp.
*CHI:   <&e2> [<].
%mor:   ex.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   ¦n.
%mor:   adj.
