@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*CHI:   «Y.
%mor:   vf.
*MOT:   <­ø «Y> [>].
%mor:   neg vf.
*INV:   <­ø «Y> [<].
%mor:   neg vf.
*MOT:   ©O ¬[ ¥s «§ ¨®  &a3 ?
%mor:   det cl vt wh nn sfp.
*CHI:   0 [=! laughs].
%exp:   The child continues playing with the car, ignoring his mother and the investigator.
*INV:   ±Ï¶Ë¨® &lei4 &ga4 ?
%mor:   nn sfp sfp.
*INV:   ©w Äµ¨® &lei4 ?
%mor:   conj nn sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <«Y> [<].
%mor:   vf.
*MOT:   ¼v ÷ ¤T ±i.
%mor:   vt asp q cl.
*INV:   ÉN ©Ò¿× &ga3.
%mor:   neg nn sfp.
*INV:   xxx.
*INV:   ÀY¥ı ¤S «Y ¼v ÷ ø ö õ Ãä.
%mor:   advs advf vf vt asp cl prep det cl.
*INV:   0 [=! laughs].
*MOT:   &m1 ##.
%mor:   ex.
*INV:   &ei3, ªı ­ø ªı ¦í §A °µ #.
%mor:   ex vt neg vt asp nnpr vt.
*MOT:   &ou3, ­ø ªı.
%mor:   ex neg vt.
*CHI:   &ha1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &eui1³é.
%mor:   ex.
*MOT:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   xxx.
*MOT:   xxx.
*INV:   xxx.
*CHI:   xxx.
*CHI:   Ôó §¿ &a3.
%mor:   vt nn sfp.
*CHI:   Ôó §¿.
%mor:   vt nn.
*CHI:   ­ø «Y Ôó §¿.
%mor:   neg vf vt nn.
*CHI:   ­ø «Y Ôó §¿.
%mor:   neg vf vt nn.
*CHI:   ­ø «Y Ôó §¿.
%mor:   neg vf vt nn.
*INV:   &o3, ­ì¨Ó §A Á¿ ¤j¸Ü &ge3.
%mor:   ex advs nnpr vt nn sfp.
*CHI:   ­ø «Y Ôó §¿.
%mor:   neg vf vt nn.
*CHI:   <­ø «Y Ôó §¿> [>].
%mor:   neg vf vt nn.
*INV:   <Ëİ §Ö ø µÛ µf ¿Ç¿Ç &la1> [<].
%mor:   advi adj com vt prt nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §Ö ø µÛ µf ¿Ç &la1.
%mor:   adj com vt prt nn sfp.
*CHI:   xxx.
*MOT:   µÛ µf ¿Ç¿Ç ¦n ­ø ¦n &a3 ?
%mor:   vt prt nn adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*MOT:   <«Y «} Ôó §¿ &a3> [>] ?
%mor:   vf neg vt nn sfp.
*INV:   <¥ò ¦³ ¨â ±i &dou2>[<].
%mor:   advf vf q cl advs.
*MOT:   ®@.
%mor:   ex.
*CHI:   &eu3.
%mor:   ex.
*MOT:   xxx.
*MOT:   xxx.
*CHI:   xxx.
*INV:   <­ø ­ã ¼Ã &ga3> [>].
%mor:   neg vt vt sfp.
*MOT:   <Ôó §¿ ¥ı ¦n ­ø ¦n &a3> [<] ?
%mor:   vt nn advf adj neg adj sfp.
*MOT:   Ôó §¿ ¥ı.
%mor:   vt nn advf.
*INV:   Ôó §¿ &a1.
%mor:   vt nn sfp.
*MOT:   ­ø Ôó §¿ §A ÂI xxx &dzek1.
%mor:   neg vt nn nnpr wh sfp.
*CHI:   ­ø Ôó §¿.
%mor:   neg vt nn.
*CHI:   ­ø Ôó §¿.
%mor:   neg vt nn.
*CHI:   ­ø Ôó §¿ &a3.
%mor:   neg vt nn sfp.
*CHI:   ­ø Ôó §¿.
%mor:   neg vt nn.
*CHI:   ­ø Ôó §¿.
%mor:   neg vt nn.
*MOT:   xxx.
@Situation:    The child's mother takes the child to the toilet.
*MOT:   xxx.
*CHI:   xxx.
*INV:   &m2, ¤ò¤y &a4.
%mor:   ex nn sfp.
%exp:   The child's mother wraps the child with a towel.
*MOT:   §A Á¿ ­Ú ©j©j Å¥ ¤ò¤y ùØ­± ¦³ ø ÉAÏ Ëİ.
%mor:   nnpr vt prep nn vt nn nnloc vf cl wh advs.
*CHI:   0 [=! laughs].
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   ¸Ü ­Ú ©j©j Å¥ &la1.
%mor:   vt prep nn vt sfp.
*CHI:   0 [=! laughs].
*INV:   «x, ¤ò¤y &a4 ## ?
%mor:   ex nn sfp.
*INV:   ¦³ ø ÉAÏ &a3 ## ?
%mor:   vf cl wh sfp.
*MOT:   §A ö «× °µ Ï &a3 ?
%mor:   nnpr prep cl vt nn sfp.
*CHI:   ©Ù.
%mor:   vt.
*MOT:   ©Ù &lo1&pet1.
%mor:   vt nn.
*INV:   ©Ù &lo1&pet1 &a4 ?
%mor:   vt nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*MOT:   xxx.
*MOT:   xxx.
*MOT:   R ¦í ©j©j ­Ó ¤jµÊ &la1.
%mor:   vt asp nn cl nn sfp.
*MOT:   xxx.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   &a1.
%mor:   ex.
*INV:   «x ?
%mor:   ex.
*INV:   §A ¤S ¾B ¦í &a4 ?
%mor:   nnpr advf vt asp sfp.
*INV:   &ji2, §Ú ¾B ¦í §A.
%mor:   ex nnpr vt asp nnpr.
*INV:   &ji2, Ú» úï ¶ı«}.
%mor:   ex vt prt nn.
*INV:   <0 [=! laughs]> [>].
*CHI:   <0 [=! laughs]> [<].
*INV:   &u1:.
%mor:   ex.
*CHI:   &u3.
%mor:   ex.
*INV:   &ji5, §Ö ø µÛ ¿Ç &a3 §A.
%mor:   ex adj com vt nn sfp nnpr.
*INV:   «u³é.
%mor:   ex.
*INV:   ¹q¸Ü ÂQ &wo3.
%mor:   nn vi sfp.
*CHI:   §Ú ­ø µÛ.
%mor:   nnpr neg vt.
*INV:   §Ö ø.
%mor:   adj com.
*MOT:   <µÛ µf ¿Ç ¥ı &la1> [>].
%mor:   vt prt nn advf sfp.
*INV:   <µÛ ¿Ç> [<].
%mor:   vt nn.
*MOT:   ³Ş ##.
%mor:   ex.
*MOT:   ³Ş.
%mor:   ex.
%exp:   The child's mother answers the phone.
*CHI:   ­ø µÛ.
%mor:   neg vt.
*CHI:   ­ø µÛ.
%mor:   neg vt.
*MOT:   ³Ş³Ş.
%mor:   ex.
*CHI:   ­ø µÛ.
%mor:   neg vt.
*CHI:   ­ø µÛ.
%mor:   neg vt.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*MOT:   ³Ş³Ş³Ş.
%mor:   ex.
*CHI:   §Ú ­ø µÛ &a3.
%mor:   nnpr neg vt sfp.
*CHI:   ­ø µÛ &a3.
%mor:   neg vt sfp.
*CHI:   ­ø µÛ <&a3> [>].
%mor:   neg vt sfp.
*MOT:   <§Ö ø> [<].
%mor:   adj com.
*MOT:   ©j©j ­ø ¦P §A ª± &ga3.
%mor:   nn neg prep nnpr vt sfp.
*MOT:   §Ö ø µÛ &la1.
%mor:   adj com vt sfp.
*INV:   &blu1:.
%mor:   ex.
*INV:   &blu1:.
%mor:   ex.
%exp:   The investigator blows her lips.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   &e1: !
%mor:   ex.
*MOT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   xxx &lu3.
%mor:   sfp.
*MOT:   xxx.
*INV:   µÛ ÷ &lu3.
%mor:   vt asp sfp.
*CHI:   xxx.
*INV:   §A Ú» úï ±ø ¤ò¤y.
%mor:   nnpr vt prt cl nn.
*INV:   ¸Ü ­Ú §Ú Å¥ ±ø ¤ò¤y ¦³ ÉAÏ &ga3 ?
%mor:   vt prep nnpr vt cl nn vf wh sfp.
*MOT:   ¦³ ÉN ¤ë«G©j©j &a3 ?
%mor:   vf neg nnpp sfp.
*MOT:   ³Ş µq¿².
%mor:   ex nnpp.
*INV:   &u2:.
%mor:   ex.
*INV:   ®@, ª± ©O ­Ó &a4 ?
%mor:   ex vt det cl sfp.
*INV:   0 [=! laughs].
*INV:   ¤S ª± ©O ­Ó &a4 ## ?
%mor:   advf vt det cl sfp.
*INV:   «Y «} ¦n ¦nª± &a3 ?
%mor:   vf neg advi adj sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ³Ş³Ş³Ş.
%mor:   ex.
*INV:   Ëİ ¤j ¤O &ga4 ?
%mor:   advi adj nn sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­ø ­Ú §A ¸Ü &ga3.
%mor:   neg prep nnpr vt sfp.
*INV:   éö éö éö éö éö §A &ga3.
%mor:   vt vt vt vt vt nnpr sfp.
*CHI:   xxx.
*INV:   ­ø ­Ú µq¿² ª± ¦n ­ø ¦n ## ?
%mor:   neg vd nnpp vt adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ­ø ­Ú §A ª± ¦n ­ø ¦n ?
%mor:   neg prep nnpr vt adj neg adj.
*MOT:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*MOT:   <xxx> [>].
*CHI:   <xxx> [<].
*INV:   §l¹Ğ¾÷.
%mor:   nn.
*CHI:   §l¹Ğ¾÷.
%mor:   nn.
*INV:   «Y <&laak3> [>].
%mor:   vf sfp.
*CHI:   <§l> [<] ©U§£ ¾÷.
%mor:   vt nn nn.
*INV:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <§l> [<] # §l¹Ğ¾÷.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §l¹Ğ¾÷ &a3.
%mor:   nn sfp.
*CHI:   xxx §l¹Ğ¾÷ !
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   µq¿².
%mor:   nnpp.
*INV:   &heu2 ##.
%mor:   ex.
*INV:   ±æ ¦í ¶ı¶ı &a1 ##.
%mor:   vt asp nn sfp.
*INV:   &euit2 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ³Ş, ±æ ¦í ¶ı¶ı &a1.
%mor:   ex vt asp nn sfp.
*INV:   §A Ú» ¶ı¶ı ö «× °µ ÉAÏ.
%mor:   nnpr vt nn vf cl vt wh.
*MOT:   §A ­¹ ­ø ­¹ ”Ü³í &a3, µq¿² ?
%mor:   nnpr vt neg vt nn sfp nnpp.
*INV:   §A Ú» úï ¶ı¶ı ##.
%mor:   nnpr vt prt nn.
*INV:   &u2.
%mor:   ex.
*INV:   ¶^ ®Í &la3 ##.
%mor:   verg prt sfp.
*INV:   µq¿² §A ±æ ¦í ¶ı«}.
%mor:   nnpp nnpr vt asp nn.
*INV:   Ú» úï ¶ı¶ı ü¶ ¦í ÉAÏ.
%mor:   vt prt nn vt asp wh.
*MOT:   xxx.
*INV:   &eu5.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   ³Áµq¿².
%mor:   nnpp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ü¶ ¦í ÉAÏ &a3 ## ?
%mor:   vt asp wh sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   &u2 ?
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦A.
%mor:   advf.
*INV:   ğ, §A ¥h ¤ô³ï<¶} ±í> [//] ü« ø ¤ô &la1 ##.
%mor:   ex nnpr dir nn vt cl vt cl nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼M, ¥{ &wo3.
%mor:   ex adj sfp.
*INV:   §A Â\ °¦ ¤ô±í ®I ¥h ¥ı ±o &gaak3.
%mor:   nnpr vd cl nn prt dir advf ctc sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ü« ¤ô &laak3 ##.
%mor:   vt nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ü« §¹ &lu3 &wo3.
%mor:   vt vi sfp sfp.
*INV:   ­Ë ø ¤ô ¤J ¥h ­Ó ¯D¬û &la1.
%mor:   vt cl nn dir dir cl nn sfp.
*INV:   ­Ë ¤ô ¸¨ ©O «× &la1.
%mor:   vt nn dir det cl sfp.
*CHI:   xxx.
*INV:   ğ.
%mor:   ex.
*INV:   ­Ë.
%mor:   vt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, ¦A ¥h ü« ¤ô &lu3 &wo3.
%mor:   ex advf dir vt nn sfp sfp.
*INV:   ¶}.
%mor:   vt.
*INV:   ­Ë.
%mor:   vt.
*INV:   &haak6, ¨ì §A &la3.
%mor:   ex vt nnpr sfp.
*INV:   §A ¾ã &a1.
%mor:   nnpr vt sfp.
*CHI:   ­Ë ##.
%mor:   vt.
*CHI:   ­Ë.
%mor:   vt.
*MOT:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ë ÉAÏ ¸¨ ¥h &a3 ?
%mor:   vt wh dir dir sfp.
*CHI:   ­Ë.
%mor:   vt.
*CHI:   µq¿² ­Ë.
%mor:   nnpp vt.
*INV:   µq¿² ­Ë ÉAÏ ¸¨ ¥h &a3 ## ?
%mor:   nnpp vt wh dir dir sfp.
*INV:   ­Ë ¤ô.
%mor:   vt nn.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*MOT:   &a2, ÂI¸Ñ ¦³ Án &ga3 ?
%mor:   ex wh vf nn sfp.
*MOT:   «u–ï.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*MOT:   xxx.
*MOT:   xxx.
*INV:   Ê\ ·| ¦^ ±a &ga3 ¤@ °} ·|.
%mor:   nnpr aux vt nn sfp q cl aux.
*MOT:   xxx.
*INV:   ³Ş.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   µq¿².
%mor:   nnpp.
*MOT:   §A ü« ®I ­Ú ©j©j ­¹ &lo1.
%mor:   nnpr vt prt prep nn vt sfp.
*CHI:   xxx.
*MOT:   ğ, ¤@ ¶ô ¤À¶} ¨â ¥ó.
%mor:   ex q cl vt q cl.
*MOT:   ¤@ ¥b ©j©j ¤@ ¥b §A.
%mor:   q q nn q q nnpr.
*MOT:   ­Ú ¤j õ ¥b ©j©j &a3.
%mor:   vd adj det q nn sfp.
*MOT:   xxx.
*CHI:   xxx.
*INV:   &m2:.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ­Ú §A ­¹.
%mor:   prep nnpr vt.
*INV:   &a2, ÁÂÁÂ.
%mor:   ex ex.
*INV:   ¦hÁÂ.
%mor:   ex.
*MOT:   &a3, Ëİ &a3 ¨Ä.
%mor:   ex advs sfp adj.
*INV:   &m3.
%mor:   ex.
*MOT:   §Ú ¥H¬° Ê\ ·| ­¹ ÷ ¤j õ ¥b.
%mor:   nnpr vt nnpr aux vt asp adj det q.
*INV:   0 [=! laughs] ##.
*MOT:   Ëİ «} ¨Ä &lo1.
%mor:   advs neg adj sfp.
*INV:   ¦n ¨Ä &wo3.
%mor:   advi adj sfp.
*MOT:   xxx.
*CHI:   xxx.
*MOT:   Áé ­ø # Áé ­ø Áé·N ¦P "Alice" ©j©j ª± &a3 ## ?
%mor:   vt neg vt neg vt prep nnpp nn vt sfp.
*CHI:   xxx.
*MOT:   §A Áé·N ¦P "Alice" ©j©j ª± «§ &a3 ?
%mor:   nnpr vt prep nnpp nn vt wh sfp.
*INV:   ª± ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   ª± ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*CHI:   xxx.
*MOT:   ¤µ ¦¸ ­n ª± ø ÉAÏ &a3 ?
%mor:   det cl vt vt cl wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*MOT:   ¤£¦p ¨R ²D²D &la1 ¦P ­ô­ô ©j©j.
%mor:   advs vi nn sfp prep nn nn.
*MOT:   ¥h µó &a3 ?
%mor:   dir nnloc sfp.
*MOT:   ¥h ¤½¶é &a4 ## ?
%mor:   dir nnloc sfp.
*MOT:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*INV:   §A ­¹ ºò ø «§ &a3 ## ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   Á¦¤ù.
%mor:   nn.
*MOT:   Á¦¤ù &a4 ?
%mor:   nn sfp.
*MOT:   ¦pªG §A ·Q ­¹ Á¦¤ù §A ÂI ¸Ü ­Ú ¨È¶ı Å¥ &a3 ## ?
%mor:   advs nnpr vt vt nn nnpr wh vt prep nnpp vt sfp.
*INV:   <&u2:> [>].
%mor:   ex.
*MOT:   <§A ­n> [<] Á¿ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*MOT:   §A ¸Ü #.
%mor:   nnpr vt.
*CHI:   xxx ¶ı¶ı xxx µq¿² ­¹.
%mor:   nn nnpp vt.
*MOT:   &haak6, ­ø¸Ó ¶ı¶ı ü« Á¦¤ù ­Ú µq¿² ­¹ &a3 Ëİ &a1.
%mor:   ex vt nn vt nn prep nnpp vt sfp advs sfp.
*MOT:   ¦pªG §A ·Q "Alice" ©j©j ‘Á §A ­n ÂI¼Ë ¸Ü ­Ú ¨È¶ı Å¥ &a3 ## ?
%mor:   advs nnpr vt nnpp nn dir nnpr vt wh vt prep nnpp vt sfp.
*CHI:   ¶ı¶ı, "Alice" ©j©j xxx.
%mor:   nn nnpp nn.
*MOT:   ­ø¸Ó "Alice" ©j©j «§ &a3 ?
%mor:   vt nnpp nn wh sfp.
*INV:   0 [=! laughs].
*MOT:   §A Ëİ &a1 &ma3.
%mor:   nnpr advs sfp sfp.
*MOT:   §A ¸Ü ­ø¸Ó ¶ı¶ı ¥´ ¹q¸Ü.
%mor:   nnpr vt vt nn vt nn.
*CHI:   ­ø¸Ó ¶ı¶ı.
%mor:   vt nn.
*CHI:   ­ø¸Ó.
%mor:   ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
*CHI:   ­ø #.
%mor:   neg.
*MOT:   ­ø¸Ó<ÉAÏ ±o &gak3> [>] ?
%mor:   vt wh ctc sfp.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*CHI:   xxx.
*MOT:   §A ­n ÉAÏ ±o &gak3 ?
%mor:   nnpr vt wh ctc sfp.
*MOT:   <§A ³£ ­ø Á¿> [>] §Ú ÂI ª¾ &zek1.
%mor:   nnpr advf neg vt nnpr wh vt sfp.
*CHI:   <¥´ ¹q¸Ü> [<].
%mor:   vt nn.
*MOT:   ¥´ ¹q¸Ü °µ «§ &a3 ?
%mor:   vt nn vt wh sfp.
*MOT:   ¥´ ¹q¸Ü ­Ú Ãä ­Ó &a3 ## ?
%mor:   vt nn prep wh cl sfp.
*MOT:   ¥´ ¹q¸Ü ­Ú Ãä ­Ó &a3 ## ?
%mor:   vt nn prep wh cl sfp.
*MOT:   ¥´ ­Ú Ãä ­Ó &a3 ?
%mor:   vt prep wh cl sfp.
*MOT:   §A ¸Ü ­Ú §Ú Å¥ ¥ı &la1.
%mor:   nnpr vt prep nnpr vt advf sfp.
*MOT:   ¦pªG §A ·Q "Alice" ©j©j ‘Á ¦P §A ª±.
%mor:   advs nnpr vt nnpp nn dir prep nnpr vt.
*MOT:   §A ­ø¸Ó ¶ı¶ı ¥´ ¹q¸Ü ­Ú Ãä ­Ó &a3 ## ?
%mor:   nnpr vt nn vt nn prep wh cl sfp.
@Situation:    The child feels annoyed.
*MOT:   «x, «Y «} ²´Ô &a3 ?
%mor:   ex vf neg adj sfp.
*INV:   ²´Ô &lu3.
%mor:   adj sfp.
*INV:   ¤p ªB¤Í ²´Ô &lu3.
%mor:   adj nn adj sfp.
*MOT:   «Y «} ²´Ô &a3 ## ?
%mor:   vf neg adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*MOT:   ğ, ¶¼ # ¶¼ ¤ô¤ô ¥ı &a1.
%mor:   ex vt vt nn advf sfp.
*MOT:   ¶¼ ¤ô¤ô ¥ı.
%mor:   vt nn advf.
@Situation:    The child feels annoyed.
*INV:   0 [=! laughs].
@Situation:    The child feels annoyed.
*MOT:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   «u³é.
%mor:   ex.
*CHI:   §Ú ­n.
%mor:   nnpr vt.
*MOT:   "Alice" ©j©j &ga3.
%mor:   nnpp nn sfp.
*MOT:   ©O ªM ¥ı «Y §A &ga1 &ma3 ##.
%mor:   det cl advf vf nnpr sfp sfp.
@Situation:    The child feels annoyed.
*INV:   ©O ªM §Ú &gu3 &bo3.
%mor:   det cl nnpr sfp sfp.
*MOT:   xxx.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*MOT:   ğ, §A ¶¼ ÷ ©O ­Ó §Ú ­Ú §A Á¦±ø &a1.
%mor:   ex nnpr vt asp det cl nnpr vd nnpr nn sfp.
*MOT:   <xxx> [>].
*INV:   <§A ¶¼ ÷> [<] ©O ­Ó ¥ı &la1.
%mor:   nnpr vt asp det cl advf sfp.
*INV:   §Ú ¶¼ ¹L &gu3 &wo3 ©O ­Ó.
%mor:   nnpr vt asp sfp sfp det cl.
*MOT:   §A ¤S ­n ¶¼ ¤@ °Ü &a4 ?
%mor:   nnpr advf vt vt q cl sfp.
*MOT:   &a3.
%mor:   ex.
*MOT:   "Alice" ©j©j &ga1 &ma3.
%mor:   nnpp nn sfp sfp.
*MOT:   ğ, §A ¶¼ ©O ­Ó §Ú ­Ú Á¦¤ù &la1 ¦n ­ø ¦n ## ?
%mor:   ex nnpr vt det cl nnpr vd nn sfp adj neg adj.
*CHI:   0 [=! drinks and coughs].
*MOT:   ¶¼ ®Í ¥ı.
%mor:   vt prt advf.
*CHI:   xxx.
*MOT:   ğ, §A ©ê ¦í ‘Á ¶¼.
%mor:   ex, nnpr vt asp dir vt.
*MOT:   §Ú ¤J ¥h ü« &la1.
%mor:   nnpr dir dir vt sfp.
*CHI:   0 [=! cries].
*INV:   0 [=! laughs].
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §A ¶¼ ©O ­Ó &la1.
%mor:   ex nnpr vt det cl sfp.
*INV:   ¶¼ ¤ô¤ô ¦n ­ø ¦n ?
%mor:   vt nn adj neg adj.
*CHI:   0 [=! cries].
*INV:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*INV:   ¶¼ ¤ô¤ô &a1 ##.
%mor:   vt nn sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   &m3.
%mor:   ex.
*MOT:   xxx.
*CHI:   ­ø ­n.
%mor:   neg vt.
*CHI:   xxx.
*MOT:   ¤@ °Ü.
%mor:   q cl.
*CHI:   0 [=! cries].
*MOT:   xxx.
*CHI:   xxx.
@Situation:    The child drinks.
*INV:   &a3, ¦n &laak3.
%mor:   ex adj sfp.
*MOT:   ğ.
%mor:   ex.
*CHI:   0 [=! cries].
*CHI:   ­ø ·R.
%mor:   neg vt.
*INV:   ­ø ·R &a5.
%mor:   neg vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ³Ş, ©O ­Ó # ©O ­Ó ³£ ­ø ·R &la3, «Y «} &a3 ## ?
%mor:   ex det cl det cl advf neg vt sfp vf neg sfp.
*INV:   0 [=! laughs].
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥ ÂI¸Ñ ¸j ¦í ¤ä ·Ï·Ï &a1.
%mor:   nnpr vt prep nnpp nn vt wh vt asp cl nn sfp.
*MOT:   ¸Ü ­Ú "A" ©j©j Å¥ &a1.
%mor:   vt prep nnpp nn vt sfp.
*MOT:   ÂI¸Ñ ¸j ¦í ¤ä ·Ï·Ï &a3 ?
%mor:   wh vt asp cl nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¸j ¦í ¤ä ·Ï·Ï &wo3.
%mor:   vt asp cl nn sfp.
*MOT:   ÂI¸Ñ ¸j ¦í ¤ä ·Ï &a3 ?
%mor:   wh vt asp cl nn sfp.
*INV:   ÂI¸Ñ &ge2 ?
%mor:   wh sfp.
*INV:   §A §¤ §C ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnpr vi dir vt prep nnpr vt sfp.
*MOT:   ÂI¸Ñ º~³ù¥] ©Ô ®I ­Ó ©ÔÁå &a3 ?
%mor:   wh nn vt prt cl nn sfp.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥ ÂI¸Ñ &a3 ## ?
%mor:   nnpr vt prep nnpp nn vt wh sfp.
*INV:   ¥i ­ø ¥i¥H ­¹ º~³ù¥] &a3 ?
%mor:   aux neg aux vt nn sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   ­ø ¥i¥H &wo3.
%mor:   neg aux sfp.
*MOT:   ·f ¨® ­ø<¥i¥H ­¹> [>].
%mor:   vt nn neg aux vt.
*INV:   <·f ¨® ­ø> [<] ¥i¥H ­¹ &wo3.
%mor:   vt nn neg aux vt sfp.
*MOT:   <xxx> [>].
*INV:   <·f> [<] ¤õ¨® ­ø ¥i¥H ­¹ &gu3 &bo3.
%mor:   vt nn neg aux vt sfp sfp.
*MOT:   Ëİ ©O ­Ó &le1 ?
%mor:   advs det cl sfp.
*MOT:   ¦n ­ø ¦n ­¹ ·Ï &a3 ?
%mor:   adj neg adj vt nn sfp.
*CHI:   ­ø ¦n ­¹ ·Ï.
%mor:   neg adj vt nn.
*INV:   <«Y &laak3> [>].
%mor:   vf sfp.
*MOT:   <ÂI¸Ñ> [<] ­ø ¦n ­¹ ·Ï &a3 ?
%mor:   wh neg adj vt nn sfp.
*CHI:   ¦]¬° #.
%mor:   advs.
*MOT:   ÂI¸Ñ<­ø ¦n> [>] ­¹ ·Ï &a3 ?
%mor:   wh neg adj vt nn sfp.
*CHI:   <xxx> [<].
*CHI:   ª¨ª¨ ­¹ ©O ø.
%mor:   nn vt det cl.
*MOT:   &o3, ª¨ª¨ ­¹ º~³ù¥] &a4.
%mor:   ex nn vt nn sfp.
*MOT:   ÂI¸Ñ ª¨ª¨ ­ø ¦n ­¹ ·Ï·Ï &a3 µq¿² ## ?
%mor:   wh nn neg adj vt nn sfp nnpp.
*MOT:   Ãa ¨­Åé &a1 &ma3.
%mor:   adj nn sfp sfp.
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*MOT:   ¨È¶ı Á¿ ¹L Ãa ¨­Åé.
%mor:   nn vt asp adj nn.
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §A Áé ­ø Áé·N ­¹ º~³ù¥] &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N.
%mor:   vt.
*INV:   Áé·N &a4 ?
%mor:   vt sfp.
*INV:   ğ, Ëİ Ãä ­Ó ±a §A ¥h ­¹ º~³ù¥] &a3 ?
%mor:   ex advs wh cl vt nnpr dir vt nn sfp.
*CHI:   Á¦±ø.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   Á¦±ø &a3.
%mor:   nn sfp.
*INV:   Ãä ­Ó ±a §A ¥h ­¹ º~³ù¥] &a3 ?
%mor:   wh cl vt nnpr dir vt nn sfp.
*CHI:   «¼«¼ &lo1.
%mor:   nn sfp.
*INV:   «¼«¼ &a4 ?
