@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   õ ¤é Ãä ­Ó ±À ¨È"Bernard" §¤ ¨® &a3 ?
%mor:   det cl wh cl vt nnpp vt nn sfp.
*MOT:   §A ¸Ü ­Ú ¨È"A"©j©j Å¥ &a1.
%mor:   nnpr vt prep nnpp vt sfp.
*CHI:   ªí©j.
%mor:   nn.
*MOT:   ªí©j &a3.
%mor:   nn sfp.
*INV:   &o5.
%mor:   ex.
*MOT:   Ëİ §A ¦³ ÉN ±À ªí©j §¤ ¨® &a3 ?
%mor:   advs nnpr vf neg vt nn vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*MOT:   ¦³ &a4 ?
%mor:   vf sfp.
*MOT:   °£÷ ¨Èªí©j ¥ò ¦³ Ãä ­Ó ‘Á ¦P §A ª± &a3 ## ?
%mor:   advs nnpp advf vf wh cl dir prep nnpr vt sfp.
*MOT:   úï ?
%mor:   ex.
*MOT:   Ãä ­Ó ¦P §A ª± &a3 ?
%mor:   wh cl prep nnpr vt sfp.
*CHI:   ªí©j.
%mor:   nn.
*MOT:   Å¥ ­ø ¨ì &wo3.
%mor:   vt neg ctc sfp.
*CHI:   xxx.
*INV:   Ãä ­Ó ¦P §A ª± ¨®¨® &a3 ?
%mor:   wh cl prep nnpr vt nn sfp.
*CHI:   ªí©j.
%mor:   nn.
*MOT:   <ªí©j &a4> [>] ?
%mor:   nn sfp.
*INV:   <ªí©j &a5> [<].
%mor:   nn sfp.
*MOT:   ¥ò ¦³ &le1 ## ?
%mor:   advf vf sfp.
*MOT:   ¥ò ¦³ Ãä ­Ó &a3 ?
%mor:   advf vf wh cl sfp.
*CHI:   ¸¤¤÷.
%mor:   nn.
*MOT:   ªÚ©h©j &a5, «Y «} &a3 ?
%mor:   nnpp sfp vf neg sfp.
*MOT:   ªÚ©h©j.
%mor:   nnpp.
*MOT:   &o5.
%mor:   ex.
*MOT:   Ëİ ¤­¨û ¦³ ÉN ‘Á &a3 õ ¤é.
%mor:   advs nnpp vf neg dir sfp det cl.
*CHI:   ¦³.
%mor:   vf.
*MOT:   ¦³ &a4 ?
%mor:   vf sfp.
*MOT:   Ãä ­Ó ¥Í¤é &a3 õ ¤é ## ?
%mor:   wh cl vi sfp det cl.
*MOT:   õ ­Ó +...
%mor:   det cl.
*MOT:   õ ¤é Ãä ­Ó ¥Í¤é §Ö¼Ö &a3 ?
%mor:   det cl wh cl vi adj sfp.
*MOT:   §A ¸Ü # ®¥³ß õ ­Ó &le1.
%mor:   nnpr vt vt det cl sfp.
*MOT:   õ ­Ó «Y Ãä ­Ó &a3 ?
%mor:   det cl vf wh cl sfp.
*MOT:   §A ®¥³ß Ãä ­Ó &a3 ## ?
%mor:   nnpr vt wh cl sfp.
*CHI:   xxx.
*MOT:   §A ®¥³ß ¨Èxx ©w ¤Ó±C &a3 õ ¤é ## ?
%mor:   nnpr vt nnpp conj nn sfp det cl.
*MOT:   xx ©w ¤Ó±C &a3 ?
%mor:   nn conj nn sfp.
*CHI:   ¤Ó±C.
%mor:   nn.
*MOT:   ¤Ó±C.
%mor:   nn.
*MOT:   «Y &laak3.
%mor:   vf sfp.
*MOT:   §A ¦P ¤Ó±C Á¿ ÉAÏ &a3 ## ?
%mor:   nnpr prep nn vt wh sfp.
*CHI:   &baan1.
%mor:   xx.
*CHI:   ÂI ÄúÀë.
%mor:   vt nn.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ÂI ÄúÀë.
%mor:   vt nn.
*CHI:   ÂI, <ÂI, ÂI> [>].
%mor:   vt vt vt.
*INV:   <ÂI ÄúÀë> [<] - ?
%mor:   vt nn.
*MOT:   &o3, ­¹ ¥Í # ¥Í # ¥Í¤é³J¿| &la1 ©ÎªÌ.
%mor:   ex vt nn nn nn sfp conj.
*MOT:   ¹Ø¤ñ«n¤s «Y «} &a3 ?
%mor:   ex vf neg sfp.
*MOT:   <¤S ÂI> [>] ÄúÀë.
%mor:   advf vt nn.
*CHI:   <«Y> [<].
%mor:   vf.
*INV:   xxx.
*CHI:   xxx.
*MOT:   §Ú ³£ Å¥ +...
%mor:   nnpr advf vt.
*MOT:   §Ú ³£ Å¥ ­ø ¨ì<Ê\ Á¿ ÉA> [>].
%mor:   nnpr advf vt neg ctc nnpr vt wh.
*INV:   <­ø ª¾ Ê\> [<] Á¿ ÉA.
%mor:   neg vt nnpr vt wh.
*CHI:   µq¿² §¤ ¨®.
%mor:   nnpp vt nn.
*MOT:   §A §¤ ¨® ¥h Ãä &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   µq¿² ¶¼ ®Í.
%mor:   nnpp vt prt.
*MOT:   µq¿² ¶¼ ®Í &a4 ## ?
%mor:   nnpp vt prt sfp.
*MOT:   &a3, Ê\ ø ¸Ü ­ø ¥¿ Ê\ ø ¸Ü.
%mor:   ex nnpr cl nn neg adj nnpr cl nn.
*CHI:   µq¿² ­ø ¶¼ ®Í.
%mor:   nnpp neg vt prt.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   µq¿² ¦A Á¿ ¤@ ¦¸ &a1.
%mor:   nnpp advf vt q cl sfp.
*MOT:   "A" ©j©j Å¥ ­ø ¨ì &a3 ##.
%mor:   nnpp nn vt neg ctc sfp.
*CHI:   µq¿² ­ø ¶¼ +...
%mor:   nnpp neg vt.
*CHI:   µq¿² # µq¿² ­ø ¶¼.
%mor:   nnpp nnpp neg vt.
*MOT:   ­ø ¶¼ ®Í.
%mor:   neg vt prt.
*MOT:   Ëİ ³Ñ µf ­Ú ¨È¶ı¶ı ¶¼ ®Í &la1.
%mor:   advs vt prt prep nnpp vt prt sfp.
*CHI:   ­ø ­Ú.
%mor:   neg prep.
*INV:   ­ø ­Ú &a4 ?
%mor:   neg prep sfp.
*CHI:   ­ø ­Ú !
%mor:   neg prep.
*INV:   <0 [=! laughs]> [>].
*MOT:   <§A «Y «} ¦² &a3 ¤µ¤é> [<] ?
%mor:   nnpr vf neg adj sfp advs.
*INV:   «u&jaak3 ##.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
*MOT:   &a1, ­Ë Âm ®Í &laak3 ##.
%mor:   ex vt vi prt sfp.
*MOT:   Ëİ §A §Ö ø ¶¼ ®I Ê\ &la1.
%mor:   advs nnpr adj com vt prt nnpr sfp.
*MOT:   ğ, ¨È¶ı ü« ¯È¯È ¦P §A ©Ù &la1.
%mor:   ex nnpp vt nn prep nnpr vt sfp.
*MOT:   §Ö ø ©Ù &la3.
%mor:   adj com vt sfp.
*MOT:   ­ø «Y &a4 ÃÆ¥J ‘Á &lo3.
%mor:   neg vf sfp nn dir sfp.
*CHI:   &a3, &a3.
%mor:   ex ex.
*CHI:   µq¿² ¶¼ ®Í.
%mor:   nnpp vt prt.
*INV:   <0 [=! laughs]> [>].
*MOT:   ¦n ­ø ¦n¶¼ &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ¼M, ¦n ­ø ¦n¶¼ &ga3 ?
%mor:   ex adj neg adj sfp.
*MOT:   <xxx> [>].
*CHI:   <¦n> [<].
%mor:   adj.
*MOT:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*CHI:   ­Ú "A" ©j©j.
%mor:   vd nnpp nn.
*INV:   &o3.
%mor:   ex.
*CHI:   µq¿² ¶¼ ®Í.
%mor:   nnpp vt prt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¯u «Y ¶¼ ®Í &wo3.
%mor:   advi vf vt prt sfp.
*MOT:   «Y &la3.
%mor:   vf sfp.
*MOT:   ¦n ¥{ &a3.
%mor:   advi adj sfp.
*MOT:   ¶¼ ®Í &a3.
%mor:   vt prt sfp.
*INV:   Â\ ö «× ¦n ­ø ¦n ?
%mor:   vd prep cl adj neg adj.
*MOT:   ğ, §A ¸Ü ­Ú "A" ©j©j Å¥ §A <­¹> [//] ÃÑ ­ø ÃÑ ­¹ ¶º &ga3 ##.
%mor:   ex nnpr vt prep nnpp nn vt nnpr vt vt neg vt vt nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¦Û¤v ­¹ ¶º &ga3 ?
%mor:   nnpr vt neg vt rfl vt nn sfp.
*CHI:   xxx.
*CHI:   ³¶³¶.
%mor:   nn.
*MOT:   §A ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ &lei4 &ga3 ?
%mor:   nnpr vt prep nnpr vt det cl wh sfp sfp.
*CHI:   ³¶³¶.
%mor:   nn.
*MOT:   &o5 ##.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*MOT:   §A ­ø ¦n ung2 ¶^ Ê\ &la1.
%mor:   nnpr neg adj vt verg nnpr sfp.
*MOT:   &a5.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   &be1 &be1.
%mor:   ex ex.
*CHI:   <&be1 &be1 &be1> [>].
%mor:   ex ex ex.
*INV:   <¶} ¨® &a4> [<] ?
%mor:   vt nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ ü¶ ¨® &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   &bi1 &bi1.
%mor:   ex ex.
*CHI:   &bu1 &bu1 ##.
%mor:   ex ex.
*INV:   ¼M.
%mor:   ex.
*MOT:   xxx.
*CHI:   xxx.
*MOT:   ­ø ¨£ ÷ "Nellie" &a4 ?
%mor:   neg vt asp nnpp sfp.
*MOT:   ¤£¦p Ëİ &la1.
%mor:   advs advs sfp.
*MOT:   ­Ú ¤p # ¤p ³¶³¶ §¤ ¨® &la1, ¦n ­ø ¦n &a3 ?
%mor:   prep adj adj nn vt nn sfp adj neg adj sfp.
*CHI:   ­ø # ­Ú.
%mor:   neg vd.
*MOT:   &a3, §A Ú» úï ¤p ³¶³¶ ¦³ ÉN ¯f &a1.
%mor:   ex nnpr vt prt adj nn vf neg nn sfp.
*MOT:   §A ¦P Ê\ Å¥ úï ¯ß &la1.
%mor:   nnpr prep nnpr vt prt nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx ¯f¯f.
%mor:   vi.
*CHI:   ÉN.
%mor:   neg.
*MOT:   &a3, ÉN ¯f¯f &a4 ?
%mor:   ex neg nn sfp.
*CHI:   ­ø Ú» Âå¥Í ##.
%mor:   neg vt nn.
*CHI:   ­ø Ú» Âå¥Í.
%mor:   neg vt nn.
*CHI:   µq¿² Ú» Âå¥Í.
%mor:   nnpp vt nn.
*INV:   0 [=! laughs].
*CHI:   µq¿² Ú» Âå¥Í ##.
%mor:   nnpp vt nn.
*CHI:   Ú» Âå¥Í ##.
%mor:   vt nn.
*INV:   ¦³ ÉN ¯f¯f &a3 ?
%mor:   vf neg nn sfp.
*CHI:   µq¿² ÉN ¯f¯f.
%mor:   nnpp neg nn.
*INV:   &o3, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ­Ú §Ú &la1 ##.
%mor:   vd nnpr sfp.
*INV:   <&dat1 &dat1 &dat1 &dat1> [/] &dat1 ##.
%mor:   ex ex ex ex ex.
*CHI:   «u³é.
%mor:   ex.
*INV:   ğ, ­Ú §A &a1.
%mor:   ex vd nnpr sfp.
*CHI:   &da1.
%mor:   ex.
*INV:   §A À° §Ú Ú» úï ¦³ ÉN ¯f¯f.
%mor:   nnpr vt nnpr vt prt vf neg nn.
*CHI:   µq¿² ¯f¯f ##.
%mor:   nnpp nn.
*CHI:   µq # µq¿² ­ø Ú» Âå¥Í.
%mor:   nnpp nnpp neg vt nn.
*INV:   &ei3, ±o &la3 ±o &la3.
%mor:   ex ctc sfp ctc sfp.
*INV:   0 [=! laughs].
*CHI:   ­¹ +...
%mor:   vt.
*CHI:   Ú» Âå¥Í ##.
%mor:   vt nn.
*CHI:   &diu3.
%mor:   xx.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   õ «×.
%mor:   det cl.
*CHI:   xxx.
*INV:   ±a Ê\ ¥h µó.
%mor:   vt nnpr dir nnloc.
*INV:   Ê\ ·f ¨®¨® ¥h µó &wo3.
%mor:   nnpr vt nn dir nnloc sfp.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*INV:   &a3, ¥h +...
%mor:   ex dir.
*INV:   ¥h Ãä«× µóµó &a3 ?
%mor:   dir wh nnloc sfp.
*CHI:   ¥h # ¥h ¤½¶é.
%mor:   dir dir nnloc.
*INV:   ¤½¶é &a4 ?
%mor:   nnloc sfp.
*INV:   ¥h ¤½¶é °µ ÉA &a3 ?
%mor:   dir nnloc vt wh sfp.
*CHI:   ¥´ ªiªi.
%mor:   vt nn.
*INV:   ¥´ ªiªi.
%mor:   vt nn.
*INV:   Ëİ ­Ó ªiªi &le1 ?
%mor:   advs cl nn sfp.
*INV:   Ê\ ¥h ¤½¶é ¥´ ªi ÉN ªiªi &ge2 ## ?
%mor:   nnpr dir nnloc vt nn neg nn sfp.
@Situation:    The child gets his ball from the toy box.
*CHI:   ¥´ ªiªi.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §Ú ­Ú Ê\ ü¶ ¦í ¥h ¤½¶é.
%mor:   nnpr prep nnpr vt asp dir nnloc.
*INV:   ¤@»ô ¥h ¤½¶é ¥´ ªiªi &lu3 ##.
%mor:   advs dir nn vt nn sfp.
*INV:   &a3, ³Ş, §Ú’] ¥h ¤½¶é ¥´ ªiªi &wo3.
%mor:   ex ex nnpr dir nn vt nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ²b «Y ¥´ ªiªi &dza4 ?
%mor:   advf vf vt nn sfp.
*INV:   ¥ò ¦³ ÉN ²Ä ¤G ø Ï ª± &ga3 ?
%mor:   advf vf neg det q cl nn vt sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*CHI:   xxx.
*CHI:   ÉN ##.
%mor:   neg.
*CHI:   ª± ªiªi.
%mor:   vt nn.
@Situation:    The child takes out an electric fish lantern.
*INV:   ¼M, «§ &lei4 &ga3 ## ?
%mor:   ex wh sfp sfp.
*INV:   &u2, ÉN ¹q &ge2 ?
%mor:   ex neg nn sfp.
*INV:   ­ø µÛ &ge2 ?
%mor:   neg vi sfp.
*CHI:   xxx.
*INV:   ÉN ¹q &wo3.
%mor:   neg nn sfp.
*INV:   ©O ±ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ©O ±ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   <³½> [>].
%mor:   nn.
*INV:   <³½> [<].
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   µq¿² # µq # µq¿² ¶¼ ¥i¼Ö.
%mor:   nnpp nnpp nnpp vt nnpp.
*INV:   &haak6, ¶¼ ¥i¼Ö &a4 ?
%mor:   ex vt nnpp sfp.
*CHI:   xxx.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ­ø ±o Ëİ &ga3 ##.
%mor:   neg ctc advs sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø ¥i¥H Ëİ &ga3.
%mor:   neg aux advs sfp.
*CHI:   ­Ú µq¿².
%mor:   prep nnpp.
*INV:   xxx.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ·| Äê &ga3 ª¾ ­ø ª¾ &a3 ?
%mor:   aux verg sfp vt neg vt sfp.
*INV:   &eui1 &eui1 &eui1 ­ò.
%mor:   ex ex ex ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §Ú ¦P §A ¸L¸L ªiªi ¦n ­ø ¦n ?
%mor:   nnpr prep nnpr vt nn adj neg adj.
*INV:   &ei3, µq¿² &a4, §A ¥h §¤ ö õ «× &a1.
%mor:   ex nnpp sfp nnpr vt vi prep det cl sfp.
*INV:   ğ, ©j©j ¸L ­Ó ªi ­Ú §A.
%mor:   ex nn vt cl nn prep nnpr.
*INV:   §A §¤ §C &la1 ##.
%mor:   nnpr vi dir sfp.
*INV:   ğ, dap6 ¿Ë °¦ ¸} &ga3.
%mor:   ex vt prt cl nn sfp.
*INV:   µh &ga3.
%mor:   adj sfp.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vi dir advf sfp.
*CHI:   µq¿² §¤ ¨®¨®.
%mor:   nnpp vt nn.
*INV:   ğ.
%mor:   ex.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ±µ ¦í.
%mor:   vt asp.
*INV:   ¤@ ¤G ##.
%mor:   q q.
*INV:   «u­ò ##.
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*INV:   ©O ­Ó &le1 ## ?
%mor:   det cl sfp.
*MOT:   ¼M, §A ­ø ©È # §¤ Äê ¬[ ¨®  &a4.
%mor:   ex nnpr neg vt vt verg cl nn sfp.
*MOT:   ·| §¤ Äê ¬[ ¨®  &gu3  &wo3.
%mor:   aux vt verg cl nn sfp sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*MOT:   <xxx> [>].
*INV:   <¼² ¦º §Ú &la3> [<].
%mor:   vt verg nnpr sfp.
*INV:   &o1, ¼² ¦º §Ú &lo3.
%mor:   ex vt verg nnpr sfp.
*MOT:   ğ, §A ²b «Y ±Ğ "A" ©j©j ¶} ¨® ï ®É­Ô «Y ÂI &ge3 «} ±o &lo1.
%mor:   ex nnpr advf vf vt nnpp nn vt nn gen nn vf wh sfp neg ctc sfp.
*INV:   ÂI¼Ë ¶} ¨® &ga3 ?
%mor:   wh vt nn sfp.
*INV:   ÂI¼Ë ¶} ¨® &ga3 ?
%mor:   wh vt nn sfp.
*INV:   Ëİ¼Ë ¶} ¨® &ga4 ## ?
%mor:   advs vt nn sfp.
*INV:   ©O «× ÂI¼Ë ¶} ¨® &a3 ?
%mor:   det cl wh vt nn sfp.
*MOT:   xxx.
*MOT:   ­§ Ãä ­Ó ¥ı &a3 ?
%mor:   vt wh cl advf sfp.
*MOT:   ğ, §A ¸Ü ­Ú "A" ©j©j Å¥ ¶} Âê°Í ¥ı ©w «Y +/.
%mor:   ex nnpr vt prep nnpp nn vt vt nn advf conj vf.
*INV:   ¶} Âê°Í &a4 ?
%mor:   vt nn sfp.
*MOT:   ©w «Y §á Óè½L ¥ı &a3 ?
%mor:   conj vf vt nn advf sfp.
*INV:   «u­ò, «Y «} Ëİ &ga3 ?
%mor:   ex vf neg advs sfp.
*CHI:   À¾ Âê°Í.
%mor:   vt nn.
*INV:   §A ±Ğ §Ú &la1.
%mor:   nnpr vt nnpr sfp.
*INV:   À¾ Âê°Í.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¸ò¦í &le1 ## ?
%mor:   advs sfp.
*INV:   &o3, ©Ô ©O ­Ó.
%mor:   ex vt det cl.
*INV:   «Y Ëİ¼Ë ü¶ ¨® &ga4 ?
%mor:   vf advs vt nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ãä ­Ó ±Ğ §A ü¶ ¨® &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   «¼«¼.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   µØ«¼«¼ ##.
%mor:   nnpp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   Äê &ga3 &la3.
%mor:   adj sfp sfp.
*INV:   ğ, ±o &la3 ©O «×.
%mor:   ex ctc sfp det cl.
*INV:   &ei1, ­ø «Y Ëİ &ga3.
%mor:   ex neg vf advs sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ ±o &ga3 &la3 ##.
%mor:   advs adj sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ãä ­Ó ±Ğ §A ü¶ ¨® &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   "A" ©j©j - ?
%mor:   nnpp nn.
*INV:   "A" ©j©j ­ø ÃÑ ü¶ ¨® &ga3.
%mor:   nnpp nn neg vt vt nn sfp.
*INV:   «Y «} ª¨ª¨ ±Ğ §A ü¶ ¨® &ga3 ?
%mor:   vf neg nn vt nnpr vt nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   «Y «} ¶ı«} &a3 ?
%mor:   vf neg nn sfp.
*CHI:   «Y ##.
%mor:   vf.
*INV:   ª¨ª¨ # ü¶ ¨® ±a µq¿² ¥h Ãä«× &a3 ?
%mor:   nn vt nn vt nnpp dir wh sfp.
*CHI:   ¥h &e1 ¤õ¨®¯¸.
%mor:   dir ex nn.
*INV:   úï ?
%mor:   ex.
*MOT:   ¤õ¨®¯¸ &a3.
%mor:   nn sfp.
*INV:   <&o5> [>].
%mor:   ex.
*MOT:   <Ãä ­Ó> [<] ¤õ¨®¯¸ &a3 ?
%mor:   wh cl nn sfp.
*MOT:   ¤j³ò ©w «Y ¤j¾Ç &a3 ?
%mor:   nnpp conj vf nn sfp.
*CHI:   ¤j³ò.
%mor:   nnpp.
*INV:   ¤j³ò ¤õ¨®¯¸ &a4 ?
%mor:   nnpp nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   xxx.
*INV:   &eui1³é.
%mor:   ex.
*CHI:   xxx.
*INV:   ³Ş³Ş³Ş, ­ø ¦n dap6 &wo3.
%mor:   ex neg adj vt sfp.
*INV:   «u–ï, §A dap6 ¦º ÀnÀn &la3.
%mor:   ex nnpr vt verg nn sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ²O ªá - ?
%mor:   vt nn.
*INV:   &si4 ##.
%mor:   ex.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*INV:   §Ú’] ‘Á Ú» +...
%mor:   nnpr dir vt.
*INV:   §A ¹L ‘Á.
%mor:   nnpr dir dir.
*INV:   §A ü¶ ¬[ ¨®¨® ¹L ‘Á  &a1.
%mor:   nnpr vt cl nn dir dir sfp.
*INV:   ³Ş, §A ü¶ ¬[ ¨®¨® ¹L ‘Á  &a1.
%mor:   ex nnpr vt cl nn dir dir sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
@Situation:    The child drives.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ü¶ ¬[ ¨®¨® ¹L ‘Á Ú» ®Ñ  &lu3  &wo3.
%mor:   nnpr vt cl nn dir dir vt nn sfp sfp.
*INV:   ¤S Ú» ®Ñ &laak3.
%mor:   advf vt nn sfp.
*INV:   §A Áé·N Ú» Ãä ª© &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*INV:   §A ¦Û¤v ´¦ &la1.
%mor:   nnpr rfl vt sfp.
*CHI:   ©O ª©.
%mor:   det cl.
*INV:   &o3, ©O ª© &a4 ?
%mor:   ex det cl sfp.
*INV:   ¥ò ¦³ &le1 ## ?
%mor:   advf vf sfp.
*INV:   ¼M, ¦n ¦h Ï ­¹ &a3.
%mor:   ex advi adj nn vt sfp.
*INV:   Ú» úï ´X ¦h Ï ­¹.
%mor:   vt prt advi adj nn vt.
*CHI:   Mickey Mouse.
*INV:   "Mickey-Mouse" &a4 ?
%mor:   nnpp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ãä«× ¦³ "Mickey-Mouse" &a3 ?
%mor:   wh vf nnpp sfp.
*CHI:   ©O +...
%mor:   det.
*CHI:   ¦è¥Ê.
%mor:   nn.
*INV:   ¦è¥Ê &wo3.
%mor:   nn sfp.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*INV:   ¦³ ÉN Âû &a3 ?
%mor:   vf neg nn sfp.
*INV:   ¦³ ÉN Âû ­¹ &a3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   &a3, §A °İ Ê\ &a1.
%mor:   ex nnpr vt nnpr sfp.
*INV:   xxx.
*MOT:   &e1, ¤p ¥Õ¨ß Áé·N ­¹ ÉAÏ &a3 ?
%mor:   ex adj nn vt vt wh sfp.
*CHI:   ¥Õ ¬õÅÚ½³.
%mor:   adj nn.
*MOT:   Ëİ µq¿² Áé·N ­¹ «§ &a3 ?
%mor:   advs nnpp vt vt wh sfp.
*CHI:   ¥Õ ¬õÅÚ½³.
%mor:   adj nn.
*MOT:   µq¿² ¤S Áé·N ­¹ ¬õÅÚ½³ &ga4 ?
%mor:   nnpp advf vt vt nn sfp.
*MOT:   µq¿² ³Ì Áé·N ­¹ «§ &a3 ?
%mor:   nnpp advi vt vt wh sfp.
*CHI:   ¦è¥Ê.
%mor:   nn.
*MOT:   ¦è¥Ê.
%mor:   nn.
*MOT:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   xxx.
*MOT:   µq¿² ­¹ ­ø ­¹ ¦× &ga3 ?
%mor:   nnpp vt neg vt nn sfp.
*CHI:   ­¹.
%mor:   vt.
*MOT:   ­¹.
%mor:   vt.
*MOT:   Áé·N ­¹ «§ ¦× &a3 ?
%mor:   vt vt wh nn sfp.
*MOT:   ­ø ÃÑ µª &a3.
%mor:   neg vt vt sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   &e6, ª¨ª¨ Áé·N ­¹ «§Ï &a3 ## ?
%mor:   ex nn vt vt wh sfp.
*MOT:   ª¨ª¨ Áé·N ­¹ ÉAÏ &a3 ## ?
%mor:   nn vt vt wh sfp.
*CHI:   ³½.
%mor:   nn.
*MOT:   «Y &laak3.
%mor:   vf sfp.
*MOT:   Áé·N ­¹ ³½.
%mor:   vt vt nn.
*MOT:   Ëİ µq¿² Áé·N ­¹ ÉAÏ &a3 ?
%mor:   advs nnpp vt vt wh sfp.
*MOT:   ¦³ ÉN ©O «× ¨Èµq¿² Áé·N ­¹ &ga3 ?
%mor:   vf neg det cl nnpp vt vt sfp.
*CHI:   ¦è¥Ê.
%mor:   nn.
*MOT:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*MOT:   ­¹ ¶º ï ®É­Ô µq¿² Áé·N ­¹ ÉAÏ &a3 ?
%mor:   vt nn gen nn nnpp vt vt wh sfp.
*CHI:   ­¹ ¦è¥Ê.
%mor:   vt nn.
*MOT:   ¦¨ ¤é ³£ ­¹.
%mor:   q cl advf vt.
*MOT:   Áé ­ø Áé·N ­¹ ©O ­Ó &a3 ?
%mor:   vt neg vt vt det cl sfp.
*CHI:   Áé·N.
%mor:   vt.
*MOT:   ©O ­Ó «§ &lei4 &ga3.
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*MOT:   ÂûµÊ.
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   Ãä ­Ó µN ÂûµÊ ­Ú µq¿² ­¹ &a3 ?
%mor:   wh cl vt nn prep nnpp vt sfp.
*CHI:   xxx.
*MOT:   ¤½¤½ &a4 ?
%mor:   nn sfp.
