@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   §A ¦P <©j> [/] ©j©j ¦æ &la1, ğ.
%mor:   nnpr prep nn nn vi sfp ex.
*CHI:   ©j©j ­ô­ô.
%mor:   nn nn.
*INV:   Ô Ä± &a4 ?
%mor:   vi nn sfp.
*CHI:   ©j©j ­ô­ô.
%mor:   nn nn.
*INV:   Ô Ä± &la4 ?
%mor:   vi nn sfp.
*INV:   &ou1.
%mor:   ex.
*INV:   Ê\ ¤S Ô Ä± &lu3 ###.
%mor:   nnpr advf vi nn sfp.
*INV:   §A ¤S Ô Ä± &a4 ?
%mor:   nnpr advf vi nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   µq¿² Ô Ä±.
%mor:   nnpp vi nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °_ ¨­ &lu3 &wo3.
%mor:   vi nn sfp sfp.
*INV:   ´ÂÀY¦­ °_ ¨­ &la3.
%mor:   advs vi nn sfp.
*MOT:   ´ÂÀY¦­ °_ ¨­ Ãä ­Ó ·| ¥s &&ga3, µq¿² ?
%mor:   advs vi nn wh cl aux vi sfp nnpp.
*CHI:   xxx.
*INV:   ğ, ¤Ó¶§§B§B ¥X ‘Á &lu3 &wo3 ´ÂÀY¦­.
%mor:   ex nnpp dir dir sfp sfp advs.
*INV:   <´ÂÀY¦­ &lu3 &wo3> [>].
%mor:   advs sfp sfp.
*MOT:   <°_ ¨­ Ãä ­Ó ·| ¥s &&ga3> [<] ?
%mor:   vi nn wh cl aux vi sfp.
*MOT:   ÂûÂû &le1.
%mor:   nn sfp.
*MOT:   ÂûÂû ´ÂÀY¦­ ÂI ¥s &&ga3 ?
%mor:   nn advs wh vi sfp.
*MOT:   Ëİ ¦ÃÁV, &i3.
%mor:   advi adj ex.
*MOT:   ÂûÂû ´ÂÀY¦­ ÂI ¥s &&ga3 ?
%mor:   nn advs wh vi sfp.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥.
%mor:   nnpr vt prep nnpp nn vt.
*MOT:   ÂûÂû ÂI ¥s &&ga3 ´ÂÀY¦­ ?
%mor:   nn wh vt sfp advs.
*CHI:   xxx.
*INV:   0 [=! laughs].
*MOT:   &gu4 &gu1 &gu1 &gu3.
%mor:   ex ex ex ex.
*MOT:   <&gok1 &gok1 &gok1 &gok1> [/] &gok1, «Y «} &a3 ?
%mor:   ex ex ex ex ex vf neg sfp.
*MOT:   Ãä ­Ó ¥s &a3 ?
%mor:   wh cl vi sfp.
*MOT:   &guk4 &guk1 &guk3 &guk6.
%mor:   ex ex ex ex.
*MOT:   <&guk1 &guk1 &guk1 &guk1> [/] &guk1.
%mor:   ex ex ex ex ex.
*INV:   ³Ş, ¤Ó¶§§B§B ¥X ‘Á &la3.
%mor:   ex nnpp dir dir sfp.
*INV:   ­ø Ô Ä± &la3.
%mor:   neg vi nn sfp.
*INV:   °_ ¨­ &la3 ##.
%mor:   vi nn sfp.
*INV:   ¤p ªB¤Í °_ ¨­ &la3.
%mor:   adj nn vi nn sfp.
*CHI:   xxx.
*INV:   °_ ¨­ Ëİ Ê\ °µ ÉAÏ &a3 ?
%mor:   vi nn advs nnpr vt wh sfp.
*CHI:   ¬~ ­±.
%mor:   vt nn.
*INV:   &a3, <¬~ ­±> [>].
%mor:   ex vt nn.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
@Situation:    The child rides on his car.
*INV:   «u–ï, ¼² ¦º §Ú &la3.
%mor:   ex vt verg nnpr sfp.
*MOT:   &o3, ¤p ªB¤Í ­n ·f ¨® ¥h Ãä &a3 ## ?
%mor:   ex adj nn vt vt nn dir wh sfp.
*CHI:   ·f ¤p¤Ú µq¿².
%mor:   vt nn nnpp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ·f # ·f # ·f # ¨® ¥h Ãä &a3 ?
%mor:   vt vt vt nn dir wh sfp.
*CHI:   xxx.
*INV:   &o3, §A §¤ ¨® ö «× Ú» &a5.
%mor:   ex nnpr vt nn prep cl vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*MOT:   ·f ¨® ¥h Ãä &a3 ¤p ªB¤Í ?
%mor:   vt nn dir wh sfp adj nn.
*CHI:   µq¿² ·f ¨®.
%mor:   nnpp vt nn.
*INV:   µq +/.
%mor:   nnpp.
*CHI:   µq¿² ·f ¨®.
%mor:   nnpp vt nn.
*INV:   <&a6, µq> [>] +...
%mor:   ex nnpp.
*MOT:   <µq¿²> [<] ·f ¨® ¥h Ãä &a3 ?
%mor:   nnpp vt nn dir wh sfp.
*INV:   §A ·f ¨® ¥h Ãä &a3 Ëİ ## ?
%mor:   nnpr vt nn dir wh sfp advs.
*MOT:   ¥h µóµó ©w ¥h <¤½¶é> [>] &a3 ?
%mor:   dir nnloc conj dir nnloc sfp.
*CHI:   <µq> [<] +...
%mor:   nnpp.
*CHI:   µq¿² ·f ¤p¤Ú ¥h µó.
%mor:   nnpp vt nn dir nnloc.
*MOT:   ·f ¤p¤Ú ¥h µó &a4 ?
%mor:   vt nn dir nnloc sfp.
*MOT:   ¥h "Tai-Wai" ©w ¥h, &e6, ¤j¾Ç &a3 ?
%mor:   dir nnpp conj dir ex nn sfp.
*CHI:   &e6, ¤j¾Ç.
%mor:   ex nn.
*MOT:   §A ¤w¸g «} ö ¤j¾Ç &lo1 ##.
%mor:   nnpr advs neg vf nn sfp.
*MOT:   §A ´ÂÀY¦­ °_ ¨­ «} ö ¤j¾Ç &lo1.
%mor:   nnpr advs vi nn neg vf nn sfp.
*MOT:   Ëİ §A ·f ¨® ¥h Ãä &a3 ## ?
%mor:   advs nnpr vt nn dir wh sfp.
*CHI:   ·f ¤õ¨® # ¥h +/.
%mor:   vt nn dir.
*MOT:   ·f +/.
%mor:   vt.
*CHI:   ¤j +/.
%mor:   adj.
*MOT:   ·f ¤õ¨® &a4 ?
%mor:   vt nn sfp.
*MOT:   ·f ¤õ¨® ¥h Ãä &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   ¥h xxx.
%mor:   dir.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx ##.
@Situation:    The child plays on his own.
*MOT:   §A «Y «} ·f Ìî ¤T ¯Z ¨® ©w Ìî ´X &a3, Alice ?
%mor:   nnpr vf neg vt vt q cl nn conj vt wh sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   Ìî ¤T õ ¯Z <»°> [//] ¥¼¥² »° ¨ì.
%mor:   prep q det cl vt advs vt ctc.
*INV:   <¦Ó®a> [>] ¥ò ª§ ¤Ö¤Ö.
%mor:   advs advf vt adj.
*MOT:   <®@> [<].
%mor:   ex.
*INV:   <Ú»> [>] úï ÂI.
%mor:   vt prt wh.
*MOT:   <&m3> [<].
%mor:   ex.
*CHI:   xxx.
*MOT:   ·f ­ø ¨ì ÂI &a3 ?
%mor:   vt neg ctc wh sfp.
*INV:   ¦æ ¸¨ ¥h &la1 ¦pªG »° ­ø ¤Á.
%mor:   vi dir dir sfp advs vt neg ctc.
*INV:   ³Ş ##.
%mor:   ex.
@Situation:    The child rides on his car.
*CHI:   xxx.
*INV:   &a1, ®» ¦í §A &lu3.
%mor:   ex vt asp nnpr sfp.
*INV:   Ãä ­Ó ®» ¦í µq¿² &a3 ?
%mor:   wh cl vt asp nnpp sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*MOT:   ³Ş, µq¿².
%mor:   ex nnpp.
*MOT:   ‘Á ¸Ñ ­Ú §Ú Å¥ &a1.
%mor:   dir vt prep nnpr vt sfp.
*MOT:   ¹Ïµe ùØ­± õ ­Ó «Y Ãä ­Ó &lei4 &&ga3 ?
%mor:   nn nnloc det cl vf wh cl sfp sfp.
%exp:   The child's mother shows the child some photos.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» úï ¹Ïµe ¤J­± õ ­Ó Ãä ­Ó &lei4 &ge2.
%mor:   vt prt nn nnloc det cl wh cl sfp sfp.
*INV:   &ei3, «á­± &a3 Ê\ õ ­Ó.
%mor:   ex nnloc sfp nnpr det cl.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó §Ú ¥t ¤@ ­Ó <"subject"> [>].
%mor:   det cl nnpr adj q cl nn.
*MOT:   <Ú» úï> [<] Ê\ ÃÑ ­ø ÃÑ xxx.
%mor:   vt prt nnpr vt neg vt.
*MOT:   ³Ş, µq¿².
%mor:   ex nnpp.
*MOT:   ©O ­Ó Ãä ­Ó &lei4 &&ga3 ?
%mor:   det cl wh cl sfp sfp.
*MOT:   ©O «× &a3.
%mor:   det cl sfp.
*MOT:   ¸Ü ­Ú ¨È¶ı Å¥ &a1.
%mor:   vt prep nnpp vt sfp.
*MOT:   ©O ­Ó Ãä ­Ó &lei4 &&ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*MOT:   Ëİ ©O ­Ó «Y Ãä ­Ó &a3 ## ?
%mor:   advs det cl vf wh cl sfp.
*MOT:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   xxx.
*MOT:   ­ø ª¾ &a4 ## ?
%mor:   neg vt sfp.
*MOT:   Ëİ µq¿² ö Ãä«× &a3 ?
%mor:   advs nnpp vf wh sfp.
*MOT:   §A İ¯ µq¿² ­Ú §Ú Ú» &la1.
%mor:   nnpr vt nnpp prep nnpr vt sfp.
*MOT:   ¦Û¤v İ¯ &la1.
%mor:   rfl vt sfp.
*MOT:   «á­± &beu3.
%mor:   nnloc sfp.
*MOT:   «á­± &a3.
%mor:   nnloc sfp.
*MOT:   ­ø «Y «e­± &a3.
%mor:   neg vf nnloc sfp.
*MOT:   «á­± &a3.
%mor:   nnloc sfp.
*INV:   «á ø &la1.
%mor:   adj com sfp.
*INV:   «á ø &a1.
%mor:   adj com sfp.
*INV:   ¦A ´¦ &la1.
%mor:   advf vt sfp.
*CHI:   ´¦.
%mor:   vt.
*INV:   &ei2.
%mor:   ex.
*MOT:   &a2:.
%mor:   sfp.
*MOT:   µq¿² °µ «§ &a3 ?
%mor:   nnpp vt wh sfp.
*MOT:   Ãä ­Ó «Y µq¿² &a3 ## ?
%mor:   wh cl vf nnpp sfp.
*MOT:   Ãä ­Ó «Y µq¿² &a3 ## ?
%mor:   wh cl vf nnpp sfp.
*MOT:   ©O ­Ó «Y «} µq¿² &a3 ?
%mor:   det cl vf neg nnpp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*MOT:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*MOT:   Ëİ +/.
%mor:   advs.
%exp:   End of side B.
@End

