@Begin
@Name of CHI:          Mak Hao-zhen, Bernard
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &gok3&gok3Âû.
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   &gok3&gok3Âû ·R ‘Á °µ «§ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*MOT:   &gok4&gok4Âû ÂI¼Ë ¥s &ga3 ?
%mor:   nn wh vi sfp.
*CHI:   &guk1 &guk1 &guk3.
%mor:   ex ex ex.
*MOT:   &gok1 &gok1 &gok1 &a4 ?
%mor:   ex ex ex sfp.
*INV:   <&o1:> [>].
%mor:   ex.
*MOT:   &gok6&gok6Âû ·R ‘Á °µ «§ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   xxx ö ©O «× &a3.
%mor:   vf det cl sfp.
*MOT:   ©O ­Ó ¤j ªiªi ©w ²Ó ªiªi &a3 ?
%mor:   det cl adj nn conj adj nn sfp.
*CHI:   ¤j +...
%mor:   adj.
*CHI:   ²Ó ªi.
%mor:   adj nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ²Ó ªiªi.
%mor:   adj nn.
*INV:   ²Ó &a4 ## ?
%mor:   adj sfp.
*INV:   ©w ¤j &a3 ?
%mor:   conj adj sfp.
*INV:   0 [=! laughs].
*INV:   Å¥ ­ø ¨ì.
%mor:   vt neg ctc.
*MOT:   ²Ó &a3.
%mor:   adj sfp.
*MOT:   ²Ó ªiªi ·R ‘Á °µ «§ &ga3 ?
%mor:   adj nn vt dir vt wh sfp.
*CHI:   ¥´ ªi.
%mor:   vt nn.
*MOT:   ·R ‘Á ¥´ <ªi &a4> [>] ?
%mor:   vt dir vt nn sfp.
*INV:   <·R ‘Á> [<] ¥´ ªi &a4 ?
%mor:   vt dir vt nn sfp.
*MOT:   ·R ‘Á ½ğ ©w ·R ‘Á ¥´ &ga3 ?
%mor:   vt dir vt conj vt dir vt sfp.
*CHI:   &gok4&gok4Âû.
%mor:   nn.
*CHI:   &gok4&gok4Âû.
%mor:   nn.
*MOT:   &gok4&gok4Âû ·R ‘Á °µ «§ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ¥´ ªi.
%mor:   vt nn.
*INV:   0 [=! laughs].
*MOT:   &gok4&gok4Âû ·R ‘Á ¥´ ªi - ?
%mor:   nn vt dir vt nn.
*INV:   ¥´ ªi - ?
%mor:   vt nn.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §Ö ø ¹L ‘Á.
%mor:   adj com dir dir.
*MOT:   «u–ï , º| ®Í ®ğ &lo3.
%mor:   ex, verg prt nn sfp.
*INV:   ÉN ®ğ &ge2 ªiªi ## ?
%mor:   neg nn sfp nn.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   ğ.
%mor:   ex.
*MOT:   §A ¸L µf ­Ó ªi &a1.
%mor:   nnpr vt prt cl nn sfp.
*MOT:   °õ µf ­Ó ªi ­Ú ¨È©j©j &a1.
%mor:   vt prt cl nn vd nnpp sfp.
*MOT:   §Ö ø.
%mor:   adj com.
*MOT:   °õ µf ­Ó ªiªi ­Ú ©j©j &a1 ##.
%mor:   vt prt cl nn vd nn sfp.
*MOT:   ½ğ &la1.
%mor:   vt sfp.
*MOT:   ½ğ &la1.
%mor:   vt sfp.
*MOT:   ­ø ¦n Êè &la1.
%mor:   neg adj vt sfp.
*MOT:   ½ğ &la1.
%mor:   vt sfp.
*MOT:   ½ğ &la1 ##.
%mor:   vt sfp.
*INV:   ½ğ ªi.
%mor:   vt nn.
*INV:   §A ½ğ ªi &a1.
%mor:   nnpr vt nn sfp.
*INV:   ½ğ &a1.
%mor:   vt sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §A ½ğ &la1.
%mor:   nnpr vt sfp.
*INV:   ½ğ &wo3.
%mor:   vt sfp.
*GRF:   ½ğ &la1.
%mor:   vt sfp.
*INV:   ­ø «Y Êè &wo3.
%mor:   neg vf vt sfp.
*GRF:   «u–ï.
%mor:   ex.
*GRF:   <­ø «Y Õ~ ¤H &a3> [>].
%mor:   neg vf vt nn sfp.
*INV:   <&o3:> [<].
%mor:   ex.
*GRF:   ½ğ ªi &a3 , ¿².
%mor:   vt nn sfp, nnpp.
*INV:   ğ , §Ú ½ğ ­Ú §A &a1.
%mor:   ex, nnpr vt vd nnpr sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   ¨ì §A ½ğ &laak3.
%mor:   vt nnpr vt sfp.
*GRF:   ­Ú °¦ ¸} ½ğ.
%mor:   prep cl nn vt.
*GRF:   ­Ú °¦ ¸}.
%mor:   prep cl nn.
*MOT:   ¯Sµn &ga3 Ê\.
%mor:   advs sfp nnpr.
*INV:   0 [=! laughs].
*MOT:   §A ¸Ü ½ğ Ê\ ´N ­ø ½ğ ­Ú §A Ú».
%mor:   nnpr vt vt nnpr advf neg vt prep nnpr vt.
*MOT:   <xxx ¥ı &la1> [>].
%mor:   advf sfp.
*GRF:   <ğ , ¿²> [<].
%mor:   ex, nnpp.
*GRF:   ¿² , Ëİ¼Ë.
%mor:   nnpp, advs.
*GRF:   ‘Á , ¨È¿².
%mor:   dir, nnpp.
*GRF:   ³Ş , ¸}.
%mor:   ex, nn.
*GRF:   ½ğ Ê\.
%mor:   vt nnpr.
*GRF:   ¸}.
%mor:   nn.
*GRF:   ¸}.
%mor:   nn.
*GRF:   ½ğ Ê\ &a1.
%mor:   vt nnpr sfp.
*MOT:   §A ¤¶²Ğ ­Ú ©j©j Å¥ ©O ­Ó Ãä ­Ó &a1.
%mor:   nnpr vt prep nn vt det cl wh cl sfp.
*INV:   <0 [=! laughs]> [>].
*GRF:   <³Ş , ³Ş> [<].
%mor:   ex, ex.
*MOT:   µq¿² &a3.
%mor:   nnpp sfp.
*GRF:   ¸Ü Ãä ­Ó +...
%mor:   vt wh cl.
*GRF:   §Ú «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*MOT:   §A ¸Ü ­Ú <©j©j Å¥ ¥ı> [>] &la1.
%mor:   nnpr vt prep nn vt advf sfp.
*GRF:   <§Ö ø , ¿²> [<].
%mor:   adj com, nnpp.
*MOT:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ¤½¤½.
%mor:   nn.
*GRF:   ¤j Án ø.
%mor:   adj nn com.
*CHI:   ¤½¤½ !
%mor:   nn.
*INV:   &a3.
%mor:   ex.
*INV:   <¤½¤½> [>].
%mor:   nn.
*MOT:   <&o3 , §A> [<] ¿ü ­ø ¿ü ¤½¤½ &a3 ?
%mor:   ex, nnpr vt neg vt nn sfp.
*CHI:   ¤½¤½.
%mor:   nn.
*MOT:   §A ¿ü Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ¿ü "A" ©j©j.
%mor:   vt nnpp nn.
*INV:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*MOT:   <Ú» úï Ê\ ´X ¥{> [>].
%mor:   vt prt nnpr advi adj.
*GRF:   <¿ü ©j©j &a5> [<].
%mor:   vt nn sfp.
*MOT:   ÃÑ &tam3 §A &a3.
%mor:   vt vt nnpr sfp.
*GRF:   &o3.
%mor:   ex.
*GRF:   0 [=! laughs].
*INV:   0 [=! laughs].
*GRF:   xxx.
*MOT:   Ëİ Ãä ­Ó ¿ü µq¿² &a3 ?
%mor:   advs wh cl vt nnpp sfp.
*INV:   &ei3 , Ãä ­Ó ¿ü µq¿² &a3 ## ?
%mor:   ex, wh cl vt nnpp sfp.
*CHI:   "A" ©j©j ¿ü µq¿².
%mor:   nnpp nn vt nnpp.
*INV:   ¼M , ¦n ¿Ë»e.
%mor:   ex, advi adj.
*INV:   ¦¨ ¥y Á¿ &wo3.
%mor:   q cl vt sfp.
*INV:   "A" ©j©j ¿ü µq¿².
%mor:   nnpp nn vt nnpp.
*MOT:   ¦¨ ¥y Á¿ &a4 ?
%mor:   q cl vt sfp.
*INV:   ¦¨ ¥y &a1.
%mor:   q cl sfp.
*MOT:   µR§Q &wo3.
%mor:   adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   «Y.
%mor:   vf.
*MOT:   ¦³ °} ®É <³£ «Y> [>].
%mor:   vf cl nn advf vf.
*CHI:   <xxx> [<].
*MOT:   ­ø ¦¬ ¦í &a3.
%mor:   neg vt asp sfp.
*INV:   ¥¼ ¦¬ ¦í &wo3.
%mor:   neg vt asp sfp.
*INV:   §A ³£ ¥¼ Á¿ ¬G¨Æ ­Ú §Ú Å¥.
%mor:   nnpr advf neg vt nn prep nnpr vt.
*MOT:   §Ú’] Á¿ &e6 # <©O ­Ó &la1> [>].
%mor:   nnpr vt ex det cl sfp.
*INV:   <§A Á¿ Ãä °¦> [<] ¬G¨Æ ­Ú §Ú Å¥ &a3 ?
%mor:   nnpr vt wh cl nn prep nnpr vt sfp.
*MOT:   §A Á¿ ©O ­Ó ¬G¨Æ &a1 , ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt det cl nn sfp, adj neg adj sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ©O ­Ó &a1.
%mor:   det cl sfp.
*MOT:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ¸²´£¤l.
%mor:   nn.
*MOT:   ¸²´£¤l &a4 ?
%mor:   nn sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   Á¿ ´£¤l &a1.
%mor:   vt nn sfp.
*MOT:   ­¹ °Ü ¥ı &la1.
%mor:   vt cl advf sfp.
*MOT:   ­ø «Y §Ú ¤@ °} ­ø ­Ú ´£¤l ­¹ &ga3.
%mor:   neg vf nnpr q cl neg prep nn vt sfp.
*MOT:   §Ö ø ­¹ &ha2.
%mor:   adj com vt sfp.
*MOT:   ¨Ä.
%mor:   adj.
*INV:   «Y &laak3.
%mor:   vf sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   Á¿ &la1.
%mor:   vt sfp.
*MOT:   ´£¤l +...
%mor:   nn.
*MOT:   ÂI¼Ë Á¿ &a3 ?
%mor:   wh vt sfp.
*CHI:   &a1.
%mor:   ex.
%exp:   The child spits out the food.
*MOT:   ¦².
%mor:   adj.
*CHI:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ­¹ &a4 ?
%mor:   neg vt sfp.
*MOT:   §A ¦n ¦² &a3.
%mor:   nnpr advi adj sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ­¹ &a4 ?
%mor:   neg vt sfp.
*MOT:   &eoi1 # §A ­ø ¦n ·d.
%mor:   ex nnpr neg advi vt.
*MOT:   ­ø ¦n ·d.
%mor:   neg advi vt. 
*INV:   &u1:.
%mor:   ex.
*INV:   ¥¼ ±o &wo3.
%mor:   neg ctc sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   §A ¸Ü ÉAÏ ¸Ü ?
%mor:   nnpr vt wh sfp.
*INV:   §A ·R ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A <­n ÉAÏ &a3> [>] ?
%mor:   nnpr vt wh sfp.
*MOT:   <¦n &le1> [<].
%mor:   adj sfp.
*MOT:   §A ­Ú Ãä ­Ó ´£¤l ¨È©j©j &a3 ?
%mor:   nnpr vd wh cl nn nnpp sfp.
*INV:   ­Ú Ãä # Ãä ­Ó ´£¤l §Ú &a3 ## ?
%mor:   vd wh wh cl nn nnpr sfp.
*INV:   &o3.
%mor:   ex.
%exp:   The child pretends to give something to the investigator.
*CHI:   ­Ú "A" ©j©j.
%mor:   vd nnpp nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ­Ú ·İ·İ.
%mor:   vd nn.
*MOT:   &o3 , ­Ú ·İ·İ &a4 ?
%mor:   ex, vd nn sfp.
*INV:   &m3.
%mor:   ex.
*MOT:   ¦³ ÉN ¥÷ ­Ú µq¿² &a3 ## ?
%mor:   vf neg cl vd nnpp sfp.
*INV:   ¹L ‘Á &la1.
%mor:   dir dir sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   &a1:.
%mor:   ex.
*INV:   §A ¿å §Ú ­Ó ³U³U.
%mor:   nnpr vt nnpr cl nn.
*INV:   &m2 - ?
%mor:   ex.
*INV:   §Ö ø ¹L ‘Á.
%mor:   adj com dir dir.
*INV:   ­ø ­ã.
%mor:   neg vt.
*INV:   &o2.
%mor:   ex.
%exp:   The telephone rings.
*INV:   ÉAÏ Án &a3 ?
%mor:   wh nn sfp.
*CHI:   ¹q¸Ü Án.
%mor:   nn nn.
*INV:   úï ?
%mor:   ex.
*INV:   «§Ï Án &a3 ?
%mor:   wh nn sfp.
*INV:   xxx ##.
*INV:   ­ø ¦n ¿å &a3 , ¤p ªB¤Í.
%mor:   neg adj vt sfp, adj nn.
*INV:   §Ú’] ½ğ ªiªi &lo3.
%mor:   nnpr vt nn sfp.
*INV:   ³Ş , ¥X ‘Á ½ğ ªiªi.
%mor:   ex, dir dir vt nn.
*INV:   ğ , ©j©j ¦³ ­Ó ªiªi &wo3.
%mor:   ex, nn vf cl nn sfp.
*CHI:   ©j©j ¦³ ªiªi &bo3.
%mor:   nn vf nn sfp.
*INV:   &eui1³é &eui1³é.
%mor:   ex ex.
*INV:   ¶^ ¦º &la3.
%mor:   verg verg sfp.
*INV:   ¶^ ¦º¦º &la3.
%mor:   verg verg sfp.
*INV:   0 [=! laughs].
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   §A ü¶ ¦í &la1.
%mor:   nnpr vt asp sfp.
*INV:   &eit1.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ , §Ú ½ğ ­Ú §A &lu3 &bo3.
%mor:   ex, nnpr vt prep nnpr sfp sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   &euit1 ##.
%mor:   ex.
*INV:   &heu3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   À~ ¦º §Ú &la3 ##.
%mor:   vt verg nnpr sfp.
*INV:   §Ö ø °õ µf ­Ó ªiªi ­Ú §Ú ¥ı ##.
%mor:   adj com vt prt cl nn vd nnpr advf.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ­Ú §A.
%mor:   neg vd nnpr.
*CHI:   ­Ú ªiªi.
%mor:   vd nn.
*CHI:   ­Ú ªiªi.
%mor:   vd nn.
*INV:   ­Ú Ãä ­Ó &a3 ?
%mor:   vd wh cl sfp.
*CHI:   ­Ú.
%mor:   vd.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­Ú Ãä ­Ó &a1 ## ?
%mor:   vd wh cl sfp.
*INV:   ­Ú ªiªi ­Ú Ãä ­Ó &a3 ?
%mor:   vd nn vd wh cl sfp.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­Ú µq¿².
%mor:   vd nnpp.
*CHI:   ­Ú µq¿².
%mor:   vd nnpp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &eui2.
%mor:   ex.
*INV:   µq¿² À° §Ú °õ µf ­Ó ºñ ¦â ªiªi ‘Á ±o ­ø ±o &a3 ?
%mor:   nnpp vt nnpr vt prt cl adj nn nn dir ctc neg ctc sfp.
*INV:   À° §Ú °õ µf ­Ó ºñ ¦â ªiªi ‘Á &la1 ##.
%mor:   vt nnpr vt prt cl adj nn nn dir sfp.
*INV:   0 [=! laughs].
*INV:   &ji5: ##.
%mor:   ex.
*INV:   &hait1 ##.
%mor:   ex.
*INV:   ­Ú ©O ­Ó §Ú ±o ­ø ±o &a3 ?
%mor:   vd det cl nnpr ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   §A ­n Ãä ­Ó ?
%mor:   nnpr vt wh cl.
*CHI:   ­n ©O ­Ó.
%mor:   vt det cl.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   ¨â ­Ó Ãä ­Ó ¥ı ?
%mor:   q cl wh cl advf.
*INV:   §A ­n Ãä ­Ó ?
%mor:   nnpr vt wh cl.
*INV:   ¤@ ­Ó ©w ¨â ­Ó &a3 ?
%mor:   q cl conj q cl sfp.
*GRM:   ¨â ­Ó ³£ ·R ®Í &a3.
%mor:   q cl advf vt prt sfp.
*INV:   ¨â ­Ó &a4 ?
%mor:   q cl sfp.
*INV:   0 [=! laughs] ##.
*GRM:   &o5.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &au1.
%mor:   ex.
*CHI:   ªiªi !
%mor:   nn.
*CHI:   xxx ##.
*INV:   úï ?
%mor:   ex.
*GRM:   ­n ªiªi &a3.
%mor:   vt nn sfp.
*GRM:   xxx.
*INV:   ÃÑ ­ø ÃÑ ©ç ªiªi &a3 ## ?
%mor:   vt neg vt vt nn sfp.
*INV:   õ ­Ó ­ø ±o &ga3.
%mor:   det cl neg ctc sfp.
*INV:   ©ç ©O ­Ó &la1.
%mor:   vt det cl sfp.
*MOT:   §A ¥s ©j©j ¦P §A <§j> [>] &a1 &ma3.
%mor:   nnpr vt nn prep nnpr vt sfp sfp.
*INV:   <ğ> [<] ##.
%mor:   ex.
*INV:   ğ §A ©ç ­Ú §Ú Ú» úï &la1.
%mor:   ex nnpr vt prep nnpr vt prt sfp.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ¤S ¥h Ãä«× &a3 ## ?
%mor:   advf dir wh sfp.
*INV:   ¼M &haai2 ##.
%mor:   ex ex.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   §A ¨£ ¨ì ÉAÏ &a3 ?
%mor:   nnpr vt ctc wh sfp.
*INV:   ¦³ ÉN ¤Ú¤h &a3 ?
%mor:   vf neg nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN ¤Ú¤h &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» úï ¦³ ÉN ªº¤h ##.
%mor:   vt prt vf neg nn.
*CHI:   xxx ¤Ú¤h.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ªº¤h &wo3.
%mor:   vf nn sfp.
*INV:   ¦³ ÉN ³æ¨® &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN ³æ¨®.
%mor:   neg nn.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ğ , õ «× ¦³ ­Ó ¤H ¿å ³æ¨® &a3.
%mor:   ex, det cl vf cl nn vt nn sfp.
*INV:   ¦³ ÉN ¾ğ¾ğ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN &nok3.
%mor:   neg sfp.
*INV:   ¤U§C ¦³ ÉN ¾ğ¾ğ &a3 ?
%mor:   nnloc vf neg nn sfp.
*CHI:   ¤U§C ÉN ¾ğ¾ğ.
%mor:   nnloc neg nn.
*INV:   &m3 ##.
%mor:   ex.
*INV:   &a1 , §A §Ö ø ‘Á Á¿ ¬G¨Æ ­Ú §Ú Å¥.
%mor:   ex, nnpr adj com dir vt nn prep nnpr vt.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   &u2.
%mor:   ex.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¿ú &lei4 &ga4 ?
%mor:   nn sfp sfp.
*CHI:   ¿ú &lei4 &ga3.
%mor:   nn sfp sfp.
*CHI:   &e6 , ¿ú &lei4 &ga3.
%mor:   ex, nn sfp sfp.
*CHI:   &e6 , xxx &lei4 &ga3.
%mor:   ex, sfp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤J ¸¨ ¥h ©O «× &la1.
%mor:   dir dir dir det cl sfp.
*CHI:   ¤J ¸¨ <¥h> [>] ©O «× &la1.
%mor:   dir dir dir det cl sfp.
*INV:   <ğ> [<].
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤J ¸¨ ¥h &laak3.
%mor:   dir dir dir sfp.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   <¤J> [>] +...
%mor:   dir.
*CHI:   <©j©j> [<].
%mor:   nn.
*INV:   §A ¤J ¸¨ ¥h &la1.
%mor:   nnpr dir dir dir sfp.
*CHI:   ¤J ©j©j ©O «×.
%mor:   dir nn det cl.
*MOT:   <§A °µ ÉAÏ &a3> [<] ?
%mor:   nnpr vt wh sfp.
*INV:   ©j©j ¤J , «Y «} &a3 ?
%mor:   nn dir, vf neg sfp.
*GRM:   ©O ­Ó «§ &a3 ?
%mor:   det cl wh sfp.
*GRM:   ©O ­Ó §¨¸U¥J &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*GRM:   ª¾ ­ø ª¾ ©O ­Ó §¨¸U ?
%mor:   vt neg vt det cl nn.
*INV:   &ei1 &jaak3.
%mor:   ex ex.
*GRM:   §A ³£ ­ø Å¥ ©j©j ¸Ü.
%mor:   nnpr advf neg vt nn nn.
*INV:   §A ¥Î °¦ ¸}¥J °µ ÉAÏ &a3 ?
%mor:   nnpr vt cl nn vt wh sfp.
*INV:   ­ø ¦n ¼Ã &a3 ##.
%mor:   neg adj vt sfp.
*GRM:   ­ø Å¥ ©j©j ¸Ü.
%mor:   neg vt nn nn.
*INV:   &m2.
%mor:   ex.
*MOT:   ğ , §A ­ø Å¥ "A" ©j©j ¸Ü "A" ©j©j ²Ä ¤é ­ø ‘Á &ga3.
%mor:   ex, nnpr neg vt nnpp nn nn nnpp nn det cl neg dir sfp.
*MOT:   Å¥ ¸Ü ±o &gaak3.
%mor:   vt nn ctc sfp.
*INV:   0 [=! laughs].
*INV:   ¦n ¦³«¬ &a3 Ê\.
%mor:   advi adj sfp nnpr.
*INV:   0 [=! laughs] ##.
*INV:   ³Ş , §Ö ø &la1.
%mor:   ex, adj com sfp.
*INV:   §A ÀY¥ı ¤S ¸Ü ¶} ­Ú §Ú Ú» &ge2 ­ø ¶} +...
%mor:   nnpr advs advf vt vt prep nnpr vt sfp neg vt.
*INV:   <³Ş> [=! laughs].
%mor:   ex.
*INV:   §A ¦n Áé·N ¿å §Ú ­Ó ³U.
%mor:   nnpr advi vt vt nnpr cl nn.
*MOT:   ¦² &a3 §A.
%mor:   adj sfp nnpr.
*INV:   &i1–ï.
%mor:   ex.
*GRM:   &lei5 , ü« Âê°Í ¶} &la1.
%mor:   ex, vt nn vt sfp.
*INV:   <§Ö ø> [>].
%mor:   adj com.
*GRM:   <ü« Âê°Í ¶} &a1> [<].
%mor:   vt nn vt sfp.
*INV:   §¤ §C.
%mor:   vi dir.
*INV:   <¨Ä &la1> [>].
%mor:   adj sfp.
*GRM:   <ü« Âê°Í> [<] ¶}.
%mor:   vt nn vt.
*INV:   §A §¤ +...
%mor:   nnpr vi.
*INV:   0 [=! laughs].
*INV:   &ei1 , ¶^ ¦º &la3.
%mor:   ex, verg verg sfp.
*CHI:   ­ø §¤ §C.
%mor:   neg vi dir.
*CHI:   ­ø xxx.
%mor:   neg.
*GRM:   ­ø §¤ §C.
%mor:   neg vi dir.
*GRM:   <Ê\ ¯u «Y °I &ga3 &dzek1> [>].
%mor:   nnpr advi vf adj sfp sfp.
*MOT:   <©O °¦ «§ &lei4 &ga3> [<] ?
%mor:   det cl wh sfp sfp.
*MOT:   Ëİ è° &ge2 ## ?
%mor:   advi adj sfp.
*MOT:   ©O °¦ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¿ß¿ß.
%mor:   nn.
*MOT:   ¿ß¿ß &a4 ?
%mor:   nn sfp.
*MOT:   ¿ß¿ß À¹ ¦í ø «§ &a3 ?
%mor:   nn vt asp cl wh sfp.
*CHI:   ´U´U.
%mor:   nn.
*MOT:   ´U´U &a4 ?
%mor:   nn sfp.
*MOT:   «§ ¦â &ga3 ©O ­Ó ´U ?
%mor:   wh nn sfp det cl nn.
*MOT:   Ëİ ±o·N &ge2 ?
%mor:   advi adj sfp.
*MOT:   µq¿² ¦³ ÉN ´U´U &a3 ?
%mor:   nnpp vf neg nn sfp.
*CHI:   ÉN ´U´U.
%mor:   neg nn.
*GRM:   ¦³ &a3.
%mor:   vf sfp.
*GRM:   ÉN À¹ ¤§ ¹À.
%mor:   neg vt sfp sfp.
*MOT:   ÉN &a4 ?
%mor:   neg sfp.
*MOT:   §A <¦Ó®a> [>] ÉN &a4 ?
%mor:   nnpr advs neg sfp.
*GRM:   <¦³> [<].
%mor:   vf.
*MOT:   Ê\ ­Ó ´U´U è° ­ø è° &a3 ?
%mor:   nnpr cl nn adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*MOT:   è° &a4 ?
%mor:   adj sfp.
*MOT:   §A §¤ §C &la1.
%mor:   nnpr vi dir sfp.
*INV:   &eui1 , ¤S +...
%mor:   ex, advf.
*INV:   0 [=! laughs].
*MOT:   ğ , §A ºN ­ø ºN Ê\ &a3 ?
%mor:   ex, nnpr vt neg vt nnpr sfp.
*INV:   <&ei3 , ¶^ &la3> [>].
%mor:   ex, verg sfp.
*MOT:   <ºN ­ø ºN ºµ¥J &a3> [<] ?
%mor:   vt neg vt nn sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   §¤ §C.
%mor:   vi dir.
*MOT:   ºN ºµ¥J &a1.
%mor:   vt nn sfp.
*MOT:   ­ø «Y ºµ¥J.
%mor:   neg vf nn.
*MOT:   ©O °¦ ¦Ñ¹« &lei4 «Y &ma5 ?
%mor:   det cl nn sfp vf sfp.
*INV:   ¦Ñ¹«¥J &lei4 &ga3.
%mor:   nn sfp sfp.
*MOT:   ğ §A +...
%mor:   ex nnpr.
*MOT:   ¦Ñ¹«¥J.
%mor:   nn.
*MOT:   §¤ §C &a1.
%mor:   vi dir sfp.
*INV:   <§¤ ¦n ¥ı> [>].
%mor:   vi adj advf.
*MOT:   <ºN ¦Ñ¹«¥J &a1> [<].
%mor:   vt nn sfp.
*INV:   §¤ ¦n ¥ı.
%mor:   vi adj advf.
*MOT:   ©O ­Ó # ©O ­Ó , &e6 , ­ô­ô ©w ©j©j &lei4 &ga3 ?
%mor:   det cl det cl, ex, nn conj nn sfp sfp.
*CHI:   ¦Ñ¹«.
%mor:   nn.
*MOT:   úï ?
%mor:   ex.
*MOT:   ¦Ñ¹« ·Æ ­ø ·Æ &a3 ?
%mor:   nn adj neg adj sfp.
*MOT:   §A ºN úï.
%mor:   nnpr vt prt.
*CHI:   ·Æ.
%mor:   adj.
*MOT:   &a3 , ¦n ·Æ &a3 , «Y «} &a3 ?
%mor:   ex, advi adj sfp, vf neg sfp.
*GRM:   ©O ø «Y «§ &a3 ?
%mor:   det cl vf wh sfp.
*MOT:   §¤ §C &la1.
%mor:   vi dir sfp.
*MOT:   §¤ §C &la1.
%mor:   vi dir sfp.
*INV:   &ei1 , §A §¤ §C &la1.
%mor:   ex, nnpr vi dir sfp.
*CHI:   ­ø §¤ §C.
%mor:   neg vi dir.
*INV:   0 [=! laughs].
*MOT:   ¤S «§ &a3 ?
%mor:   advf wh sfp.
*INV:   ­ø §¤ §C &a4 ?
%mor:   neg vi dir sfp.
*INV:   §A ¥h °µ ÉAÏ &a3 ?
%mor:   nnpr dir vt wh sfp.
*CHI:   ­ø §¤.
%mor:   neg vi.
*INV:   0 [=! laughs].
