@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   advs nnpr nnpr wh cl nn adj sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ÉN ÷ &la3.
%mor:   neg asp sfp.
%exp:   The child turns to another page.
*INV:   &a1, ·f ­¸¾÷ &a3 ##.
%mor:   ex vt nn sfp.
*CHI:   &a2:.
%mor:   ex.
*INV:   §A °µ +/.
%mor:   nnpr vt.
*CHI:   xxx.
*INV:   ¤W ¼Ó±è.
%mor:   dir nn.
*CHI:   ¼Ó±è.
%mor:   nn.
*INV:   &m3 ##.
%mor:   ex.
*INV:   &eui1³é.
%mor:   ex.
*INV:   °£ ÷ °¦ ¾c¥J &la1 À° §A, ¦n ­ø ¦n ?
%mor:   vt asp cl nn sfp vt nnpr adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   0 [=! laughs] ##.
*CHI:   ªiªi &ja1^ja3^ja4.
%mor:   nn sfp.
*INV:   «Y #.
%mor:   vf.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A «} ¦³ ­Ó ªiªi &ge2.
%mor:   nnpr neg vf cl nn sfp.
*CHI:   ¦n ¦h ªiªi ja3.
%mor:   advi adj nn sfp.
*CHI:   ¦n ¦h ªiªi ja3.
%mor:   advi adj nn sfp.
*CHI:   xxx.
*INV:   xxx.
*INV:   µq¿² ¦³ Ãä ­Ó ªiªi &a3 ?
%mor:   nnpp vf wh cl nn sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   xxx.
*INV:   ¼M, ºµ¥J ü¶ ¦í &wo3.
%mor:   ex nn vt asp sfp.
*INV:   §A ­Ú ºµ&jan2 ü¶ ¦í &la1.
%mor:   nnpr prep nn vt asp sfp.
*INV:   ºµ&jan2 ü¶ ¦í ##.
%mor:   nn vt asp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ºµ&jan2 ¤â¥J ü¶ ¦í ¦n ¦h ­Ó ªiªi ##.
%mor:   nn nn vt asp advi adj cl nn.
*INV:   "A" ©j©j ü¶ &la1, ¦n ­ø ¦n &a3 ?
%mor:   nnpp nn vt sfp adj neg adj sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   ¦³ ´X ¦h °¦ ­¸¾÷ &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*CHI:   ªiªi &jaai3.
%mor:   nn  xx.
*INV:   «u–ï.
%mor:   ex.
*INV:   ªiªi &a3.
%mor:   nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   Äµ¹î ¨û¨û.
%mor:   nn nn.
*INV:   Äµ¹î ¨û¨û - ?
%mor:   nn nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O ¬[ «Y ¤Q¦r¨®  &lei4  &ga3.
%mor:   det cl vf nn sfp sfp.
*INV:   ©O ­Ó ±ÏÅ@ ¤H­û &lei4 &ga3.
%mor:   det cl nn nn sfp sfp.
*INV:   ©O ¬[ ¥ı «Y Äµ¹î ¨û¨û  &a3 ##.
%mor:   det cl advf vf nn nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   À¹ ´U &ga1 &ma3 Äµ¹î ##.
%mor:   vt nn sfp sfp nn.
@Situation:    The child looks through different pages of the book.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ©O «× ¤½¶é ¦n ¦h Ï ª± &a3 ##.
%mor:   det cl nnloc advi adj nn vt sfp.
*INV:   ¦³ ÉAÏ ª± &a3 ?
%mor:   vf wh vt sfp.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   <¸õ ­¸> [>] #.
%mor:   vt vi.
*CHI:   <¤@ ¤G> [<] ¤T.
%mor:   q q q.
*INV:   &o3, ¤@ ¤G ¤T &a4.
%mor:   ex q q q sfp.
*INV:   ¸õ ­¸¾÷.
%mor:   vt nn.
*INV:   ©O ­Ó ¥s °µ ¸õ ­¸¾÷ &wo3.
%mor:   det cl vt vt vt nn sfp.
*INV:   ¸õ ­¸¾÷ ##.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤½¶é ¦n ¦h Ï ª±.
%mor:   nnloc advi adj nn vt.
*INV:   ¥i¥H ¥´ ªiªi &ga3 ##.
%mor:   aux vt nn sfp.
*INV:   §A ¦³ ÉN ö ¤½¶é ¥´ ªiªi &a3 ?
%mor:   nnpr vf neg prep nn vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a4 ##.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¦P §A ¥h ¥´ ªiªi &a3 ?
%mor:   wh cl prep nnpr dir vt nn sfp.
*CHI:   µØ«¼«¼.
%mor:   nnpp.
*INV:   ®@, µØ«¼«¼.
%mor:   ex nnpp.
*CHI:   «Î¥ø.
%mor:   nnloc.
*INV:   ®@, Ãä ­Ó ï «Î¥ø &a3 ?
%mor:   ex wh cl gen nn sfp.
*CHI:   ±Ğ#°ó.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ±Ğ°ó.
%mor:   nn.
*INV:   Ãä«× &lei4 &ga3 ©O «× ?
%mor:   wh sfp sfp det cl.
*CHI:   ±Ğ°ó.
%mor:   nn.
*INV:   ±Ğ°ó &a4 ## ?
%mor:   nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@, Ëİ §A # Ãä ¶¡ «Y §A «Î¥ø &a3 ?
%mor:   ex advs nnpr wh cl vf nnpr nnloc sfp.
*CHI:   ©O ¶¡.
%mor:   det cl.
*INV:   ©O ¶¡ &a4.
%mor:   det cl sfp.
*INV:   Ëİ "A" ©j©j «Î¥ø &le1 ?
%mor:   advs nnpp nn nn sfp.
*CHI:   ©O ¶¡.
%mor:   det cl.
*INV:   ®@, ©O ¶¡ &a4.
%mor:   ex det cl sfp.
*INV:   &o5.
%mor:   ex.
*INV:   ©O ¶¡ ±Ğ°ó &a3.
%mor:   det cl nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ´X ¤j ¶¡ ±Ğ°ó ##.
%mor:   advi adj cl nn.
*INV:   ¦³ ¤Q¦r¬[  &gu3  &wo3 ##.
%mor:   vf nn sfp sfp.
*CHI:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ¹Ï®ÑÀ].
%mor:   nn.
*INV:   ¹Ï®ÑÀ] &a4.
%mor:   nn sfp.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*INV:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ©O ¶¡ «Î Äê &la3.
%mor:   det cl nn adj sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¬ï ÁK &wo4.
%mor:   vt nn sfp.
*INV:   ¸¨ «B «} º| ¤ô &lo1.
%mor:   verg nn neg vt nn sfp.
*INV:   Àã ®Í &la3 ##.
%mor:   adj prt sfp.
*INV:   §A ¶¡ «Î ¦³ ÉN ¬ï ÁK &a3 ?
%mor:   nnpr cl nn vf neg vt nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   ÉN ##.
%mor:   neg.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ©O ¶¡ &le1 ?
%mor:   det cl sfp.
*INV:   ©O ¶¡ ¦³ ÉN &a3 ?
%mor:   det cl vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ©O ¶¡ ¦³ ÉN ¬ï ÁK &a3 ?
%mor:   det cl vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &a3.
%mor:   ex.
*INV:   ©O ¶¡ ¦³ ÉN ¬ï ÁK &a3 ?
%mor:   det cl vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¥ò ¦³ Ãä ¶¡ ¬ï ÁK &a3 ?
%mor:   advf vf wh cl vt nn sfp.
*CHI:   xxx.
*CHI:   ©O ¶¡ ¬ï ÁK.
%mor:   det cl vt nn.
*INV:   ®@, ©O ¶¡ ¬ï ÁK &a4.
%mor:   ex det cl vt nn sfp.
*INV:   ©Ò¥H °_ ¹L ø «Î Ê\ &lo1.
%mor:   advs vt prt cl nn nnpr sfp.
*INV:   ¾ã ¹L ø «Î«Î Ê\ ##.
%mor:   vt prt cl nn nnpr.
*CHI:   xxx.
*INV:   ¼Ó±è - ?
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O ­Ó «Î³» &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ¬ä «Î.
%mor:   vt nn.
*INV:   &le1, ©O ­Ó &le1 §Y«Y.
%mor:   ex det cl sfp vf.
*INV:   §Y«Y ©O ­Ó &a3.
%mor:   vf det cl sfp.
*INV:   ©O ­Ó, «Y «} &a3 ?
%mor:   det cl vf neg sfp.
*INV:   §Y«Y ©O ­Ó.
%mor:   vf det cl.
*CHI:   ¶¡ «Î Äê ÷ &lu3.
%mor:   cl nn verg asp sfp.
*INV:   &o3, ¶¡ «Î Äê ÷ &a3.
%mor:   ex cl nn verg asp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©Ò¥H ­n ¾ã &lo1 ##.
%mor:   advs vt vt sfp.
*INV:   §A ¥h ¾ã µf ø µ¡µ¡ &la1.
%mor:   nnpr dir vt prt cl nn sfp.
*INV:   ğ, ©O «× ¦³.
%mor:   ex det cl vf.
@Situation:    The telephone rings.
*INV:   Ãä ­Ó Å¥ ¹q¸Ü &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ª¨ª¨ &ja1^ja3^ja4.
%mor:   nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ª¨ª¨ Å¥ ¹q¸Ü &a3 ##.
%mor:   nn vt nn sfp.
*CHI:   xxx.
*INV:   ¨R ²D &a3.
%mor:   vi nn sfp.
*CHI:   xxx.
*INV:   §A ¨R ÷ ²D ¥¼ &a3 ?
%mor:   nnpr vi asp nn neg sfp.
*CHI:   ¨R ÷ ²D &la3 ##.
%mor:   vi asp nn sfp.
*CHI:   Ô Ä± &a3.
%mor:   vi nn sfp.
*INV:   ´X ®É Ô Ä± &ga3 ?
%mor:   wh nn vi nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   Ô Ä±Ä±.
%mor:   vi nn.
*INV:   ´X ®É Ô Ä± &a3 ?
%mor:   wh nn vi nn sfp.
*CHI:   ¤Q ÂI ÄÁ &a3.
%mor:   q cl nn sfp.
*INV:   ¤Q ÂI ÄÁ Ô Ä± &a4.
%mor:   q cl nn vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤Q ÂI ÄÁ ¦³ ÉN ¤Ó¶§ &ga3 ?
%mor:   q cl nn vf neg nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ¦³ ÉAÏ &a3 Ëİ.
%mor:   vf wh sfp advs.
*INV:   §A Ú» úï ©O «× ¦³ ÉAÏ.
%mor:   nnpr vt prt det cl vf wh.
*INV:   ÉN ¤Ó¶§ &ga4.
%mor:   neg nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &o3, ­Ó ­Ó ³£ ö «× Ô Ä± &wo3.
%mor:   ex cl cl advf vf cl vi nn sfp.
*INV:   &ei3, ¦³ ø Ô ¦a¤U &ge2 ?
%mor:   ex vf cl vi nnloc sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   <Ãä«× Ô ¦a> [//] Ãä ­Ó Ô ¦a¤U &a3 ?
%mor:   wh vi nnloc wh cl vi nnloc sfp.
*CHI:   0 [=! points at the one sleeping on the floor].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «ü ¦í Ê\ &wo3.
%mor:   vt asp nnpr sfp.
*INV:   •Ú &a3.
%mor:   adj sfp.
*INV:   ¥ò ¦³ ÉN ¤H Ô ¦a¤U &a3 ?
%mor:   advf vf neg nn vi nnloc sfp.
*CHI:   0 [=! points at the lion steeping on the floor].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ãä ­Ó # Ãä ­Ó &lei4 &ga3 ©O ­Ó ?
%mor:   wh cl wh cl sfp sfp det cl.
*CHI:   ·à¤l.
%mor:   nn.
*INV:   ·à¤l.
%mor:   nn.
*INV:   ¼M, ©O ­Ó Ëİ ¥{ &ge2.
%mor:   ex det cl advi adj sfp.
*INV:   ºµ&jan2 Ô ¤W°ª &wo4 ##.
%mor:   nn vi nnloc sfp.
*INV:   ¦Q ¦í ö ¤W°ª Ô Ä± &a3.
%mor:   vt asp prep nnloc vi nn sfp.
*CHI:   xxx.
*INV:   &eui3³é.
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   À~ ¦º §Ú &lo2.
%mor:   vt verg nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   §Ú’] ¦A Ú» &a1 ##.
%mor:   nnpr advf vt sfp.
*INV:   ±H «H &lu3.
%mor:   vt nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ ±H «H &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*INV:   ­ø İ© &a3.
%mor:   neg vt sfp.
*INV:   ¤d¬è ­ø ¦n İ© &a3.
%mor:   advs neg adj vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ ±H «H &a3.
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ÃÑ &ga3.
%mor:   vt sfp.
*INV:   ÃÑ &ga4 ## ?
%mor:   vt sfp.
*CHI:   ¼g ¦r.
%mor:   vt nn.
*INV:   &a3:.
%mor:   ex.
*INV:   ©O ¤ä «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   µ§µ§.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*CHI:   ¥´ ¤d¬î.
%mor:   vt nn.
*INV:   <&m3> [>].
%mor:   ex.
*CHI:   <¦n> [<] ¦h Ï ª±.
%mor:   advi adj nn vt.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ê\’] ¥´ Äê ÷ ÉAÏ &a3 ## ?
%mor:   nnpr vt verg asp wh sfp.
*CHI:   ¬Á¼ş.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¬Á¼ş.
%mor:   nn.
*INV:   ¬Á¼ş &a4.
%mor:   nn sfp.
*INV:   ­ø «Y &wo3.
%mor:   neg vf sfp.
*INV:   §A Ú» úï ©O °¦ «§ &lei4 &ge2 ##.
%mor:   nnpr vt prt det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ Ê\ ¥´ Äê ÷ ÉAÏ &a3 ?
%mor:   advs nnpr vt verg asp wh sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ³J³J &a3.
%mor:   nn sfp.
*INV:   Ê\ °¦ ³J³J ¶^ ÷ ¸¨ ¦a¤U &a3.
%mor:   nnpr cl nn verg asp dir nnloc sfp.
*INV:   &blaak3, Äê ÷ &la3.
%mor:   ex verg asp sfp.
*INV:   ©O °¦ ¦³ ÉN Äê &a3 ?
%mor:   det cl vf neg verg sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY.
%mor:   vt nn.
*INV:   ©O °¦ &le1.
%mor:   det cl sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4.
%mor:   vt nn sfp.
*INV:   ©O °¦ ¦³ Äê &wo3.
%mor:   det cl vf verg sfp.
*INV:   ¦]¬° ¶^ ÷ ¸¨ ¦a¤U &lo1 ##.
%mor:   advs verg asp dir nnloc sfp.
*INV:   ÉN ±o ­¹ &lok3.
%mor:   neg ctc vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¶^ ÷ ¸¨ ¦a¤U ­¹ ­ø ­¹ ±o &a3 ?
%mor:   verg asp dir nnloc vt neg vt ctc sfp.
*CHI:   ­ø ­¹ ±o &gaak3.
%mor:   neg vt ctc sfp.
*INV:   ­¹ ­ø ­¹ ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   <­ø ­¹ ±o &lok3> [=! shakes his head].
%mor:   neg vt ctc sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   §A ³£ À¾ ÀY ¸Ü ­ø ­¹ ±o &lok3 ##.
%mor:   nnpr advf vt nn vt neg vt ctc sfp.
*CHI:   ¥´ ¤d¬î.
%mor:   vt nn.
*INV:   ®@, ¥´ ¤d¬î &wo3.
%mor:   ex vt nn sfp.
*INV:   Ãä ­Ó ¥´ ºò ¤d¬î &a3 ## ?
%mor:   wh cl vt asp nn sfp.
*CHI:   ¥´¥æ.
%mor:   vi.
*INV:   0 [=! laughs].
*INV:   ¥´¥æ &a4 ?
%mor:   vi sfp.
*INV:   Ãä ­Ó Ëİ ¦²¦² ¥´¥æ &a3 ## ?
%mor:   wh cl advi adj vi sfp.
*INV:   ¤K¤ö³½ &a4 ## ?
%mor:   nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   xxx ##.
*CHI:   ¥´¥æ &a3.
%mor:   vi sfp.
*INV:   Ãä ­Ó ¥´ Ãä ­Ó &a3 ?
%mor:   wh cl vt wh cl sfp.
*CHI:   ¤K¤ö³½.
%mor:   nn.
*INV:   ¤K¤ö³½ ¥´ Ãä ­Ó &a3 ## ?
%mor:   nn vt wh cl sfp.
@Situation:    The child points at the mouse.
*INV:   <§A «ü ¦í> [>] #.
%mor:   nnpr vt asp.
*CHI:   <©O ­Ó> [<].
%mor:   det cl.
*INV:   ®@, ©O ­Ó ¦Ñ¹« &a3 ##.
%mor:   ex det cl nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   úï ## ?
%mor:   ex.
*CHI:   &bam3 &bam3, <&bam3 &bam3 &bam3> [>].
%mor:   ex ex ex ex ex.
*INV:   <§A °µ ÉAÏ &a3> [<] ?
%mor:   nnpr vt wh sfp.
*CHI:   ¥´ ¹ª &a3.
%mor:   vt nn sfp.
*INV:   &a3:.
%mor:   ex.
*INV:   Ëİ ¨È"A"©j©j, &e6, §j ³â¥z &la1.
%mor:   advs nnpp ex vt nn sfp.
@Situation:    The child pretends to play the drum.
*INV:   §Ú §j, &e6, §Ú §j ²Ã &a1.
%mor:   nnpr vt ex nnpr vt nn sfp.
*INV:   0 [=! whistles].
*INV:   §A ¼u µ^ &la1.
%mor:   nnpr vt nn sfp.
*INV:   &tsin3 &tsin3 &tsin3 &tsin3 &tsin3 &tsin3 &tsin3.
%mor:   ex ex ex ex ex ex ex.
*INV:   &ding1 &ding1 &ding1 &ding1 &ding1.
%mor:   ex ex ex ex ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥Î ¤â¥J ¼u &gu3 &wo3 ##.
%mor:   vt nn vt sfp sfp.
*INV:   "A" ©j©j ª± Ãä ¼Ë ¦n &a3 ?
%mor:   nnpp nn vt wh cl adj sfp.
*CHI:   ¤j µ^µ^.
%mor:   adj nn.
*INV:   ¤j µ^µ^ &a4.
%mor:   adj nn sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
@Situation:    The investigator pretends to play the cello.
*INV:   «Y «} Ëİ &ga3 ?
%mor:   vf neg advs sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*CHI:   ÉN &lu3.
%mor:   neg sfp.
*INV:   ÉN &la4 ?
%mor:   neg sfp.
*CHI:   ¾Ç®Õ.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¨®¨® ¦n ¦h ©U§£ &a3.
%mor:   nn advi adj nn sfp.
*INV:   0 [=! laughs].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¦ÃÁV ­n ÂI &a3 ?
%mor:   advi adj vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   &o3, ¦ÃÁV Ëİ # ¦P Ê\ ¨R ²D &la3 ­n.
%mor:   ex adj advs vt nnpr vi nn sfp vt.
*INV:   ­n ·g µfÆP &gu3 &wo3 ##.
%mor:   vt vt nn sfp sfp.
*CHI:   ³Áµq¿² &no3.
%mor:   nnpp sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   µq¿² &a3.
%mor:   nnpp sfp.
*INV:   µq¿² - ?
%mor:   nnpp.
*INV:   §A «ü ¦í ¥ó ­m.
%mor:   nnpr vt asp cl nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ­Ó °à°à &wo4.
%mor:   cl nn sfp.
*INV:   Ê\ «r ¦í ø ÉAÏ &a3 ## ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   xxx.
*INV:   <«§> [>] &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   <xxx> [<].
*INV:   «§ &lei4 # ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¾ê¾ê - ?
%mor:   nn.
*INV:   ¥¤¼L &a3.
%mor:   nn sfp.
*INV:   §Y«Y # °à°à¥J «r ¥¤¼L &gu3 &wo3.
%mor:   vf nn vt nn sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ©O ­Ó ¤S «r &gu3 &wo3.
%mor:   det cl advf vt sfp sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   xxx ö ©O «× &ga3.
%mor:   vf det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &a1.
%mor:   ex.
*INV:   §A Ú» úï ©O ­Ó ¤p ªB¤Í ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr vt prt det cl adj nn prep cl vt wh sfp.
*CHI:   xxx.
*INV:   ´å ¤ô - ?
%mor:   vi nn.
*INV:   Ê\ ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ´å ¤ô.
%mor:   vi nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ê\ ­Ú ø »æ»æ ÀnÀn ­¹ &a3.
%mor:   nnpr prep cl nn nn vt sfp.
*INV:   ©O ø »æ &lei4 &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*INV:   Ê\ Õ~ ø »æ ¸¨ Ãä«× &a3 ?
%mor:   nnpr vt cl nn dir wh sfp.
*CHI:   ¤ô.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¤ô.
%mor:   nn.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤ô.
%mor:   nn.
*INV:   ¤ô ##.
%mor:   nn.
*INV:   Õ~ ¸¨ ¤ô &wo3.
%mor:   vt dir nn sfp.
*CHI:   xxx.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   °¨°¨ ¬y ¤f¤ô &wo4.
%mor:   nn vt nn sfp.
*INV:   Áà©Ç &lu3.
%mor:   adj sfp.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*INV:   ÀnÀn ´å ¤ô &a4.
%mor:   nn vi nn sfp.
*INV:   µq¿² ÃÑ ­ø ÃÑ ´å ¤ô &ga3 ?
%mor:   nnpp vt neg vt vi nn sfp.
*CHI:   ÃÑ &ga3.
%mor:   vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ÃÑ &ga3.
%mor:   vt sfp.
*INV:   "A" ©j©j ÃÑ ­ø ÃÑ ´å ¤ô &a3 ?
%mor:   nnpp nn vt neg vt vi nn sfp.
*CHI:   ÃÑ &ga3.
%mor:   vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ÃÑ &ga3.
%mor:   vt sfp.
*INV:   §Ú ÃÑ ´å ¤ô &ga3 ##.
%mor:   nnpr vt vi nn sfp.
*INV:   §Ú ²Ä ®É ±a §A ¥h ´å ¤ô ¦n ­ø ¦n &a3 ?
%mor:   nnpr det cl vt nnpr vt vi nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   &a3.
%mor:   ex.
*CHI:   ö ©O «× ´å ¤ô &ga4.
%mor:   prep det cl vi nn sfp.
*INV:   ®@, ©O «× ¤S ´å ±o ¤ô &ga4.
%mor:   ex det cl advf vi ctc nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ Ãä«× ¥i¥H ´å ¤ô &ga3 ?
%mor:   advf vf wh aux vi nn sfp.
*INV:   ©O «× ¥i ­ø ¥i¥H ´å ¤ô &ga3 ?
%mor:   det cl aux neg aux vi nn sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤Ó¶§§B§B &a3.
%mor:   nnpp sfp.
*INV:   ¤Ó¶§§B§B &a4.
%mor:   nnpp sfp.
*INV:   ¥i ­ø ¥i¥H ö ¤Ó¶§§B§B õ «× ´å ¤ô &ga3 ?
%mor:   aux neg aux prep nnpp det cl vi nn sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¤Ó¶§§B§B õ «× «Y ¤ÑªÅ &lei4 &ga1 &ma3.
%mor:   nnpp det cl vf nn sfp sfp sfp.
*INV:   ÉN ¤ô &ga3.
%mor:   neg nn sfp.
*INV:   ­ø ´å ±o &ga3 ##.
%mor:   neg vi ctc sfp.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   Ê\ ¥Î ÉAÏ ¶¼ ¾í¥Ä &a3 ?
%mor:   nnpr vt wh vt nn sfp.
*CHI:   xxx.
*INV:   &dzyt3 &dzyt3 &a4.
%mor:   ex ex sfp.
*INV:   ¶¼µ©.
%mor:   nn.
*CHI:   ¶¼µ©.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   <xxx> [>] #.
*INV:   <¿ß>[<]¿ß ##.
%mor:   nn.
*INV:   ¿ß¿ß °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   Ú» Âå¥Í &a3.
%mor:   vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ Ú» Âå¥Í &a3 ## ?
%mor:   wh vt nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   Âå¥Í ¦³ ÉN ¦P Ê\ ¥´ °w &a3 ?
%mor:   nn vf neg prep nnpr vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ³£ ¨£ ­ø ¨ì Âå¥Í.
%mor:   advf vt neg ctc nn.
*INV:   Ãä ¦³ ¦P Ê\ ¥´ °w &wo3.
