@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*INV:    <&eui2> [>].
%mor:    ex.
*SIV:    <§Ö §Ö §Ö> [<].
%mor:    adj adj adj.
*SIV:    §Ö §Ö §Ö §Ö.
%mor:    adj adj adj adj.
*CHI:    xxx.
*SIV:    xxx.
*CHI:    ÉN ¨® ‘Á.
%mor:    neg nn dir.
*CHI:    ¹L ±o °¨¸ô &la3.
%mor:    dir ctc nn sfp.
*SIV:    <¦³ ÉN ·d ¿ù &a3> [>] ?
%mor:    vf neg vt adj sfp.
*INV:    <0 [=! laughs]> [<].
*INV:    ¦Ó®a ¥ò ¸Ü ¹L ±o - ?
%mor:    advs advf vt dir ctc.
*INV:    <&a3> [>].
%mor:    ex.
*SIV:    <§A> [<] °¦ ²´ ¥Í ö Ãä &ge3 ?
%mor:    nnpr cl nn vi prep wh sfp.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs].
*CHI:    xxx.
*CHI:    ¹L ±o °¨¸ô &la3.
%mor:    dir ctc nnloc sfp.
*SIV:    xxx.
*INV:    0 [=! laughs].
*SIV:    ³£ ­ø «Y &ge2.
%mor:    advf neg vf sfp.
*INV:    0 [=! laughs].
*SIV:    ¶Ã Á¿ &ge2.
%mor:    adj vt sfp.
*SIV:    ­ø «H §A &a3.
%mor:    neg vt nnpr sfp.
*SIV:    ³Ş, §A §Ö ø ­¹ ®I ¶ô »æ°®.
%mor:    ex nnpr adj com vt prt cl nn.
*SIV:    ­ø «Y &a6 Êè ÷ Ê\.
%mor:    neg vf sfp vt asp nnpr.
*INV:    0 [=! laughs].
*INV:    «u­ò ##.
%mor:    ex.
*INV:    §Ú’] ¦Ó®a ¥h Ãä«× ¦n &a3 ?
%mor:    nnpr advs dir wh adj sfp.
*SIV:    xxx °¦ ¦ÃÁV ¿ß Ëİ¼Ë &a1.
%mor:    cl adj nn advs sfp.
*SIV:    ¦n Ãø Ú» &a3 §A ­Ó ¼Ë.
%mor:    advi adj vt sfp nnpr cl nn.
*INV:    0 [=! laughs].
*SIV:    0 [=! laughs].
*SIV:    ¦n °I.
%mor:    advi adj.
*SIV:    0 [=! laughs].
*INV:    ¦n &la3 ##.
%mor:    adj sfp.
*SIV:    &m3.
%mor:    ex.
*SIV:    °¦ ¤â ¦ÃÁV ´{ ¸¨ "A" ©j©j ¥ó ­m «× &la1.
%mor:    cl nn adj vt dir nnpp nn cl nn cl sfp.
*SIV:    ©Ù úï Ê\ &la1.
%mor:    vt prt nnpr sfp.
*SIV:    ©Ù úï Ê\ &la1 Ëİ¼Ë ¦ù °¦ ¤â.
%mor:    vt prt nnpr sfp advs vt cl nn.
*INV:    xxx ­ø ·| Ëİ ¦² &ga3.
%mor:    neg aux advi adj sfp.
*SIV:    0 [=! laughs].
*INV:    ¦n ¨Ä &ga3, &ho2 ## ?
%mor:    advi adj sfp ex.
*INV:    §A ÃÑ ­ø ÃÑ ¸ô #.
%mor:    nnpr vt neg vt nn.
*CHI:    xxx.
*INV:    ®@.
%mor:    ex.
*SIV:    õ ¬[ ¨® §A §¤ ªğ «Î¥ø  &ga4 ?
%mor:    det cl nn nnpr vt dir nnloc sfp.
*INV:    ­n ­¸ &gu3 &wo3.
%mor:    vt vi sfp sfp.
*INV:    §A ³£ ÉN ­¸.
%mor:    nnpr advf neg vi.
*INV:    ­ø ­ã ªğ «Î¥ø &laak3 §A.
%mor:    neg vt dir nnloc sfp nnpr.
*SIV:    §A ¤µ¤é ¥h "A" ©j©j «Î¥ø Ô «Y «} &a1 ## ?
%mor:    nnpr advs dir nnpp nn nnloc vi vf neg sfp.
*INV:    ¥h Ãä«× Ô ¦n &a3 ?
%mor:    dir wh vi adj sfp.
*SIV:    À° §Ú Ú» úï ¨â ­± ¦³ ÉN ¨® &a1.
%mor:    vt nnpr vt prt q cl vf neg nn sfp.
*SIV:    §Ú’] ¹L °¨¸ô &gu3 &lu3 &bo3 ##.
%mor:    nnpr dir nnloc sfp sfp sfp.
*SIV:    ¤@ Ãä ##.
%mor:    q cl.
*INV:    ¦³ ÉN ¨® &a3, ³Ş ?
%mor:    vf neg nn sfp ex.
*SIV:    ¨â Ãä.
%mor:    q cl.
*INV:    ¹L ±o ¥¼ &a3.
%mor:    dir ctc neg sfp.
*SIV:    ÉN ¨®.
%mor:    neg nn.
*INV:    xxx.
*CHI:    ¦³ ¨® &a3.
%mor:    vf nn sfp.
*INV:    0 [=! laughs].
*SIV:    ¦³ ´X ¦h ¬[ ¨® ‘Á ºò ?
%mor:    vf wh adj cl nn dir asp.
*CHI:    ¤@ ¬[.
%mor:    q cl.
*INV:    «§ ¦â &ga3 ?
%mor:    wh nn sfp.
*CHI:    ¨â ¬[.
%mor:    q cl.
*SIV:    <¨â ¬[> [>] - ?
%mor:    q cl.
*CHI:    <0 [=! laughs]> [<].
*INV:    0 [=! laughs].
*INV:    ¹L ¥h &la3.
%mor:    dir dir sfp.
*SIV:    ³Ş, ©j©j ¥ò ¹L.
%mor:    ex nn advf dir.
*SIV:    0 [=! laughs].
*INV:    «Y «} ª¨ª¨ ¬[ ¨®  &lei4  &ga3 ?
%mor:    vf neg nn cl nn sfp sfp.
*CHI:    ­ø «Y &ga3 ##.
%mor:    neg vf sfp.
*SIV:    "Okay".
%mor:    ex.
*SIV:    "Ready" ##.
%mor:    adj.
*SIV:    "Go".
%mor:    vi.
*CHI:    xxx.
*CHI:    xxx.
*INV:    0 [=! laughs].
*SIV:    ¦n &laak3.
%mor:    adj sfp.
*CHI:    <&m1> [>].
%mor:    ex.
*SIV:    <¦Ê>[<]¨Î ÂI¼Ë ¥h &ge3 ¥ı ?
%mor:    nnpp wh dir sfp advf.
*CHI:    xxx.
*INV:    ö Ãä«× &ga3 ?
%mor:    vf wh sfp.
*INV:    §A «ü ­Ú §Ú Ú»Ú».
%mor:    nnpr vt prep nnpr vt.
*INV:    ­ø¸Ó.
%mor:    ex.
*CHI:    xxx.
*INV:    Ãä«× ?
%mor:    wh.
*INV:    «ü ­Ú §Ú Ú».
%mor:    vt prep nnpr vt.
*INV:    ¶W¯Å¥«³õ ö Ãä &a3 ?
%mor:    nnloc vf wh sfp.
*CHI:    xxx.
*INV:    úï ?
%mor:    ex.
*INV:    ©O «× &a4 ?
%mor:    det cl sfp.
*SIV:    «Y «} §Y«Y ­n ¸¨ ¼Ó±è Ëİ ¸Ñ &a3 ?
%mor:    vf neg vf vt dir nnloc advs vi sfp.
*CHI:    ©O «×.
%mor:    det cl.
*INV:    ©O «× ##.
%mor:    det cl.
*INV:    ©O «× ©w ©O «× ?
%mor:    det cl conj det cl.
%exp:    The investigator points at two different diections.
*SIV:    ©O «×.
%mor:    det cl.
*SIV:    ©O «×.
%mor:    det cl.
%exp:    The second investigator points at two different directions.
*CHI:    ©O «×.
%mor:    det cl.
*SIV:    <õ «×> [>].
%mor:    det cl.
*INV:    <¼M> [<].
%mor:    ex.
*INV:    Ëİ ¦h «× &ga4 ?
%mor:    advi adj cl sfp.
*CHI:    «Y.
%mor:    vf.
*SIV:    xxx.
*SIV:    xxx.
*INV:    «× «× ³£ «ü ®Í &ge2.
%mor:    cl cl advf vt prt sfp.
*INV:    ¼M, <Ëİ §Ú> [>] ÂI +/.
%mor:    ex advs nnpr wh.
*SIV:    <©O «×> [<].
%mor:    det cl.
*INV:    ­ø ÃÑ ¦æ &aak3.
%mor:    neg vt vi sfp.
*CHI:    xxx.
*SIV:    &u3, «u&jaak3.
%mor:    ex ex.
*SIV:    §A ¬y ¤f¤ô «Y «} &a3 ?
%mor:    nnpr vt nn vf neg sfp.
*SIV:    0 [=! laughs] ##.
*INV:    ÉN &aak3 ##.
%mor:    neg sfp.
*INV:    ¦³ ÉN &a3 ?
%mor:    vf neg sfp.
*CHI:    ÉN &aak3.
%mor:    neg sfp.
*INV:    0 [=! laughs].
*SIV:    0 [=! laughs].
*INV:    ¸¨ ¼Ó±è ©w ¦æ ±×¸ô &a3 ?
%mor:    dir nnloc conj vt nnloc sfp.
*CHI:    ¸¨ ¼Ó±è.
%mor:    dir nnloc.
*INV:    ®@.
%mor:    ex.
*SIV:    Ëİ §Ö ø &la1.
%mor:    advi adj com sfp.
*SIV:    ğ.
%mor:    ex.
*SIV:    "One".
%mor:    q.
*INV:    "One".
%mor:    q.
*SIV:    "And two" #.
%mor:    conj q.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs].
*INV:    ¥| &a3.
%mor:    q sfp.
*INV:    ¤­ &a3.
%mor:    q sfp.
*INV:    ¤» &a3.
%mor:    q sfp.
*INV:    ¤C.
%mor:    q.
*CHI:    "One".
%mor:    q.
*CHI:    "One to two one and".
%mor:    q prep q q conj.
*SIV:    0 [=! laughs].
*CHI:    xxx.
*INV:    ¾Ç ¨¬ §A &a3.
%mor:    nn adj nnpr sfp.
*CHI:    "One and two and one and".
%mor:    q conj q conj q conj.
*SIV:    °±.
%mor:    vi.
*CHI:    xxx.
*SIV:    ±o.
%mor:    ctc.
*SIV:    xxx.
*INV:    &m1.
%mor:    ex.
*SIV:    ¥h ¦Ê¨Î.
%mor:    dir nnloc.
*INV:    "Kitty" ©j©j ±a ÷ ¤­¤Q °A ½Ğ §A ­¹ Ï &wo3.
%mor:    nnpp nn vt asp q nn vt nnpr vt nn sfp.
*INV:    §A ·Q ­¹ «§ &a3 ## ?
%mor:    nnpr vt vt wh sfp.
*INV:    <­¹ »æ°® &a1> [>].
%mor:    vt nn sfp.
*SIV:    <­ø ­¹ «Y «} &a3> [<] ?
%mor:    neg vt vf neg sfp.
*SIV:    0 [=! laughs].
*INV:    ­¹ ³·¿| ¦n ­ø ¦n ?
%mor:    vt nn adj neg adj.
*CHI:    0 [=! nods his head].
*INV:    §Ä ÀY &a4 §A ?
%mor:    vt nn sfp nnpr.
*INV:    «u–ï, ¯R’] ­ã ­ø ­ã §A # ­ø «Y # ª¨ª¨ ­ã ­ø ­ã §A ­¹ ³·¿| &ga3 ?
%mor:    ex nn vt neg vt nnpr neg vf nn vt neg vt nnpr vt nn sfp.
*CHI:    0 [=! shakes his head].
*INV:    ÂI¸Ñ ­ø ­Ú §A ­¹ ³·¿| &a3 ## ?
%mor:    wh neg prep nnpr vt nn sfp.
*INV:    ÂI¸Ñ ­ø ­Ú §A ­¹ ³·¿| &a3 ?
%mor:    wh neg prep nnpr vt nn sfp.
*SIV:    &ei2, ¦³ ¬[ «§ ¨®  &a3 ?
%mor:    ex vf cl wh nn sfp.
*CHI:    ¹q³æ¨® &a3.
%mor:    nn sfp.
*SIV:    &o1.
%mor:    ex.
*CHI:    ¤@ ¬[ ¹q³æ¨®.
%mor:    q cl nn.
*INV:    <&m1> [>].
%mor:    ex.
*SIV:    <¤@> [<] ¬[ ¹q³æ¨®  &lo1.
%mor:    q cl nn sfp.
*SIV:    «Y &aak3 ##.
%mor:    vf sfp.
*CHI:    xxx.
*SIV:    õ «× ¦³ ­Ó xxx &wo3 µq¿².
%mor:    det cl vf cl sfp nnpp.
*INV:    0 [=! laughs].
*SIV:    0 [=! laughs].
*CHI:    0 [=! laughs].
*CHI:    xxx.
*SIV:    ©O ¶¡ «§Ï &lei4 &ga3 µq¿² ?
%mor:    det cl wh sfp sfp nnpp.
*SIV:    ª¾ ­ø ª¾ &a3 ?
%mor:    vt neg vt sfp.
*SIV:    §Ú’] &dzong1 úï &a1.
%mor:    nnpr vi prt sfp.
*SIV:    Ú» úï «§ &lei4 &ge2.
%mor:    vt prt wh sfp sfp.
*INV:    ÉN Ï Ú» &ge2.
%mor:    neg nn vt sfp.
*SIV:    ÉN Ï Ú» &gu3 &wo3.
%mor:    neg nn vt sfp sfp.
*SIV:    °Å ÀY¾v &ga3 ©O ¶¡ «Y.
%mor:    vt nn sfp det cl vf.
*INV:    «Y &a3.
%mor:    vf sfp.
*INV:    §A ¶ı«} «Y «} ¦P §A ¥h ©O ¶¡ °Å ÀY¾v &ga3 ?
%mor:    nnpr nn vf neg prep nnpr dir det cl vt nn sfp.
*CHI:    0 [=! nods his head].
*INV:    §Ä ÀY - ?
%mor:    vt nn.
*INV:    ­ø «Y &ge2.
%mor:    neg vf sfp.
*SIV:    §A Ú» õ «× Âà Âà Âà &ga3.
%mor:    nnpr vt det cl vi vi vi sfp.
*SIV:    ¸Ü ­Ú §A Å¥ ©O ¶¡ «Y ­¸¾vçE &a3.
%mor:    vt prep nnpr vt det cl vf nn sfp.
*SIV:    §A ¨£ ¹L ¥¼ &a1 ?
%mor:    nnpr vt asp neg sfp.
*CHI:    xxx ­¸¾vçE &a3.
%mor:    nn sfp.
*INV:    0 [=! laughs].
*SIV:    «§ ¸Ü ## ?
%mor:    wh sfp.
*INV:    §A Á¿ ¦h ¤@ ¦¸ ­Ú "Kitty" ©j©j Å¥.
%mor:    nnpr vt adj q cl prep nnpp nn vt.
*CHI:    ©O «× «Y ­¸¾vçE &a3.
%mor:    det cl vf nn sfp.
*SIV:    &o5, ©O «× ­¸¾vçE &a5.
%mor:    ex det cl nn sfp.
*INV:    ¦n, ¸¨ ¦a ¥ı.
%mor:    adj dir nnloc advf.
*INV:    ¦n &la3.
%mor:    adj sfp.
*SIV:    ¦Û¤v ¦æ.
%mor:    rfl vi.
*INV:    ¸¨ ¤@ ¸¨ ¥ı.
%mor:    dir q dir advf.
*INV:    ¸¨ ¤@ ¸¨ ¥ı.
%mor:    dir q dir advf.
*INV:    xxx.
*INV:    0 [=! laughs].
*SIV:    ³Ş, ¦æ &la3.
%mor:    ex vi sfp.
*SIV:    §Ö ø.
%mor:    adj com.
*SIV:    §Ö ø.
%mor:    adj com.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ©ê &la3.
%mor:    vt sfp.
*INV:    ©ê &la3.
%mor:    vt sfp.
*INV:    &ei1.
%mor:    ex.
*INV:    &ei1 &jaak3.
%mor:    ex ex.
*SIV:    ¦n¦b Ëİ »´ ½S &dzek1 §A.
%mor:    advs advi adj cl sfp nnpr.
*INV:    <«Y &a3> [=! laughs].
%mor:    vf sfp.
*INV:    ¨ÈÂ@Â@ &a4 ¦n µR§Q.
%mor:    nnpp sfp advi adj.
*INV:    0 [=! laughs] ##.
*INV:    ¦n &laak3.
%mor:    adj sfp.
*INV:    ğ, §A ¸¨ # ¸Ü ­Ú §Ú Å¥ Âà ¥ª ©w Âà ¥k &bo3.
%mor:    ex nnpr dir vt prep nnpr vt vt adj conj vi adj sfp.
*SIV:    ¼M, Ê\ ÃÑ &a4 ?
%mor:    ex nnpr vt sfp.
*SIV:    §Ú ³£ ¥¼ ÃÑ ##.
%mor:    nnpr advf neg vt.
*INV:    ğ, §Ú’] °} ¶¡ Ú» úï Âà ¥ª ©w Âà ¥k ¦n ­ø ¦n ?
%mor:    ex nnpr cl nn vt prt vi adj conj vi adj adj neg adj.
*CHI:    xxx.
*INV:    ¤W ¼Ó±è &lu3 ##.
%mor:    dir nnloc sfp.
*INV:    xxx.
*CHI:    xxx ¼Ó±è &lu3.
%mor:    nn sfp.
*INV:    ¤W &la1.
%mor:    dir sfp.
*INV:    ¤W ºò ©w ¸¨ &a3 ## ?
%mor:    dir asp conj dir sfp.
*INV:    ¤W ºò ©w #.
%mor:    dir asp conj.
*CHI:    ¤W ºò.
%mor:    dir asp.
*INV:    úï ?
%mor:    ex.
*INV:    ¸¨ ºò &a3 ##.
%mor:    dir asp sfp.
*INV:    ³Ş, ¥ª ©w ¥k ?
%mor:    ex adj conj adj.
*INV:    ¦Ê¨Î ö Ãä ?
%mor:    nnpp vf wh.
*CHI:    xxx.
*CHI:    xxx.
*INV:    úï, ¦Ê¨Î ö ©O «× &ga3 &me1 ?
%mor:    ex nnpp vf det cl sfp sfp.
*CHI:    xxx.
*SIV:    §A Á¿ «§ &a3 ?
%mor:    nnpr vt wh sfp.
*SIV:    <§A ¦n °­ &sy2 &a3> [>].
%mor:    nnpr advi ins adj sfp.
*CHI:    xxx.
*INV:    «§ ¸Ü ?
%mor:    wh sfp.
*INV:    0 [=! laughs].
*SIV:    «§ ¸Ü ?
%mor:    wh sfp.
*INV:    0 [=! laughs].
*SIV:    §A ¦A Á¿ ¦h ¦¸.
%mor:    nnpr advf vt adj cl.
*CHI:    xxx.
*SIV:    «§ ¸Ü ?
%mor:    wh sfp.
*SIV:    ğ, ­ø ­ã &ngam2 ¦í ­Ó ¼L¼L.
%mor:    ex neg vt vt asp cl nn.
*SIV:    ¤j Án ø Á¿ ¤@ ¦¸ ­Ú §Ú’] Å¥.
%mor:    adj nn com vt q cl prep nnpr vt.
*CHI:    xxx.
*SIV:    &o3.
%mor:    ex.
*INV:    «§ &a3 ?
%mor:    wh sfp.
*SIV:    ­ø ª¾ &a3.
%mor:    neg vt sfp.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs].
*SIV:    ¦æ &lo3.
%mor:    vi sfp.
*INV:    §Ú Å¥ ­ø ¨ì &wo3.
%mor:    nnpr vt neg ctc sfp.
*INV:    Á¿ ¦h ¦¸ ¥ı &a1.
%mor:    vt adj cl advf sfp.
*INV:    ­ø¸Ó.
%mor:    ex.
*CHI:    xxx.
*SIV:    ´å ¤ô «Y «} &a3 ?
%mor:    vi nn vf neg sfp.
*SIV:    &ai5, ±o &la3.
%mor:    ex ctc sfp.
*SIV:    ¦æ &lo3.
%mor:    vi sfp.
*INV:    0 [=! laughs].
*SIV:    ­ø ª¾ «§«§ ´å ¤ô &a3 ?
%mor:    neg vt wh vi nn sfp.
*INV:    xxx.
*SIV:    ³Ş, §A ¶ô »æ §Ö ø ­¹ ®I Ê\ &la1.
%mor:    ex nnpr cl nn adj com vt prt nnpr sfp.
*SIV:    ¦n ­ø ¦n ?
%mor:    adj neg adj.
*INV:    §A ­¹ §¹ ¶ô »æ ¥ı ¤J ¦Ê¨Î &la1, ¦n ­ø ¦n ## ?
%mor:    nnpr vt vi cl nn advf dir nnpp sfp adj neg adj.
*INV:    ¦n ­ø ¦n ?
%mor:    adj neg adj.
*INV:    ÉA İ¯ °¦ ¤â«ü ¼º ¤ú Ëİ ®Ö¬ğ &ga3 ?
%mor:    wh vt cl nn vt nn advi adj sfp.
*INV:    0 [=! laughs].
*SIV:    §Ö ø &la1.
%mor:    adj com sfp.
*SIV:    ¤@ ¤G ¤T, &dzeou6.
%mor:    q q q  xx.
*SIV:    0 [=! laughs].
*INV:    ¼M, ­ø ¦n &a3.
%mor:    ex neg adj sfp.
*INV:    0 [=! laughs].
*INV:    §Ú’] ±æ úï ­Ó ªa¦À ¥ı &la1.
%mor:    nnpr vt prt cl nn advf sfp.
*SIV:    ¶^ &la3.
%mor:    verg sfp.
*SIV:    ¶^ &la3.
%mor:    verg sfp.
*SIV:    <&o1> [>].
%mor:    ex.
*INV:    <&o1> [<].
%mor:    ex.
*SIV:    ¶^ # "Alice" ©j©j ­¹ ÷ Ê\ &la1.
%mor:    verg nnpp nn vt asp nnpr sfp.
*INV:    0 [=! laughs].
*INV:    ¦n °I.
%mor:    advi adj.
*INV:    0 [=! laughs].
*INV:    ¥¼ ±o.
%mor:    neg ctc.
*INV:    ¥¼ ±o ##.
%mor:    neg ctc.
*SIV:    ­¹ §¹ ¥¼ ?
%mor:    vt vi neg.
*CHI:    §Ú ¸¨ ¥h ´å ¤ô &a3.
%mor:    nnpr dir dir vi nn sfp.
@Situation:    Side B of the tape.
*SIV:    ¶}©l ##.
%mor:    vt.
*SIV:    §A ¥Ñ õ «× ¸õ ¸¨ ¥h ¤U§C ¦n ­ø ¦n &a3 ?
%mor:    nnpr prep det cl vi dir dir nnloc adj neg adj sfp.
%exp:    The second investigator points at the diving board.
*SIV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    <¤£¦p> [>] #.
%mor:    advs.
*CHI:    <0 [=! shakes his head]> [<].
*INV:    §A À¾ ÀY °µ «§ &dzek1.
%mor:    nnpr vt nn vt wh sfp.
*CHI:    ÉN ±a ¤ô ¿Ç.
%mor:    neg vt nn nn.
*CHI:    ÉN ±a xxx.
%mor:    neg vt.
*CHI:    xxx ­n ´« ­m &ga3.
%mor:    vt vt nn sfp.
*INV:    ­ø ¾p &ga3.
%mor:    neg aux sfp.
*INV:    ­ø ¾p &la1.
%mor:    neg aux sfp.
*INV:    µÛ ¦í ©O ¥ó ­m «} ±o &lo1.
%mor:    vt asp det cl nn neg ctc sfp.
*SIV:    ÂI¼Ë ¥ı ¥i¥H ¥Ñ õ «× ¸õ ¸¨ ¥h &a3 ?
%mor:    wh advf aux prep det cl vi dir dir sfp.
*SIV:    &bam4 Ëİ¼Ë.
%mor:    ex advs.
*INV:    ¨« ÷ &lok3.
%mor:    vi asp sfp.
*INV:    ¾p ­ø ¾p µÛ ­m &ga3 ´å ¤ô ?
%mor:    aux neg aux vt nn sfp vi nn.
*INV:    ³Ş ##.
%mor:    ex.
*INV:    ¾p ­ø ¾p µÛ ­m &ga3 ?
%mor:    aux neg aux vt nn sfp.
*CHI:    0 [=! shakes his head].
*SIV:    ­ø ¾p.
%mor:    neg aux.
*SIV:    ¾p ­ø ¾p µÛ ¿Ç &a1 ?
%mor:    aux neg aux vt nn sfp.
*CHI:    0 [=! nods his head].
*INV:    0 [=! laughs].
*SIV:    ­n.
%mor:    vt.
*SIV:    µÛ ´X ¦h ±ø ¿Ç &ga2 ´å ¤ô ?
%mor:    vt wh adj cl nn sfp vi nn.
*CHI:    ¤@ ±ø #.
%mor:    q cl.
*INV:    0 [=! laughs].
*SIV:    ¤@ ±ø.
%mor:    q cl.
*CHI:    ¿Ç.
%mor:    nn.
*SIV:    ÉN ¿ù.
%mor:    neg adj.
*SIV:    ¥{ ¥J &laak3.
%mor:    adj nn sfp.
*INV:    <¤£¦p °İ úï Ê\ ¦Ó®a µÛ ÷ Ê\ ´X ¦h ±ø ¿Ç &a1> [=! laughs].
%mor:    advs vt prt nnpr advs vt asp nnpr advi adj cl nn sfp.
*SIV:    §A ¦Ó®a µÛ ÷ ´X ¦h ±ø ¿Ç &a3 ## ?
%mor:    nnpr advs vt asp wh adj cl nn sfp.
*SIV:    ³Ş.
%mor:    ex.
*INV:    0 [=! laughs].
*SIV:    §A ¦Ó®a µÛ ÷ ´X ¦h ±ø ¿Ç &a3 ## ?
%mor:    nnpr advs vt asp wh adj cl nn sfp.
*CHI:    0 [=! shakes his head].
*INV:    ­ø <ª¾ &a4> [>] ?
%mor:    neg vt sfp.
*SIV:    <­ø ª¾ &a4> [<] ?
%mor:    neg vt sfp.
*INV:    <xxx> [>].
*SIV:    <À° §A> [<] <¼Æ úï &a1 §Ú’]> [>].
%mor:    vt nnpr vt prt sfp nnpr.
*INV:    <0 [=! laughs]> [<].
*INV:    <¯u «Y ®Ö¬ğ> [=! laughs].
%mor:    advi vf adj.
*INV:    ³Ş, ¦æ &la1.
%mor:    ex vi sfp.
*SIV:    §Ö ø ­¹ ®I Ê\ &la3.
%mor:    adj com vt prt nnpr sfp.
*SIV:    <¤J ¦Ê¨Î &la3, ¦n ­ø ¦n> [>].
%mor:    dir nnpp sfp adj neg adj.
*INV:    <­¹ §¹ ¥¼ &a3> [<] ?
%mor:    vt vi neg sfp.
*INV:    ¥ò ¥¼ ¤J ¨ì ¦Ê¨Î &wo3.
%mor:    advf neg dir ctc nnpp sfp.
*SIV:    &hei3–ï, §A ¦n ®Ö¬ğ.
%mor:    ex nnpr advi adj.
*INV:    0 [=! laughs].
*SIV:    ¤@ ¦¸ ¹L &dzat1 ®Í ¸¨ ­Ó ¤f «× &la1 !
%mor:    q cl prt vt prt dir cl nn cl sfp.
*INV:    <­ø ¦n &la1> [=! laughs].
%mor:    neg adj sfp.
*SIV:    ¤@ ¤G ¤T &dzat1 ®Í ¸¨ ¥h &lo3.
%mor:    q q q vt prt dir dir sfp.
*INV:    0 [=! laughs].
*SIV:    ³Ş ³Ş ³Ş, ­ø ¾p «È®ğ.
%mor:    ex ex ex neg aux adj.
%exp:    The child gives the remaing bit of the biscuit to the second investigator.
*SIV:    ğ, ­Ú # §A ­Ú "A" ©j©j ­¹ &la1 ¤@«Y.
%mor:    ex prep nnpr prep nnpp nn vt sfp advs.
*INV:    0 [=! laughs].
*INV:    ­ø ¾p ­¹ &la3, ğ.
%mor:    neg aux vt sfp ex.
*CHI:    xxx.
*SIV:    §A ­ø «Y Ëİ ®Ö¬ğ «Y «} &a3 ?
%mor:    nnpr neg vf advi adj vf neg sfp.
*INV:    0 [=! laughs].
*SIV:    <§A ­¹ ®Í Ê\ &la1> [>].
%mor:    nnpr vt prt nnpr sfp.
*INV:    <ğ, ¸¨ ¦a ¸¨ ¦a ¸¨ ¦a> [<].
%mor:    ex dir nnloc dir nnloc dir nnloc.
*INV:    ¸¨ ¦a ¥ı.
%mor:    dir nnloc advf.
*INV:    <ğ> [>].
%mor:    ex.
*SIV:    <Êè> [<] ÷ Ê\ &la1.
%mor:    vt asp nnpr sfp.
*SIV:    ğ, õ «× ¦³ ­Ó ©U§£±í.
%mor:    ex det cl vf cl nn.
*INV:    ğ, §Ú’] ü« ±i ¯È¯È ¥X ‘Á ¥ı &la1.
%mor:    ex nnpr vt cl nn dir dir advf sfp.
*INV:    ©O «× ¦³ ¯È¯È &a1 &ma3.
%mor:    det cl vf nn sfp sfp.
*SIV:    ¥] µf Ê\ ¤µ±ß ®d©] &la1.
%mor:    nn prt nnpr advs vi sfp.
*INV:    0 [=! laughs].
*SIV:    ¦n ­ø ¦n &a1 ?
%mor:    adj neg adj sfp.
*SIV:    0 [=! laughs].
*INV:    ¤Ó ²Ó &la3 õ ³U.
%mor:    advi adj sfp det cl.
*INV:    ¤J ­ø ¨ì &a3 °¦ ¤â ##.
%mor:    dir neg ctc sfp cl nn.
*SIV:    §A ­ø ¦n ²b «Y ´z ´£¤l ­¹ &la1.
%mor:    nnpr neg adj advf vf vt nn vt sfp.
*SIV:    ¤p ªB¤Í ­ø À³¸Ó ´z ¶¼ ¾Ü ­¹ &ga3.
%mor:    adj nn neg aux vt vt vt vt sfp.
*INV:    xxx.
*INV:    ­ø ·R &la3.
%mor:    neg vt sfp.
*SIV:    °¦ ¤â ¦ÃÁV ¦Û¤v ´{ ¸¨ ­Ó ¨­ õ «× &la1.
%mor:    cl nn adj rfl vt dir cl nn det cl sfp.
*INV:    ³Ş, §A ­ø ¦n Ëİ &la1.
%mor:    ex nnpr neg adj advs sfp.
*INV:    ­Ú Ê\ ¶ı«} Å¥ ¨ì ®Í ##.
%mor:    prep nnpr nn vt ctc prt.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¥h ¦Ê¨Î &la3.
%mor:    dir nnpp sfp.
*SIV:    ¥h ¦Ê¨Î ©O Ãä &a3.
%mor:    dir nnpp det cl sfp.
*SIV:    ©O Ãä.
%mor:    det cl.
*INV:    §Ú ¥¼ ªE ©U§£ ²K.
%mor:    nnpr neg vt nn prt.
*SIV:    "One two".
%mor:    q q.
*SIV:    "One two" ##.
%mor:    q q.
*SIV:    ­ø ¦n &ban2 §Ö Ëİ ##.
%mor:    neg adj  xx adj advs.
*SIV:    §Ö ø ##.
%mor:    adj com.
*SIV:    §Ö ø.
%mor:    adj com.
*CHI:    xxx.
*SIV:    &ei1&jaak1.
%mor:    ex.
*SIV:    ¤@ ¤G.
%mor:    q q.
*SIV:    ¤@ ¤G.
%mor:    q q.
*CHI:    xxx.
*SIV:    &ei1.
%mor:    ex.
*SIV:    ¤J ¨ì ¦Ê¨Î ­n ÂI¼Ë ## ?
%mor:    dir ctc nnpp vt wh.
*SIV:    ÂI¼Ë ## ?
%mor:    wh.
*INV:    §¤ õ ¬[ «} ±o &la1.
%mor:    vt det cl neg ctc sfp.
*SIV:    ·d·d¾_ °µ ÉA°­ ?
%mor:    vi vt wh.
*CHI:    <xxx> [>].
*SIV:    <Ãä ­Ó> [<] §¤ &a3 ?
