@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*CHI:   ùı ≠” A.
%mor:   det cl.
*CHI:   ©O ´◊.
%mor:   det cl.
*SIV:   ©O ´◊ <∞µ ´ß> [>] ¶‹ ±o &gaak3 ?
%mor:   det cl vt wh advf ctc sfp.
*SIV:   <©O ≠”> [<].
%mor:   det cl.
*CHI:   "A" &lo1.
%mor:   nn sfp.
*CHI:   ©O ≠” "A" &lo1.
%mor:   det cl nn sfp.
*CHI:   ©O ≠” &a3.
%mor:   det cl sfp.
*SIV:   &o4.
%mor:   ex.
*INV:   ßA ´¸ ¶Ì ±¯ ≥Ω≥Ω &a4 ## ?
%mor:   nnpr vt asp cl nn sfp.
*SIV:   &o4, ´Y &a3.
%mor:   ex vf sfp.
*SIV:   ⁄ª §U §@ ™© &lo3.
%mor:   vt det q cl sfp.
*INV:   ⁄ª ßπ •º &a3 ?
%mor:   vt vi neg sfp.
*CHI:   xxx.
*INV:   ≥ﬁ, ›Ø ≠” ∂ÍßŒ ë¡ ⁄ª ˙Ô.
%mor:   ex vt cl nn dir vt prt.
*CHI:   xxx.
*INV:   &a3, ≥∑ø| &a4 ?
%mor:   ex nn sfp.
*SIV:   ¶n ≠¯ ¶n≠π &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¶n≠π.
%mor:   adj.
*INV:   ßA ≠⁄ ≠” ∂ÍßŒ ë¡ ⁄ª ˙Ô &a1.
%mor:   nnpr vd cl nn dir vt prt sfp.
*INV:   √‰ ≠” ∂ÍßŒ &a3 ?
%mor:   wh cl nn sfp.
*INV:   xxx ù˜ &lok3.
%mor:   asp sfp.
*SIV:   ≠⁄ ≠” •|§ËßŒ ë¡ ⁄ª ˙Ô ≠⁄ ≠”.
%mor:   vd cl nn dir vt prt vd cl.
*INV:   0 [=! laughs].
*SIV:   <&ai3> [>].
%mor:   ex.
*INV:   <¶n &la3> [>].
%mor:   adj sfp.
*INV:   ⁄ª ßπ &lu3.
%mor:   vt vi sfp.
*INV:   ⁄ª +...
%mor:   vt.
*INV:   xxx ùˆ √‰ &a3 ## ?
%mor:   vf wh sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ⁄ª ©O •ª &lu3.
%mor:   vt det cl sfp.
*CHI:   xxx.
*INV:   ˙Ô - ?
%mor:   ex.
*CHI:   xxx.
*SIV:   ≠¯ √— - ?
%mor:   neg vt.
*SIV:   ßA ⁄ª πL &gu3 &lu3 &wo3 ß⁄ ™æπD ##.
%mor:   nnpr vt asp sfp sfp sfp nnpr vt.
*INV:   &a3, ßA ⁄ª ˙Ô.
%mor:   ex nnpr vt prt.
*CHI:   xxx.
*CHI:   0 [=! claps his hands].
*INV:   ©Á §‚¥x &a4 ?
%mor:   vt nn sfp.
*SIV:   §@ªÙ ©Á §‚¥x.
%mor:   advs vt nn.
*SIV:   ´Y ´} À›ºÀ &a3 ?
%mor:   vf neg advs sfp.
*SIV:   0 [=! claps her hands].
@Situation:    The child trips over the car.
*INV:   <ºM ºM ºM ºM> [/] ºM.
%mor:   ex ex ex ex ex.
*INV:   ¿~ ¶∫ ß⁄ &la3 ##.
%mor:   vt verg nnpr sfp.
@Situation:    The child rides onto his car.
*INV:   &a3, §£¶p ßA ±– "Kitty" ©j©j ∂} ®Æ &a1.
%mor:   ex advs nnpr vt nnpp nn vt nn sfp.
*INV:   ùı ¨[ ®Æ ßA √— ∂}  &gaak3.
%mor:   det cl nn nnpr vt vt sfp.
*INV:   ¬IºÀ •˝ &ga3 ?
%mor:   wh advf sfp.
*INV:   &taat1 ¬Í∞Õ &wo3 ≠n.
%mor:   vt nn sfp vt.
@Situation:    The child plays with his car.
*INV:   •h √‰´◊ ™± &a3 ?
%mor:   dir wh vt sfp.
*SIV:   "Kitty" ©j©j ®´ &la3 ß§ ©O ¨[ ®Æ,  ¶n ≠¯ ¶n  &a3 ## ?
%mor:   nnpp nn vi sfp vt det cl nn adj neg adj sfp.
*SIV:   ß⁄ ß§ ©O ¨[ ®Æ ®´  &lo3,  ¶n ≠¯ ¶n  &a3 ?
%mor:   nnpr vt det cl nn vi sfp adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*SIV:   ¶n ≠¯ ¶n &a3 ?
%mor:   adj neg adj sfp.
*SIV:   ßA ±– ß⁄ ¬IºÀ ∂} ®Æ •˝ &la1 À›ºÀ.
%mor:   nnpr vt nnpr wh vt nn advf sfp advs.
*INV:   ßA ±– "Kitty" ©j©j ∂} ®Æ •˝ &la1.
%mor:   nnpr vt nnpp nn vt nn advf sfp.
*INV:   À› &a4 ?
%mor:   advs sfp.
*INV:   &o3.
%mor:   ex.
*SIV:   À›ºÀ ß· ”Ë &a4 ?
%mor:   advs vt nn sfp.
*SIV:   •Ú ¶≥ &le1 ?
%mor:   advf vf sfp.
*INV:   "Kitty" ©j©j √— ¸∂ ®Æ &gu3 &bo3.
%mor:   nnpp nn vt vt nn sfp sfp.
*CHI:   &bat1 ®F®F.
%mor:   vt nn.
*SIV:   <§@>[>]ªÙ ß§ &lo3, ¶n ≠¯ ¶n &a3 ?
%mor:   advs vi sfp adj neg adj sfp.
*INV:   <˙Ô> [<] ?
%mor:   ex.
*SIV:   ≠¯ ™æ …Aùœ ¸∂ ®Æ &a3.
%mor:   neg vt wh vt nn sfp.
*INV:   &bat1 +...
%mor:   ex.
*INV:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   &bat1 …Aùœ &a3.
%mor:   vt wh sfp.
*SIV:   &bat1 …Aùœ &a3 ?
%mor:   vt wh sfp.
*CHI:   &bat1 ®F®F.
%mor:   vt nn.
*SIV:   &o5.
%mor:   ex.
*SIV:   &bat1 ®F®F &a4 ≠Ï®”.
%mor:   vt nn sfp advs.
*INV:    \ +...
%mor:   nnpr.
*INV:   ùˆ √‰´◊ &bat1 ®F®F &a3 ?
%mor:   vf wh vt nn sfp.
*CHI:   xxx.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   xxx.
*INV:   ºM ºM ºM.
%mor:   ex ex ex.
*CHI:   ®F ùˆ ùı ´◊.
%mor:   nn vf det cl.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   &o3.
%mor:   ex.
*SIV:   &o3, ùı ´◊ ©O ´◊ ¥N •i•H &bat1 ®F®F.
%mor:   ex det cl det cl advf aux vt nn.
*INV:   √‰ ≠” +...
%mor:   wh cl.
*INV:   0 [=! laughs].
*INV:   √‰ ≠” ±a ßA &bat1 ®F &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   ∂˝∂˝.
%mor:   nn.
*INV:   &o5.
%mor:   ex.
*SIV:   ±a ≠¯ ±a "Kitty" ©j©j •h &a3 ?
%mor:   vt neg vt nnpp nn dir sfp.
*CHI:   ±a.
%mor:   vt.
*SIV:   ¶n.
%mor:   adj.
*SIV:   §@ªÙ •h &lo3.
%mor:   advs dir sfp.
*INV:   xxx.
*SIV:   •h ±o •º &a3 ¶”Æa ?
%mor:   dir ctc neg sfp advs.
*CHI:   xxx.
*INV:   ±a ÆI •“¬Œ •h &a4 ?
%mor:   vt prt nn dir sfp.
*SIV:   ¶n &la1.
%mor:   adj sfp.
*SIV:   §S ¶n &la1.
%mor:   advf adj sfp.
*SIV:   À› ´} ±a ¶n ¶h ùœ •h &lo1.
%mor:   advs neg vt advi adj nn dir sfp.
*INV:   •“¬Œ ß§ xxx ±o ≠¯ ±o &ga3 ?
%mor:   nn vi ctc neg ctc sfp.
*INV:   &bat1 ®F &wo3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*SIV:   §£¶p xxx ™ ë¡ &lo3 ‹Ã.
%mor:   advs dir dir sfp vi.
*SIV:   •“¬Œ ß§ ®Æ®Æ ¶n ≠¯ ¶n &a3 ?
%mor:   nn vt nn adj neg adj sfp.
*CHI:   xxx.
*SIV:   •s •“¬Œ ∏® ®Æ®Æ &a1.
%mor:   vt nn dir nn sfp.
*INV:   <xxx> [>].
*SIV:   <√‰ ≠”> [<] ¸∂ ®Æ ¶n &a3 ## ?
%mor:   wh cl vt nn adj sfp.
*MOT:   µqø≤ ¸∂ ®Æ &a4 ?
%mor:   nnpp vt nn sfp.
*MOT:   "A" ©j©j ¸∂ ®Æ ¶n ©w ´Y ≠⁄ "Kitty" ©j©j ¸∂ ®Æ ¶n &a3 ?
%mor:   nnpp nn vt nn adj conj vf prep nnpp nn vt nn adj sfp.
*SIV:   ë¡ &a1.
%mor:   dir sfp.
*MOT:   ≥ﬁ, "Kitty" ©j©j ©w "A" ©j©j ¸∂ ®Æ ¶n &a3 ## ?
%mor:   ex nnpp nn conj nnpp nn vt nn adj sfp.
@Situation:    The child plays on his own, ignoring his mother.
*MOT:   À› µqø≤ ß§ √‰´◊ &a3 •“¬Œ ß§ ù˜ ùˆ ´◊ ?
%mor:   advs nnpp vt wh sfp nn vt asp prep cl.
*CHI:   µqø≤ ß§ ©O ´◊.
%mor:   nnpp vt det cl.
*SIV:   <0 [=! laughs]> [>].
*MOT:   <ßA ß§ ©O ´◊ &a4> [<] ?
%mor:   nnpr vt det cl sfp.
*MOT:   xxx.
*MOT:   §£¶p ßA ß§ ÆI §@ √‰ &la1.
%mor:   advs nnpr vt prt q cl sfp.
*MOT:   ≠⁄ ÆI •“¬Œ ß§ &la1, ¶n ≠¯ ¶n &a3.
%mor:   vd prt nn vi sfp adj neg adj sfp.
*SIV:   &ei1, ´Y &lo3.
%mor:   ex vf sfp.
*SIV:   ß§ ÆI §÷§÷.
%mor:   vt prt adj.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*SIV:   ∞˜ ≠¯ ∞˜ ¶Ï •“¬Œ ß§ &a3 ?
%mor:   vi neg vi nn nn vi sfp.
*INV:   ´u≠Ú.
%mor:   ex.
*INV:   <0 [=! laughs]> [>].
*CHI:   <≠¯ ∞˜> [<].
%mor:   neg vi.
*MOT:   ≠¯ ∞˜ À› ¬I &a3 ?
%mor:   neg vi advs wh sfp.
*MOT:   ≠¯ ∞˜ ¬I∫‚ &a3 ?
%mor:   neg vi wh sfp.
*SIV:   À› ±a ≠¯ ±a •“¬Œ &a3 ≠¯ ∞˜ ¶Ï ##.
%mor:   advs vt neg vt nn sfp neg vi nn.
*CHI:   ±a •“ # +...
%mor:   vt nn.
*CHI:   ±a.
%mor:   vt.
*MOT:   ¬I ±a &a3 ## ?
%mor:   wh vt sfp.
*SIV:   •“¬Œ ¶Ê &a1 §@´Y ßA ß§ ¶Ì ¨[ ®Æ.
%mor:   nn vi sfp advs nnpr vt asp cl nn.
*SIV:   0 [=! laughs].
*INV:   ©‘ ¶Ì  \ ¶Ê.
%mor:   vt asp nnpr vi.
*SIV:   ©‘ ¶Ì  \ ¶Ê.
%mor:   vt asp nnpr vi.
@Situation:    Side B of the tape.
*CHI:   µqø≤ ∂^ ù˜ <•“¬Œ> [>].
%mor:   nnpp vt asp nn.
*MOT:   <ù, ßA> [<] æp ù˜ ¨[ ®Æ •X ë¡ <•˝> [>].
%mor:   ex nnpr vt asp cl nn dir dir advf.
*SIV:   <∂^> [<] ù˜ •“¬Œ &a3.
%mor:   vt asp nn sfp.
*INV:   ß⁄ ¿∞ ßA ∞ı µf •“¬Œ ¶n ≠¯ ¶n ## ?
%mor:   nnpr vt nnpr vt prt nn adj neg adj.
*INV:   &eui1≠Ú.
%mor:   ex.
*INV:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   &i1.
%mor:   ex.
*INV:   ≠¯ ¶n À› §j §O &a3.
%mor:   neg adj advi adj nn sfp.
*SIV:   &ei1, ±o &laak3.
%mor:   ex ctc sfp.
*SIV:   ¶≥ …N ƒÍ ®Ï ?
%mor:   vf neg verg ctc.
*SIV:   ¶”Æa •“¬Œ æp ≠¯ æp æ„ ?
%mor:   advs nn aux neg aux vt.
*CHI:   ≠¯ æ„.
%mor:   neg vt.
*SIV:   ≠¯ æ„ &a4 ?
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   ≠¯ æ„ &a4 ?
%mor:   neg vt sfp.
*SIV:   ¶n &la1.
%mor:   adj sfp.
*INV:   ≥ﬁ, ®»"Kitty"©j©j •i ≠¯ •i•H ß§ ßA ¨[ ®Æ®Æ  &a3 ?
%mor:   ex nnpp aux neg aux vt nnpr cl nn sfp.
*MOT:   xxx.
*MOT:   ßA ¿π ≤¥√Ë ≠⁄ ®»"Kitty"©j©j ⁄ª &a1 ##.
%mor:   nnpr vt nn prep nnpp vt sfp.
*INV:   "Kitty" ©j©j &wo3.
%mor:   nnpp nn sfp.
%exp:   The child gives the spectacles to the investigator instead.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs].
*INV:   &ji2, <"Kitty" ©j©j &wo3> [>].
%mor:   ex nnpp nn sfp.
*MOT:   <"Alice" ©j©j ¶≥ ≤¥√Ë &la3> [<].
%mor:   nnpp nn vf nn sfp.
*INV:   "Kitty" ©j©j …N ≤¥√Ë &a3.
%mor:   nnpp nn neg nn sfp.
*MOT:   ´Y &aak3.
%mor:   vf sfp.
*SIV:   ß⁄ ¶≥ …N ≤¥√Ë &a3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   ≠⁄ "Kitty" ©j©j &a1.
%mor:   vd nnpp nn sfp.
*CHI:   …N.
%mor:   neg.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   …N &wo3.
%mor:   neg sfp.
*INV:   ≠⁄  \ ¿π &a1.
%mor:   prep nnpr vt sfp.
*SIV:   ß⁄ ≥£ ∑Q ¿π ˙Ô ±o ≠¯ ±o &a3 ?
%mor:   nnpr advf vt vt prt ctc neg ctc sfp.
*SIV:   Ω’¬‡ ¿π ¶n ≠¯ ¶n &a3 ?
%mor:   vt vt adj neg adj sfp.
*SIV:   À›ºÀ.
%mor:   advs.
*SIV:   ßA ¿∞ ß⁄ ¿π &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   0 [=! laughs].
*INV:   0 [=! laughs].
%exp:   The child puts on the spectacles.
*SIV:   ºM, ¶n Ë∞ •J &wo3.
%mor:   ex advi adj nn sfp.
*INV:    \ ¿π øÀ ≥£ Ë∞ •J À› &ga3.
%mor:   nnpr vt prt advf adj nn advs sfp.
%exp:   The child always put on the spectacles on the wrong side.
*INV:   0 [=! laughs].
*SIV:   ßA ´Y √‰ ≠” ?
%mor:   nnpr vf wh cl.
*CHI:   µqø≤.
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   xxx.
*SIV:   ≥¡µqø≤ πL ë¡ ##.
%mor:   nnpp dir dir.
*INV:   ºM, dap6 ƒÍ ‘æ ¿ &lu3 ##.
%mor:   ex vt verg cl nn sfp.
*SIV:    \ ¶n ¶nØ∫.
%mor:   nnpr advi adj.
*SIV:   Øu ´Y ≈Œ §”∂ß À›.
%mor:   advi vf vi nn advs.
*SIV:   Øu ´Y ¶nØ∫ ##.
%mor:   advi vf adj.
*INV:   ≥ﬁ, ßA •Ú •º ¡ø ©O ∞¶ ¨G®∆ ≠⁄ ß⁄ ≈• &wo3 ##.
%mor:   ex nnpr advf neg vt det cl nn prep nnpr vt sfp.
*SIV:   ¶≥ ´ß ¨G®∆ •˝ ß⁄í] ≈• ˙Ô ###.
%mor:   vf wh nn advf nnpr vt prt.
*INV:   ©O ≠” √‰ ≠” &lei4 &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*INV:   &n2 ## ?
%mor:   ex.
*INV:   ⁄ª ßπ <&la4> [>] ?
%mor:   vt vi sfp.
*CHI:   <⁄ª> [<] ßπ.
%mor:   vt vi.
*INV:   0 [=! laughs] ##.
*SIV:   •“¬Œ xxx µqø≤ ¶n ≠¯ ¶n &a3 ?
%mor:   nn nnpp adj neg adj sfp.
*SIV:   µqø≤.
%mor:   nnpp.
*SIV:   µqø≤.
%mor:   nnpp.
*INV:   ´u&jaak3 &jaak3 ##.
%mor:   ex ex.
*INV:   ≠” µ° ùˆ √‰ &a3 ?
%mor:   cl nn vf wh sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*SIV:   xxx.
*INV:   ßA ß§ ùˆ ´◊ # ππππ ∞µ …Aùœ &a3 ?
%mor:   nnpr vi prep cl nn vt wh sfp.
*INV:   ßA ß§ ùˆ ´◊ ππππ ∞µ …Aùœ &a3 ?
%mor:   nnpr vi prep cl nn vt wh sfp.
*INV:   ßA ùˆ ´◊ ∞µ …Aùœ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   §W √Òµ∑ ##.
%mor:   dir nn.
*CHI:   xxx.
*SIV:   ∞µ ´ß &dzek1 ## ?
%mor:   vt wh sfp.
@Situation:    The child tries to get something.
*SIV:   ¸´ ≠¯ ¸´ ®Ï &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¸´ ®Ï ##.
%mor:   vt ctc.
*SIV:   ¸´ ®Ï.
%mor:   vt ctc.
*CHI:   A.
*CHI:   ≠¯ # ≠¯∏” "A" ©j # "Kitty" +/.
%mor:   ex vt nnpp nn nnpp.
*INV:   ∞µ …Aùœ &a3 ?
%mor:   vt wh sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   &o3.
%mor:   ex.
*INV:   §Hí] ∏‹ ≠¯∏” "Kitty" ©j©j •Ú ≠¯ ≠⁄.
%mor:   nnpr vt vt nnpp nn advf neg vd.
*SIV:   ≠¯∏” "A" ©j©j &a3.
%mor:   vt nnpp nn sfp.
*INV:    \ ∏Ú¶Ì ∏‹ ≠¯∏” "Kitty" ©j©j.
%mor:   nnpr advs vt vt nnpp nn.
*SIV:   <¶n &la1> [<].
%mor:   adj sfp.
*INV:   <&m3> [<].
%mor:   ex.
*SIV:   ®ƒ &laak3 ##.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*INV:   •“¬Œ •i ≠¯ •i•H ß§ ßA ±i ππ &a3 ?
%mor:   nn aux neg aux vt nnpr cl nn sfp.
*SIV:   ¶P •“¬Œ •h ¶Ê µÛ &la1 §£¶p ¶n ≠¯ ¶n &a3 ?
%mor:   prep nn dir vi nnloc sfp advs adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   Æ@, ßA ¶P  \ ¶Ê µÛ &la1.
%mor:   ex nnpr prep nnpr vi nnloc sfp.
*SIV:   ß⁄í] §@ªÙ ¶Ê &lo3.
%mor:   nnpr advs vi sfp.
*INV:   ßA ±a  \ •h √‰´◊ &a3 ?
%mor:   nnpr vt nnpr dir wh sfp.
*CHI:   &eik3 ##.
%mor:   xx.
*CHI:   ©O ´◊.
%mor:   det cl.
*INV:   Æ@, ©O ´◊ &a4 ?
%mor:   ex det cl sfp.
*SIV:   ßA ©Ï ÆI  \ •˝.
%mor:   nnpr vt prt nnpr advf.
*SIV:   ß⁄í] §@ªÙ ¶Ê ¶n ≠¯ ¶n ?
%mor:   nnpr advs vi adj neg adj.
*SIV:   ©Ï ¶Ì §‚ §@ªÙ ¶Ê.
%mor:   vt asp nn advs vi.
*CHI:   ≠¯ ¶Ê.
%mor:   neg vi.
*SIV:    \ •X ≠¯ ®Ï &ga3.
%mor:   nnpr dir neg ctc sfp.
*SIV:   ß⁄í] ±a  \<¶Ê> [//] ¥≤ ˙Ô ®B ±o &ga3 &la3.
%mor:   nnpr vt nnpr vi vi prt nn ctc sfp sfp.
*SIV:   ∞_ ®≠ &la1.
%mor:   vi nn sfp.
*SIV:   ∞_ ®≠.
%mor:   vi nn.
*CHI:   •“¬Œ.
%mor:   nn.
*SIV:   ©Ï ¶Ì §@ªÙ ¶Ê &lu3 ##.
%mor:   vt asp advs vi sfp.
*SIV:   •“¬Œ ®ƒ®ƒ.
%mor:   nn adj.
*SIV:   ´Y &laak3.
%mor:   vf sfp.
*SIV:   •“¬Œ •s ∞µ ´ß ¶W &a3 µqø≤ ?
%mor:   nn vt vt wh nn sfp nnpp.
*CHI:   µqø≤ !
%mor:   nnpp.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*MOT:   •s ≥¡µqø≤ &a4 §S∏’ ?
%mor:   vt nnpp sfp advf.
*MOT:   À› ßA &le1 ?
%mor:   advs nnpr sfp.
*MOT:   ßA •s ∞µ ´ß ¶W &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*CHI:   µqø≤ !
%mor:   nnpp.
*MOT:   µqø≤ &a4 ?
%mor:   nnpp sfp.
*SIV:   À› ¶≥ ®‚ ≠” µqø≤ &lo1 ©O ´◊.
%mor:   advs vf q cl nnpp sfp det cl.
*MOT:    \ ⁄ª ¨G®∆ &le1 ≠” ≠” ≥£ •s µqø≤.
%mor:   nnpr vt nn sfp cl cl advf vt nnpp.
*MOT:   0 [=! laughs].
*INV:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¿Y•˝ ≠” ≠” ≥£ ´Y &ga3.
%mor:   advs cl cl advf vf sfp.
*INV:   µqø≤ ™i™i.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*MOT:   ©O ≠” ¶~ƒ÷ …A ≥£ •N §J •h &a3.
%mor:   det cl nn wh advf vt dir dir sfp.
@Situation:    The child drinks from his cup.
*SIV:   •Ú ¶≥ ±o ∂º &me1 ?
%mor:   advf vf ctc vt sfp.
*MOT:   ≥ﬁ, µqø≤, ßA ∏‹ ≠⁄ ©j©j ≈• &a1.
%mor:   ex nnpp nnpr vt prep nn vt sfp.
*MOT:   ßA ¡È∑N ≠π …Aùœ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ∂º æÌ•ƒ.
%mor:   vt nn.
*INV:   <´ß ∏‹> [>] ?
%mor:   wh sfp.
*MOT:   <´ß ∏‹> [<] ?
%mor:   wh sfp.
*MOT:   ¡È∑N ≠π ´ß ∏‹ ?
%mor:   vt vt wh sfp.
*CHI:   ∂º æÌ•ƒ.
%mor:   vt nn.
*CHI:   xxx.
*MOT:   <∂º æÌ•ƒ> [>] &a5.
%mor:   vt nn sfp.
*INV:   <∂º æÌ•ƒ> [<].
%mor:   vt nn.
*MOT:   &o5.
%mor:   ex.
*MOT:   ¶n &la3.
%mor:   adj sfp.
*MOT:   ∂º ßπ æÌ•ƒ.
%mor:   vt vi nn.
*MOT:   ßA ±– "A" ©j©j ™± ù¯ §p ™B§Õ ™± ùÔ πC¿∏ &a1.
%mor:   nnpr vt nnpp nn vt cl adj nn vt gen nn sfp.
*MOT:   §p ™B§Õ ™± …Aùœ &a3 ?
%mor:   adj nn vt wh sfp.
*CHI:   xxx.
*MOT:   ©O ≠” ßY´Y ´ß &a3 ## ?
%mor:   det cl vf wh sfp.
*MOT:   ©O ≠” ßY´Y ´ß &a3 ?
%mor:   det cl vf wh sfp.
*MOT:   &ei6, ¡| ∞_ ßA ∞¶ •™ §‚ &a1.
%mor:   ex vt prt nnpr cl adj nn sfp.
*MOT:   •™ §‚ &a1.
%mor:   adj nn sfp.
*CHI:   0 [=! raises up his left hand].
*MOT:   ´Y &wo3.
%mor:   vf sfp.
*MOT:   &e6, •k +...
%mor:   ex adj.
*MOT:   •k §‚ ∫N ¶Ì ¶’•J &a1.
%mor:   adj nn vt asp nn sfp.
*MOT:   •k §‚ ∫N ¶’•J.
%mor:   adj nn vt nn.
*CHI:   0 [=! touches the ear with his right hand].
*MOT:   ´Y &wo3.
%mor:   vf sfp.
*MOT:   &e6, •™ §‚ ∫N ˙Ô ∞¶ •k ∏}∏} &a1 ##.
%mor:   ex adj nn vt prt cl adj nn sfp.
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*SIV:   ¶nùœ.
%mor:   ex.
*MOT:   ¶n &laak3.
%mor:   adj sfp.
*MOT:   &o3, ©O ´◊ ù¯ §p ™B§Õ &le1 <"shake shake" &a5> [>].
%mor:   ex det cl cl adj nn sfp vt vt sfp.
*SIV:   <&ei3, ≠¯ ¶n §W •h> [<].
%mor:   ex neg adj dir dir.
*MOT:   §p ™B§Õ "shake shake" ßπ §ß´· ∞µ …Aùœ &a3 ?
%mor:   adj nn vt vt vi advs vt wh sfp.
*MOT:   §p ™B§Õ ∞µ …Aùœ &a3 ?
%mor:   adj nn vt wh sfp.
*MOT:   ßA ±– "A" ©j©j ∞µ ÆI §@ •˜ &a1.
%mor:   nnpr vt nnpp nn vt prt q cl sfp.
*MOT:   À› ßY´Y ∞µ ´ß ±o &gaak3 §p ™B§Õ ?
%mor:   advs vf vt wh ctc sfp adj nn.
*CHI:   ©Á©Á.
%mor:   vt.
*MOT:   ©Á©Á &a5.
%mor:   vt sfp.
*INV:   ©Á©Á.
%mor:   vt.
*MOT:   xxx.
*INV:   ´Y ´} ™± §p©˙ À› &ga3 ?
%mor:   vf neg vt nnpp advs sfp.
*CHI:   ´Y.
%mor:   vf.
*INV:   ´Y ´} &ga3 ?
%mor:   vf neg sfp.
*INV:   &o3, ßA &me1 ¶Ì …Aùœ &a3 ?
%mor:   ex nnpr vt asp wh sfp.
*CHI:   ßQª´Ø«.
%mor:   nnpp.
*INV:   <ßQª´Ø« &a4> [=! laughs].
%mor:   nnpp sfp.
*SIV:   0 [=! laughs].
*INV:   <ßA> [>] +...
%mor:   nnpr.
*MOT:   <À›> [<] ©O ù¯ §p ™B§Õ ∞µ ´ßùœ &a3 ?
%mor:   advs det cl adj nn vt wh sfp.
*INV:   ßA ⁄ª ∂˝∂˝.
%mor:   nnpr vt nn.
*MOT:   µqø≤, ©O ù¯ §p ™B§Õ ∞µ ´ßùœ &a3 ?
%mor:   nnpp det cl adj nn vt wh sfp.
*CHI:   ß⁄ ÃÓ ∞™∞™ !
%mor:   nnpr vt adj.
*MOT:   ´ß ∏‹ ?
%mor:   wh sfp.
*MOT:   ÃÓ ∞™∞™ - ?
%mor:   vt adj.
*MOT:   ù¯ §p ™B§Õ ≠¯ ´Y ÃÓ ∞™∞™ &wo3.
%mor:   cl adj nn neg vf vt adj sfp.
*MOT:   ßA ⁄ª ˙Ô ù¯ §p ™B§Õ ¬I∏— ∏L ë¡ ∏L •h &ge2.
%mor:   nnpr vt prt cl adj nn wh vt dir vt dir sfp.
*CHI:   ∏L∏L.
%mor:   vt.
*MOT:   ¬I∏— ∏L ë¡ ∏L •h &a3 §p ™B§Õ ?
%mor:   wh vt dir vt dir sfp adj nn.
*MOT:   •¥ √ˆ§Ê &wo3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*MOT:   ßA √— ≠¯ √— •¥ √ˆ§Ê ?
%mor:   nnpr vt neg vt vt nn.
*INV:   <&o3:> [>].
%mor:   ex.
*MOT:   < \ •Ú ¶≥´¨ &a3> [<] ©O ´◊.
%mor:   nnpr advf adj sfp det cl.
*INV:   &o3, ≠¯ ¶n æ‡ &a3.
%mor:   ex neg adj vi sfp.
*MOT:    \ ∏Ú ù¯ §p ™B§Õ ∞µ "sit-up" &a3 ?
%mor:   nnpr vt cl adj nn vt nn sfp.
*MOT:    \ ®´ §W •h ∏Ú §Hí].
%mor:   nnpr vi dir dir vt nnpr.
*MOT:   ∞µ πB∞  "sit-up" &la3.
%mor:   vt nn nn sfp.
*MOT:   ßA √— ≠¯ √— ∞µ πB∞  &a3 ## ?
%mor:   nnpr vt neg vt vt nn sfp.
*MOT:   ßA ∞µ πB∞  ≠⁄ "A" ©j©j ⁄ª, ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr vt nn prep nnpp nn vt adj neg adj sfp.
*MOT:   ≠¯ æ‡ ∞™∞™ &ga3.
%mor:   neg vt adj sfp.
*MOT:   ù, §M§M ≠¯ ≈Õ &ga3 ##.
%mor:   ex nn neg vt sfp.
*MOT:   ù, ßA ›© ƒÍ ù˜ ®»∂˝∂˝ ùı •ª Æ— &la3 §W ¶∏.
