@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   <³Ş, §A> [<] §ß µf °_ °¦ ­¸¹« ¥ı &la1 ##.
%mor:   ex nnpr vt prt prt cl nnpp advf sfp.
*MOT:   ­ø «Y ¹«¹« ¶^ ¿Ë +...
%mor:   neg vf nn verg prt.
*MOT:   &di3, §ß µf °_ Ê\ ¥ı ±o &ga1 &ma3 ##.
%mor:   ex vt prt prt nnpr advf ctc sfp sfp.
*INV:   «u³é.
%mor:   ex.
*MOT:   &ai2, xxx ##.
%mor:   ex.
*INV:   &a3, ¤£¦p ¤µ¦¸ ¥Î ©O ­Ó &a1.
%mor:   ex advs advs vt det cl sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   <­ø> [>] +...
%mor:   neg.
*CHI:   <­ø> [<] «Y ©O ­Ó.
%mor:   neg vf det cl.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y ©O ­Ó &a4 ?
%mor:   neg vf det cl sfp.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*INV:   &ei3, ©O ­Ó ¥i¥H ¾ã ±i ¹¹¹¹ &gu3 &wo3.
%mor:   ex det cl aux vt cl nn sfp sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*MOT:   §A ¦³ ÉN ¸Ü ­Ú "A" ©j©j Å¥ §A ª¨ª¨ ¥h ÷ Ãä &a1 ?
%mor:   nnpr vf neg vt prep nnpp nn vt nnpr nn dir asp wh sfp.
*CHI:   ·f ­¸¾÷.
%mor:   vt nn.
*MOT:   ·f ­¸¾÷ &a4 ?
%mor:   vt nn sfp.
*MOT:   ·f ­¸¾÷ ¥h Ãä &a3 ª¨ª¨ ?
%mor:   vt nn dir wh sfp nn.
*INV:   ·f ­¸¾÷ ¥h Ãä &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   ­^°ê.
%mor:   nnpp.
*MOT:   ¥h ­^°ê °µ «§ &a3 ?
%mor:   dir nnpp vt wh sfp.
*CHI:   xxx.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*MOT:   ¥h ­^°ê °µ «§ &a3 ## ?
%mor:   dir nnpp vt wh sfp.
*MOT:   &a3, ¦Ó®a ­ø µª.
%mor:   ex advs neg vt.
*MOT:   ­ø ÃÑ µª &lu1.
%mor:   neg vt vt sfp.
*INV:   0 [=! laughs].
*INV:   ¥h ­^°ê °µ ÉA &a3 ## ?
%mor:   dir nnpp vt wh sfp.
*CHI:   ©O ­Ó ©O «×.
%mor:   det cl det cl.
*INV:   ­ø ¦n ­§ &a3.
%mor:   neg adj vi sfp.
*CHI:   Â\ ¸¨ ©O «×.
%mor:   vd dir det cl.
*INV:   Â\ ¸¨ ©O «× &a4 ?
%mor:   vd dir det cl sfp.
*INV:   Â\ ¸¨ ©O «× &la1.
%mor:   vd dir det cl sfp.
*INV:   &it1.
%mor:   ex.
*INV:   «u–ï, ¦n è° &a3 <­Ó ¹¹¥J> [>].
%mor:   ex advi adj sfp cl nn.
*MOT:   xxx.
*CHI:   xxx.
*INV:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A Áé·N Â\.
%mor:   nnpr vt vd.
*INV:   Ëİ §A Â\ ¸¨ ²° &la1.
%mor:   advs nnpr vd dir nn sfp.
*INV:   §A ­t³d Â\ ¤J ²° &laak3.
%mor:   nnpr vt vd dir nn sfp.
*INV:   §Ú ­ø Â\ &laak3 ##.
%mor:   nnpr neg vd sfp.
*INV:   §A Â\ &la1.
%mor:   nnpr vd sfp.
*INV:   §A ¶} ÷ ­Ó ²° ¥ı &la1.
%mor:   nnpr vt asp cl nn advf sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ‘Á &a1 ##.
%mor:   dir sfp.
*MOT:   ¶} ÷ ­Ó ²°²° &a1.
%mor:   vt asp cl nn sfp.
*INV:   §A ¸Ü Â\ ö ­Ó ²° &ga1 &ma3.
%mor:   nnpr vt vd prep cl nn sfp sfp.
*INV:   ğ, §A ¶} ÷ Ê\ ¥ı &la1.
%mor:   ex nnpr vt asp nnpr advf sfp.
*INV:   §A ¦Û¤v ¶} &a1.
%mor:   nnpr rfl vt sfp.
*CHI:   ­ø ¶}.
%mor:   neg vt.
*MOT:   ÂI¸Ñ ­ø ¶} &a3 ?
%mor:   wh neg vt sfp.
*INV:   ­ø ¶} &a4 ## ?
%mor:   neg vt sfp.
*INV:   Ëİ Ãä ­Ó ¶} &a3 ?
%mor:   advs wh cl vt sfp.
*MOT:   <xxx §A ¸Ü Ãä ­Ó ¶} &a3> [>] ?
%mor:   nnpr vt wh cl vt sfp.
*INV:   <ğ, §Ú ¶} &ga3 &la3> [<] ##.
%mor:   ex nnpr vt sfp sfp.
*INV:   &hait1 ##.
%mor:   ex.
%exp:   The investigator opens the box.
@Situation:    The child rides on his car and drives away.
*INV:   ¼M, ·f ¨® &a4 ?
%mor:   ex vt nn sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §A ·f ¨® ¥h Ãä«× &a3 ## ?
%mor:   nnpr vt nn dir wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   «Y «} ¥h ¤½¶é ª± &a3 ## ?
%mor:   vf neg dir nnloc vt sfp.
*INV:   «Y «} &le1 ?
%mor:   vf neg sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «Y «} ¥h ¤½¶é ª± &a3 ?
%mor:   vf neg dir nnloc vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ãä ­Ó ±a §A ¥h ¤½¶é ª± &a3 ## ?
%mor:   wh cl vt nnpr dir nnloc vt sfp.
*INV:   Ãä ­Ó ±a §A ¥h ¤½¶é ª± &a3 ?
%mor:   wh cl vt nnpr dir nnloc vt sfp.
*CHI:   µØ«¼.
%mor:   nnpp.
*INV:   úï ?
%mor:   ex.
*MOT:   µØ«¼«¼ &a3.
%mor:   nnpp sfp.
*INV:   &o5, <µØ«¼«¼ &a4> [>].
%mor:   ex nnpp sfp.
*MOT:   <xxx> [<].
*MOT:   µØ«¼ ö Ãä«× ¦í &ga3 ?
%mor:   nnpp vf wh vi sfp.
*CHI:   xxx.
*MOT:   úï ?
%mor:   ex.
*MOT:   ö Ãä«× ¦í &a3 µØ«¼ ?
%mor:   vf wh vi sfp nnpp.
*MOT:   ©Ù©Ù »ó»ó ¥ı.
%mor:   vt nn advf.
*MOT:   §A ¸Ü ­Ú ¨È # ¨È"A"©j©j Å¥ §A ¤µ¤é «Y «} Ú» Âå¥Í &a3.
%mor:   nnpr vt prep nnpp nnpp vt nnpr advs vf neg vt nn sfp.
*MOT:   §A °µ «§ Ú» Âå¥Í &a3 ## ?
%mor:   nnpr vt wh vt nn sfp.
@Situation:    The child drives away.
*INV:   0 [=! laughs].
*INV:   ÂI¸Ñ §A ­n Ú» Âå¥Í &a3 ?
%mor:   wh nnpr vt vt nn sfp.
*INV:   ¼M, ¨® ­ø ­ã ¤J ¼p©Ğ &ga3 &bo3.
%mor:   ex nn neg vt dir nnloc sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ÂàÀY &laak3 ­n.
%mor:   vi sfp vt.
*INV:   ­ø ¨£ ÷ "A" ©j©j &laak3.
%mor:   neg vt asp nnpp nn sfp.
*INV:   ¹ú &laak3 ##.
%mor:   adj sfp.
*MOT:   ³Ş, §Ö ø ®» µf "A" ©j©j ¥X ‘Á &la1 ##.
%mor:   ex adj com vt prt nnpp nn dir dir sfp.
*INV:   &a1.
%mor:   ex.
%exp:   The child finds the investigator.
*MOT:   §A ¸Ü ®» ¨ì Ëİ &a1 &ma3.
%mor:   nnpr vt vt ctc advs sfp sfp.
*INV:   ®» ¨ì §Ú &laak4 ?
%mor:   vt ctc nnpr ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 &jaak3 &jaak3.
%mor:   ex ex ex.
*INV:   ®» §Ú ¥h Ãä«× &a3 ?
%mor:   vt nnpr dir wh sfp.
*INV:   «u­ò &jo2 &jo2 &jo2.
%mor:   ex ex ex ex.
*INV:   «u&jaak4.
%mor:   ex.
*INV:   «u&jaak4.
%mor:   ex.
*INV:   «u&jaak4 &jaak4.
%mor:   ex ex.
*INV:   ­Ú §A ®» ¦í ²K.
%mor:   prep nnpr vt asp prt.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   «u&jaak3 ##.
%mor:   ex.
*MOT:   Ëİ &la1.
%mor:   advs sfp.
*MOT:   §A »@ "A" ©j©j ¦P §A ¬ä Ï.
%mor:   nnpr vt nnpp nn prep nnpr vt nn.
*MOT:   §A ¸Ü »@ §A ¬ä Ï # Ëİ &a1.
%mor:   nnpr vt vt nnpr vt nn advs sfp.
*INV:   0 [=! laughs] ##.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §A Â\ ¸¨ ¥h &la1.
%mor:   ex nnpr vd dir dir sfp.
*CHI:   &a1, &ei3.
%mor:   ex ex.
*MOT:   «§ &lei4 &ga3 ¸Ü ?
%mor:   wh sfp sfp sfp.
*CHI:   xxx.
*INV:   ­ø ¦n İ© Ãø &a3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   neg adj vt adj sfp vt neg vt sfp.
*INV:   &m2, ¼M.
%mor:   ex ex.
*INV:   &e2:, ³Ş.
%mor:   ex ex.
*MOT:   «u&jaak3.
%mor:   ex.
*INV:   &o1.
%mor:   ex.
*INV:   &o1.
%mor:   ex.
*MOT:   ¦² &laak3 §A.
%mor:   adj sfp nnpr.
*INV:   ¦² &laak3 §A.
%mor:   adj sfp nnpr.
*MOT:   ¦² &laak3.
%mor:   adj sfp.
*INV:   &m2.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   ­É ½¦¯È §A &a1, ¾p ­ø +...
%mor:   vt nn nnpr sfp aux neg.
*MOT:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø ¾p &lu3.
%mor:   neg aux sfp.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   0 [=! laughs].
*MOT:   &o3, §A ¦² &laak3.
%mor:   ex nnpr adj sfp.
*INV:   &ei2 &ja1^ja3^ja4.
%mor:   ex sfp.
*MOT:   ¾ã Äê "A" ©j©j <ø Ï &la3, «u&ja2> [>].
%mor:   vt verg nnpp nn cl nn sfp ex.
*INV:   <§A ¾ã Äê ÷ §Ú ø Ï> [<].
%mor:   nnpr vt verg asp nnpr cl nn.
*INV:   ­ø ­Ú §A ª±.
%mor:   neg prep nnpr vt.
*INV:   Â\ ¸¨ ¥h.
%mor:   vd dir dir.
*MOT:   &ei2.
%mor:   ex.
*MOT:   §A §Ö ø # §Ö ø ¸Ü "sorry" &la1.
%mor:   nnpr adj com adj com vt ex sfp.
*MOT:   §Ö ø ¸Ü "sorry" "A" ©j©j &la1.
%mor:   adj com vt ex nnpp nn sfp.
*MOT:   ­ø «Y Ê\ ²Ä¤é ­ø ‘Á &ga3 &la3 ##.
%mor:   neg vf nnpr advs neg dir sfp sfp.
*INV:   <&m2> [>] ?
%mor:   ex.
*MOT:   <§A> [<] ·Q ­ø ·Q Ê\ ¦A ‘Á ¦P §A ª± &a3 ?
%mor:   nnpr vt neg vt nnpr advf dir prep nnpr vt sfp.
*CHI:   0 [=! nods his head].
*MOT:   ·Q §A &a6 §Ö ø ¸Ü "sorry" &la1.
%mor:   vt nnpr sfp adj com vt ex sfp.
*INV:   0 [=! laughs].
*INV:   ¼M, §A +/.
%mor:   ex nnpr.
*CHI:   "A" ©j©j # ¦A ‘Á.
%mor:   nnpp nn advf dir.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   Ê\ ¸Ü "A" ©j©j ¦A ‘Á &a3.
%mor:   nnpr vt nnpp nn advf dir sfp.
*INV:   <®@> [<].
%mor:   ex.
*INV:   Å¥ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*MOT:   §A ¸Ü "sorry" "A" ©j©j ¦A ‘Á &la1 Ëİ &a1.
%mor:   nnpr vt ex nnpp nn advf dir sfp advs sfp.
*INV:   ©O °¦ ©ì¾c §A &ga4 ## ?
%mor:   det cl nn nnpr sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¯u «Y §A &ge2 ?
%mor:   advi vf nnpr sfp.
*INV:   0 [=! laughs].
*CHI:   <©O ­Ó> [=! points at the slippers].
%mor:   det cl.
*INV:   ©O ­Ó &a4 ## ?
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*MOT:   ©O ­Ó ¥ª ¸} ©w ¥k ¸} &a3 µq¿² ### ?
%mor:   det cl adj nn conj adj nn sfp nnpp.
*CHI:   ¥ª ¸}.
%mor:   adj nn.
*INV:   0 [=! laughs].
*MOT:   §A ¦Ó®a Ëİ &a6 ­ËÂà ÷ &laak3.
%mor:   nnpr advs advs sfp vt asp sfp.
*INV:   0 [=! laughs].
*MOT:   ÀY¥ı ´N •Ú &laak3, ¶Ì½Ş.
%mor:   advs advf adj sfp nn.
*INV:   0 [=! laughs].
*MOT:   ­ËÂà ÷ &la3 ¤S¸Õ.
%mor:   vi asp sfp advf.
*MOT:   0 [=! laughs].
*INV:   •Ú &laak3.
%mor:   adj sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   µÛ ©ì¾c &a1 ##.
%mor:   vt nn sfp.
@Situation:    The child puts on his slippers.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   "A" ©j©j ¦³ ÉN µÛ ©ì¾c &a3 ## ?
%mor:   nnpp nn vf neg vt nn sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   §A Á¿ ®I °¦ ¬G¨Æ ­Ú §Ú Å¥ &la1.
%mor:   nnpr vt prt cl nn prep nnpr vt sfp.
*INV:   ÀY¥ı ½Ş½Ş ­¹ ¦¶¥j¤O Ëİ ÂIºâ # ÂI &a3 ## ?
%mor:   advs nn vt nn advs wh wh sfp.
*INV:   ¦¶¥j¤O ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   nn verg asp dir wh sfp.
*CHI:   ¤ô.
%mor:   nn.
*INV:   ¶^ ÷ ¸¨ ¤ô &a5.
%mor:   verg asp dir nn sfp.
*INV:   ¶^ ÷ ¸¨ ¤ô ¥ò ¦³ ÉN ±o ­¹ &a3 ?
%mor:   verg asp dir nn advf vf neg ctc vt sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   Ëİ ÂIºâ &a3 ## ?
%mor:   advs wh sfp.
@Situation:    The child goes to take some other books.
*INV:   0 [=! laughs].
*MOT:   &ai2, §A ³£ ¥¼ Á¿ §¹ ½Ş½Ş ªº ¬G¨Æ ##.
%mor:   ex nnpr advf neg vt vi nn gen nn.
*MOT:   Ê\ ¦P §A &le1 ·h ®Í Ê\ ¥X ‘Á.
%mor:   nnpr prep nnpr sfp vt prt nnpr dir dir.
%exp:   The child takes out some books.
*INV:   ¦n ¦h ®Ñ®Ñ &wo3 ##.
%mor:   advi adj nn sfp.
*CHI:   µq¿² xxx.
%mor:   nnpp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   xxx ­Ú "A" ©j©j Å¥.
%mor:   prep nnpp nn vt.
*MOT:   §Ö ø &a1.
%mor:   adj com sfp.
*INV:   &m1.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A Á¿ ­Ú §Ú Å¥ &a1 ##.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   §Ú À° §A &la1.
%mor:   nnpr vt nnpr sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §A Á¿ ­Ú §Ú Å¥ &a1 ##.
%mor:   ex nnpr vt prep nnpr vt sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   §A Á¿ ¥ı ±o &gaak3.
%mor:   nnpr vt advf ctc sfp.
*INV:   §Ú ­ø ÃÑ &ga3 ##.
%mor:   nnpr neg vt sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
%exp:   The child's slipper fell onto the floor.
*INV:   ¶^ ÷ °¦ ©ì¾c &a4 ?
%mor:   vt asp cl nn sfp.
*INV:   ¤@ °} ¶¡ ¥ı µÛ &la1.
%mor:   q cl nn advf vt sfp.
*INV:   ¸¨ ¦a ¥ı µÛ &ga1 &ma3.
%mor:   dir nn advf vt sfp sfp.
*INV:   §¤ ö «× ­ø ¾p µÛ ©ì¾c &ga3 ##.
%mor:   vi prep cl neg aux vt nn sfp.
*INV:   ¦³ ÉN ¾ğ &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   §A «ü ´Ê ¾ğ ­Ú §Ú Ú» úï &a1.
%mor:   nnpr vt cl nn prep nnpr vt prt sfp.
*CHI:   0 [=! points at a tree in the book].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ¤j ´Ê ¾ğ &bo3 ##.
%mor:   advi adj cl nn sfp.
@Situation:    The child looks through the books.
*CHI:   <"A"> [=! points at the alphabet "A"].
*INV:   ®@.
%mor:   ex.
*INV:   ©O ´X ­Ó ¤p ªB¤Í ö «× °µ «§ &a3 ## ?
%mor:   det wh cl adj nn prep cl vt wh sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¤p ªB¤Í ö «× °µ ÉAÏ ¥ı &a1.
%mor:   nnpr vt prep nnpr vt adj nn prep cl vt wh advf sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   Ô Ä± &a3 Ê\.
%mor:   vi nn sfp nnpr.
*MOT:   ³Ì«á ©O °Ü.
%mor:   advs det cl.
*MOT:   ¨Ä ¥J.
%mor:   adj nn.
%exp:   The child finishes drinking.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   "A" ##.
%mor:   nn.
*CHI:   xxx "A".
%mor:   nn.
*INV:   &m3 ##.
%mor:   ex.
*INV:   "A".
%mor:   nn.
*INV:   Ô Ä±.
%mor:   vi nn.
*INV:   0 [=! laughs].
*INV:   °_ ¨­ &a3 ­ì¨Ó.
%mor:   vi nn sfp advs.
*INV:   Ô ¿ô &la3.
%mor:   vi adj sfp.
*INV:   &a1, Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   ¥´ &g # ¥´ ¹ª.
%mor:   vt ex vt nn.
*INV:   ¥´ ¹ª &wo3.
%mor:   vt nn sfp.
*INV:   <&bom3 &bom3 &bom3 &bom3> [/] &bom3, «Y «} &le1 ?
%mor:   ex ex ex ex ex vf neg sfp.
%exp:   The investigator prelends to beat the drum.
*INV:   &a1 ##.
%mor:   ex.
*INV:   ÉAÏ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¦è¥Ê.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   0 [=! coughs].
*INV:   «u–ï, §A Ú» úï ©O ­Ó ¤p ªB¤Í °µ «§¨Æ ##.
%mor:   ex nnpr vt prt det cl adj nn vt wh.
*CHI:   ¯f¯f.
%mor:   vi.
*INV:   ¯f¯f &wo3.
%mor:   vi sfp.
*INV:   ­n ­¹ ÉAÏ &ga3 ¯f¯f ?
%mor:   vt vt wh sfp vi.
*CHI:   ÃÄÃÄ.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ÃÄÃÄ.
%mor:   nn.
*INV:   ÃÄÃÄ &a4 ## ?
%mor:   nn sfp.
@Situation:    The child looks though the pictures.
*INV:   &o1, Ëİ Ê\ &le1 ´N °e ø Ï ­Ú Ê\ &wo3.
%mor:   ex advs nnpr sfp advf vd cl nn prep nnpr sfp.
*INV:   °e ÉAÏ &a3 ?
%mor:   vd wh sfp.
*CHI:   ªáªá.
%mor:   nn.
*INV:   ªá &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ¦n è° ï ªá &a3, «Y «} &le1 ## ?
%mor:   advi adj gen nn sfp vf neg sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤S Ú» §¹ ©O ª© &lu3 &wo3.
%mor:   advf vt vi det cl sfp sfp.
*INV:   &eui2.
%mor:   ex.
*CHI:   ¦ÃÁV ¿ß.
%mor:   adj nn.
*INV:   ¦ÃÁV ¿ß &a4 ?
%mor:   adj nn sfp.
*INV:   µq¿² «Y ¦ÃÁV ¿ß.
%mor:   nnpp vf adj nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   "A" ©j©j «Y ¦ÃÁV ¿ß.
%mor:   nnpp nn vf adj nn.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*INV:   µq¿² «Y ¦ÃÁV ¿ß.
%mor:   nnpp vf adj nn.
*CHI:   «Y.
%mor:   vf.
*INV:   0 [=! laughs] ##.
*INV:   &e6, ½Ş½Ş «Y ¦ÃÁV ¿ß ##.
%mor:   ex nn vf adj nn.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ½Ş½Ş °®²b ©w ¦ÃÁV &a3 ?
%mor:   nn adj conj adj sfp.
*INV:   &m2 ## ?
%mor:   ex.
*MOT:   µq¿², §A Áé·N ½Ş½Ş +...
%mor:   nnpp nnpr vt nn.
*MOT:   §A Áé·N ¦ÃÁV ¿ß ©w Áé·N °®²b Às &a3 # ²M¼ä Às &a3 ## ?
%mor:   nnpr vt adj nn conj vt adj nn sfp adj nn sfp.
@Situation:    The child looks through the pages of the book.
*CHI:   &ai1.
%mor:   ex.
%exp:   The child closes the book.
*INV:   Ú» §¹ &la4 ## ?
%mor:   vt vi sfp.
*INV:   Ú» §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   Ú» +...
%mor:   vt.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o &ga3 &laak3.
%mor:   ctc sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   Ú» §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Ú» ©O ¥» &lu3 ##.
%mor:   vt det cl sfp.
*INV:   ³Ş, §Ú ¥¼ Ú» ¹L &a3.
%mor:   ex nnpr neg vt asp sfp.
*INV:   §A ­Ú §Ú Ú» úï &la1 ¦n ­ø ¦n ?
%mor:   nnpr prep nnpr vt prt sfp adj neg adj.
*CHI:   0 [=! gives the book to the investigator].
*INV:   ¦hÁÂ ###.
%mor:   vt.
*INV:   ¼M, Ëİ ¦h ÃC¦â &ge2 ?
%mor:   ex advi adj nn sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   «u­ò­ò­ò ##.
%mor:   ex.
*INV:   ¼M, ¦n ¦h Ï­¹ &a3.
%mor:   ex advi adj nn sfp.
*CHI:   xxx.
*INV:   &bat1 «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   &o1.
%mor:   ex.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ «§ ­¹ &a3 ?
%mor:   advf vf wh vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­¹ §¹ &laak3.
%mor:   vt vi sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ªiªO¿} ##.
%mor:   nn.
*INV:   ©O ø &le1 ?
%mor:   det cl sfp.
*INV:   ©O ø ÉAÏ &a3 ## ?
%mor:   det cl wh sfp.
*CHI:   &bat1 # µq¿² ­¹.
%mor:   vt nnpp vt.
*INV:   ­¹ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ¸z¸z &a4 ?
%mor:   nn sfp.
*MOT:   ¸z¸z &a4 ?
%mor:   nn sfp.
*MOT:   ®@.
%mor:   ex.
*MOT:   ğ, ¶¼ ¤ô ±o &la3.
%mor:   ex vt nn ctc sfp.
*MOT:   ğ, §A ­¹ ©O ø &la1.
%mor:   ex nnpr vt det cl sfp.
*INV:   §A ­ø ¾p ¥Î Ã¼.
%mor:   nnpr neg aux vt nn.
*INV:   0 [=! laughs] ##.
@Situation:    The child drinks.
*CHI:   ¶¼ §¹.
%mor:   vt vi.
*INV:   0 [=! laughs].
*INV:   ³Ş³Ş³Ş, ¥¼ ¶¼ §¹ &wo3.
%mor:   ex neg vt vi sfp.
*INV:   0 [=! laughs] ##.
@Situation:    The child drinks.
*CHI:   ¶¼ §¹.
%mor:   vt vi.
*MOT:   ¶¼ ­ø ¶¼ &a3 ?
%mor:   vt neg vt sfp.
*MOT:   ­ø ¶¼ §Ú É} ¨« &gu3 &lu3 &wo3.
%mor:   neg vt nnpr vt vi sfp sfp sfp.
*MOT:   xxx.
*INV:   0 [=! laughs].
*MOT:   ¶¼ ¦h °Ü &la1 ##.
%mor:   vt adj cl sfp.
*INV:   ¥ò ¦³ ÉN ®Ñ®Ñ &le1 ## ?
%mor:   advf vf neg nn sfp.
*INV:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*INV:   §Ú À° §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   ğ, §A Á¿ ­Ú §Ú Å¥ &a1 ##.
%mor:   ex nnpr vt prep nnpr vt sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   Ãä ­Ó &lei4 &ga3 ## ?
%mor:   wh cl sfp sfp.
*INV:   Ãä ­Ó &a3 §A «ü ?
%mor:   wh cl sfp nnpr vt.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ¤p ªB¤Í ?
%mor:   det cl wh cl sfp sfp adj nn.
*INV:   §Ú ­ø ÃÑ &wo3.
%mor:   nnpr neg vt sfp.
*CHI:   xxx.
*INV:   úï ## ?
%mor:   ex.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ª¨ª¨ &a4 ?
%mor:   nn sfp.
*INV:   ª¨ª¨ ¦³ ÉN À¹ ¤â¿ö &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   0 [=! points at the watch].
*INV:   «ü ¦í ­Ó ¤â¿ö &a4.
%mor:   vt asp cl nn sfp.
*INV:   ¦³ ©w ÉN &a3 ## ?
%mor:   vf conj neg sfp.
*INV:   ªo ªo &wo3.
%mor:   vt nn sfp.
%exp:   The child looks at another picture.
*INV:   Ãä ­Ó ªo ªo &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ®@, ¶ı¶ı ªo ªo &a4.
%mor:   ex nn vt nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ª¨ª¨ &le1 ?
%mor:   nn sfp.
*INV:   ª¨ª¨ ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   Ú» ³ø¯È.
%mor:   vt nn.
*INV:   &m3, Ú» ³ø¯È &wo3.
