@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*INV:   §A ¦P ¶H¶H # ¤j²Â¶H ªğ «Î¥ø ¥ı &la1.
%mor:   nnpr prep nn nn dir nn advf sfp.
*CHI:   &ei1.
%mor:   ex.
%exp:   The child puts the elephant back into the animal house.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   Ãä ­Ó ªğ «Î¥ø &a3 ?
%mor:   wh cl dir nn sfp.
@Situation:    The child presses the button and an animal appears.
*INV:   «u³é.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ­ø ¦n Ëİ &a3.
%mor:   neg adj advs sfp.
@Situation:    The child presses the button and an animal appears.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
@Situation:    The child continues playing with the animal house.
*INV:   &i1–ï ##.
%mor:   ex.
*CHI:   0 [=! laughs].
%exp:   The child pulls out an animal.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   L ÷ Ê\ ¥X ‘Á &a2 ?
%mor:   vt asp nnpr dir dir sfp.
*INV:   ³J³J &le1 ?
%mor:   nn sfp.
*INV:   °¦ Âû³J ö Ãä«× &a3 ## ?
%mor:   cl nn vf wh sfp.
*INV:   °¦ Âû³J &le1 ## ?
%mor:   cl nn sfp.
*CHI:   Âû³J.
%mor:   nn.
*INV:   ©O ­Ó ³£ ­ø «Y ³J³J &lei4 &ge2.
%mor:   det cl advf neg vf nn sfp sfp.
*INV:   ©O ­Ó ¥ı «Y &a1 &ma3 ##.
%mor:   det cl advf vf sfp sfp.
*INV:   ¤J ø ¿ú ¸¨ ¥h ¥ı.
%mor:   dir cl nn dir dir advf.
*CHI:   xxx.
*INV:   ğ.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤J ø ¿ú ¸¨ Âû³J &la1 ##.
%mor:   dir cl nn dir nn sfp.
*INV:   &ha1.
%mor:   ex.
*INV:   xxx.
*INV:   &y2 ?
%mor:   ex.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
%exp:   The investigator shakes the egg.
*CHI:   xxx.
*INV:   Å¥ úï.
%mor:   vt prt.
*INV:   Ú» úï ¦³ ÉN Án.
%mor:   vt prt vf neg nn.
@Situation:    The investigator shakes the egg.
*INV:   ¦³ ÉN Án &a3 ## ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³.
%mor:   vf.
*INV:   ¦³ Án.
%mor:   vf nn.
*CHI:   xxx.
*INV:   ¶} ÷ Ê\ ¦n ­ø ¦n &a3 ?
%mor:   vt asp nnpr adj neg adj sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ®@.
%mor:   ex.
@Situation:    The investigator opens the egg.
*CHI:   xxx.
@Situation:    The child plays with the egg and coins for a while.
*INV:   &ut2 !
%mor:   ex.
%exp:   A coin fell onto the floor.
*INV:   ¶^ ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ¿ú.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¿ú¿ú.
%mor:   nn.
*INV:   ¶^ ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ¿ú¿ú ##.
%mor:   nn.
*INV:   ÉAÏ ¶^ ÷ &a3 ## ?
%mor:   wh verg asp sfp.
*INV:   ÉAÏ ¶^ ÷ &a3 ## ?
%mor:   wh verg asp sfp.
*INV:   §A ü« ‘Á ¥ı.
%mor:   nnpr vt dir advf.
*INV:   ©O ­Ó ÉAÏ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
@Situation:    The child plays on his own, ignoring the investigator.
*INV:   ¿ú¿ú ##.
%mor:   nn.
@Situation:    The child searches through his toy box.
*INV:   ¼M ##.
%mor:   ex.
@Situation:    The child searches through his toy box.
*INV:   §A ¸Ü ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
%exp:   The child wants the investigator to give.
*CHI:   ¿ú¿ú.
%mor:   nn.
*INV:   ·R ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx ¿ú¿ú.
%mor:   nn.
*INV:   §A ¥s Ãä ­Ó ­Ú §A ¥ı.
%mor:   nnpr vt wh cl prep nnpr advf.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ­Ú Ãä ­Ó &a3 ?
%mor:   vd wh cl sfp.
*CHI:   ­Ú # ­Ú ¿ú¿ú.
%mor:   vd prep nn.
*INV:   ®@, ­Ú ¿ú¿ú ##.
%mor:   ex vd nn.
*INV:   ­Ú Ãä ­Ó &a3 ## ?
%mor:   vd wh cl sfp.
*CHI:   ­Ú.
%mor:   vd.
*INV:   &m1 ##.
%mor:   ex.
*CHI:   xxx !
*INV:   Â\ ö «× &a1 ##.
%mor:   vd prep cl sfp.
*INV:   «u³é ##.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¶^ ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   xxx ¿ú.
%mor:   nn.
*INV:   ¶^ ÷ ¿ú ##.
%mor:   vt asp nn.
*INV:   ­ø ¦n Â\ ¸¨ ¥h &a3.
%mor:   neg adj vd dir dir sfp.
*INV:   ­ø ¦n Â\ ¸¨ ¥h &a3.
%mor:   neg adj vd dir dir sfp.
*INV:   ­ø ¦n Â\ ¸¨ ¥h &a3 ##.
%mor:   neg adj vd dir dir sfp.
*INV:   &a1, ¹L ‘Á ##.
%mor:   ex dir dir.
*INV:   &ha1 !
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Â\ ¸¨ Ãä«× &a3 ?
%mor:   vd dir wh sfp.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó &le1 ## ?
%mor:   det cl sfp.
*INV:   ğ, ­Ú ®I §A ¦n ­ø ¦n ## ?
%mor:   ex vd prt nnpr adj neg adj.
*INV:   xxx.
*INV:   ö Ãä«× ## ?
%mor:   vf wh.
*INV:   &ei2.
%mor:   ex.
*CHI:   &ei2.
%mor:   ex.
*INV:   &eu2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &eu2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ãä«× ?
%mor:   wh.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «u&jaak1.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   Â\ ¸¨ Ãä«× ¦n &a3 ?
%mor:   vd dir wh adj sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*INV:   <§A Õ~ ¤H> [>].
%mor:   nnpr vt nn.
*CHI:   <0 [=! laughs]> [<].
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   &eu1 ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   0 [=! laughs].
*INV:   Ãä«× ?
%mor:   wh.
%exp:   The investigator hides the coin.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   &m2.
%mor:   ex.
%exp:   The investigator opens the hand that the child points to.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   0 [=! laughs].
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   0 [=! laughs].
@Situation:    The investigator opens the other hand.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*CHI:   ÉN &a3 ## !
%mor:   neg sfp.
*CHI:   0 [=! laughs].
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¿ú¿ú.
%mor:   nn.
*INV:   ®@, ¿ú¿ú.
%mor:   ex nn.
*CHI:   xxx.
*INV:   ¤­ ²@¤l &le1 ?
%mor:   q nn sfp.
*INV:   ¥ò ¦³ ­Ó ¿ú¿ú &le1 ## ?
%mor:   advf vf cl nn sfp.
*INV:   ¥ò ¦³ ­Ó ¿ú¿ú &le1 ?
%mor:   advf vf cl nn sfp.
*INV:   ¦a¤U ¦³ ÉN ¿ú¿ú &a3 ## ?
%mor:   nnloc vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   §A İ¯ úï &la1.
%mor:   nnpr vt prt sfp.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*CHI:   <©O «×> [>].
%mor:   det cl.
*INV:   <©O «× &a3> [<].
%mor:   det cl sfp.
*CHI:   ©O «× ¦³ &a3.
%mor:   det cl vf sfp.
*CHI:   0 [=! laughs].
*CHI:   ©O «× ¦³ &a3.
%mor:   det cl vf sfp.
*CHI:   0 [=! laughs].
*CHI:   ¿ú¿ú.
%mor:   nn.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ©O «× ##.
%mor:   det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Â\ ö #.
%mor:   vd prep.
*INV:   ©O ø ÉAÏ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ü« ¤@ ±ø ¥X ‘Á Ú» úï.
%mor:   vt q cl dir dir vt prt.
*INV:   «§ &lei4 &ge2 ## ?
%mor:   wh sfp sfp.
*INV:   ¼M, «§ &lei4 &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   &wi1.
%mor:    xx.
*INV:   ÉAÏ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   ³½ ##.
%mor:   nn.
*INV:   ğ, ­Ú ©O °¦ §A &la1.
%mor:   ex vd det cl nnpr sfp.
*INV:   ­Ú ©O °¦ §A.
%mor:   vd det cl nnpr.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   Äê &ga3.
%mor:   adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ü« ¤@ °¦ ¦n &la3.
%mor:   vt q cl adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ³½ &lei4 &gu3 &bo3.
%mor:   nn sfp sfp sfp.
*INV:   Â\ µf ±ø ³½³½ ¸¨ ¥h &laak3.
%mor:   vd prt cl nn dir dir sfp.
*INV:   &ou3, Â\.
%mor:   ex vd.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Â\ ¸¨ ¥h &la1.
%mor:   vd dir dir sfp.
*CHI:   0 [=! laughs].
%exp:   The child throws away the coin.
*INV:   &eui3³é.
%mor:   ex.
@Situation:    The child picks up the coin and throws it away.
*INV:   &ji1 &wu3 ##.
%mor:   ex ex.
*INV:   ğ.
%mor:   ex.
*INV:   &ji1, &dzuk3 &dzuk3 &dzuk3 &dzuk3 ## ?
%mor:    xx  xx  xx  xx  xx.
*INV:   Ãä«× ?
%mor:   wh.
%exp:   The investigator hides the coin in her hand.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¯u «Y &wo3.
%mor:   advi vf sfp.
*CHI:   xxx.
*INV:   ¦ô úï ¥ı.
%mor:   vt prt advf.
*INV:   Ãä °¦ ?
%mor:   wh cl.
*CHI:   ©O °¦ &a3.
%mor:   det cl sfp.
*INV:   ­ø «Y &wo3.
%mor:   neg vf sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ©O °¦ &a3.
%mor:   det cl sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   &ei3, ¦A ­Ú ©j©j &la1.
%mor:   ex advf vd nn sfp.
%exp:   The investigator asks the child to give her the coin again.
*INV:   ü« ‘Á &a1.
%mor:   vt sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ö Ãä³B &a3 ## ?
%mor:   vf wh sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   "Bernard".
%mor:   nnpp.
*INV:   ³Ş, ö Ãä³B &a3 ## ?
%mor:   ex vf wh sfp.
*INV:   ö Ãä«× &a3 ## ?
%mor:   vf wh sfp.
*INV:   §A ¦A ‘Á # ¸Õ úï &a1.
%mor:   nnpr advf dir vt prt sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   ÉAÏ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ®Ş ##.
%mor:   vt.
*INV:   ®Ş &wo3.
%mor:   vt sfp.
*INV:   ®Ş ­n ‘Á °µ ÉAÏ &ga3 ## ?
%mor:   vt vt dir vt wh sfp.
*INV:   ­ø ¼Ã &ga3.
%mor:   neg vt sfp.
*INV:   ¼Ã #.
%mor:   vt.
@Situation:    The child switches off the tape recorder and the investigator switches it on again.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §Ú’] ¤S ¦ô úï &la3.
%mor:   ex nnpr advf vt prt sfp.
*INV:   &ei1, ö Ãä«× ## ?
%mor:   ex vf wh.
@Situation:    The child goes to the window, ignoring the investigator.
*INV:   &o3, Ãä ­Ó ·d µ¡ &a3 ## ?
%mor:   ex wh cl vt nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   Ãä ­Ó ¦²¦² &a3 ## ?
%mor:   wh cl adj sfp.
*INV:   «Y «} §A ¦²¦² &a3 ## ?
%mor:   vf neg nnpr adj sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ­ø ¦n ·d &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ¦n ·d &a3 ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*INV:   éö éö §A &ga3.
%mor:   vt vt nnpr sfp.
*INV:   ¤@ # ¤G # ¤T, &bu4 éö éö.
%mor:   q q q ex vt vt.
*CHI:   0 [=! laughs].
%exp:   The investigator tickles the child.
*INV:   <éö éö éö éö> [/] éö.
%mor:   vt vt vt vt vt.
*CHI:   0 [=! laughs].
*INV:   éö éö éö éö éö.
%mor:   vt vt vt vt vt.
*INV:   ¦n.
%mor:   adj.
*INV:   §Ú ¸L ªiªi.
%mor:   nnpr vt nn.
*INV:   §Ú’] ¸L ªiªi &a1.
%mor:   nnpr vt nn sfp.
*INV:   ‘Á.
%mor:   dir.
*INV:   ¹L ‘Á ##.
%mor:   dir dir.
*INV:   ¸L.
%mor:   vt.
%exp:   The investigator rolls the ball towards the child.
*INV:   «u­ò.
%mor:   ex.
*INV:   ÉN ÷ &ge2 ## ?
%mor:   neg asp sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   §A ­ø °O ±o ÷ ­ô­ô ©j©j &la4 ## ?
%mor:   nnpr neg vt ctc asp nn nn sfp.
*INV:   Ú» úï ##.
%mor:   vt prt.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¨£ ¨ì ÉAÏ &a3 ?
%mor:   nnpr vt ctc wh sfp.
*CHI:   "ABC".
%mor:   nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   xxx.
*CHI:   ¤@¤G¤T ¥| ¤­.
%mor:   q q q.
*INV:   ­ø «Y ¥| ¤­ &wo3 ##.
%mor:   neg vf q q sfp.
*CHI:   ¤­ !
%mor:   q.
*INV:   ÉN ¤­ &a3.
%mor:   neg q sfp.
*CHI:   xxx ¤C ¤K ¤E ¤Q.
%mor:   q q q q.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦³ ÉN ¸¨ «B &a3 ## ?
%mor:   vf neg verg nn sfp.
*CHI:   <xxx> [>].
*INV:   <¦³> [<] ÉN ¸¨ «B &a3 ?
%mor:   vf neg verg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÉN &wo3.
%mor:   neg sfp.
*INV:   Ëİ ¦³ ÉN ¤Ó¶§ &a3 ?
%mor:   advs vf neg nn sfp.
*CHI:   xxx.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ ¤Ó¶§ &a3.
%mor:   vf nn sfp.
*CHI:   ¦³ ¤Ó¶§.
%mor:   vf nn.
*INV:   ®@.
%mor:   ex.
@Situation:    The child hits the nose of the dog in the picture story book.
*INV:   «u–ï–ï.
%mor:   ex.
*INV:   §A ¥´ Ê\ ­Ó »ó»ó &a4 ?
%mor:   nnpr vt nnpr cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©O °¦ ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ³¶³¶ &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ³¶¥J.
%mor:   nn.
*INV:   ©O °¦ &le1 ?
%mor:   det cl sfp.
*INV:   ©O °¦ ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   0 [=! luaghs].
*INV:   «u­ò.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   «u³é³é³é.
%mor:   ex.
*INV:   ¥´ ¦º ©j©j &la3 ##.
%mor:   vt verg nn sfp.
*INV:   «u&jaak3 –ï–ï ##.
%mor:   ex ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   İ© ÷ &la3.
%mor:   vt asp sfp.
*INV:   ÉN ÷ &la3.
%mor:   neg asp sfp.
*INV:   Äê ÷ &la3.
%mor:   verg asp sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN ##.
%mor:   neg.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §Ú’] Â\ ø °é°é ¸¨ ­Ó ²°²° &a1.
%mor:   nnpr vd cl nn dir cl nn sfp.
*INV:   ±N ø °é°é Â\ ¸¨ ²°²° &la1.
%mor:   prep cl nn vd dir nn sfp.
*INV:   °é°é &le1 ?
%mor:   nn sfp.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   ğ.
%mor:   ex.
*INV:   ü« ­Ó ²°²° &a1 ##.
%mor:   vt cl nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &m2, Ãä ­Ó &lei4 &ga3 ?
%mor:   ex wh cl sfp sfp.
*CHI:   xxx.
*CHI:   ¤@ ¤G ¤T.
%mor:   q q q.
*CHI:   xxx.
*INV:   ©O ¬[ ÉAÏ  &lei4  &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ¤õ¨® ##.
%mor:   nn.
*CHI:   ³·¿|.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ³·¿| &wo3.
%mor:   nn sfp.
*CHI:   ³·¿|.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ¾í¥Ä ¶¼ &a3 ## ?
%mor:   vf neg nn vt sfp.
*CHI:   ·à¤l.
%mor:   nn.
*CHI:   ·à¤l.
%mor:   nn.
*INV:   ·à¤l.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   xxx.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·à¤l &wo3.
%mor:   nn sfp.
*CHI:   <xxx> [>].
*INV:   <Ëİ ©O °¦ &le1> [<] ?
%mor:   advs det cl sfp.
*INV:   ©O °¦ ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   ·à¤l ¿ß¿ß.
%mor:   nn nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¿ß¿ß.
%mor:   nn.
*CHI:   ·à¤l.
%mor:   nn.
*INV:   xxx.
*CHI:   xxx.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   &o1 ## ?
%mor:   ex.
*MOT:   xxx.
*MOT:   §A ¦P ©j©j ª± &a1 ##.
%mor:   nnpr prep nn vt sfp.
*MOT:   xxx.
*INV:   xxx.
*INV:   xxx.
*MOT:   xxx.
*CHI:   ­Ú ¶ı¶ı.
%mor:   vd nn.
*MOT:   ®@.
%mor:   ex.
*INV:   §A ­Ú ÉAÏ ¶ı¶ı &a3 ?
%mor:   nnpr vd wh nn sfp.
*MOT:   «§ &lei4 &lga3 ?
%mor:   wh sfp  xx.
*INV:   §A ­Ú ÉAÏ ¶ı¶ı &a3 ?
%mor:   nnpr vd wh nn sfp.
*INV:   §A # §A ¸Ü ­Ú §Ú Å¥ §A ­Ú ÉAÏ §A ¶ı¶ı ¥ı.
%mor:   nnpr nnpr vt prep nnpr vt nnpr vd wh nnpr nn advf.
*INV:   ­ø ­ã ¼Ã &ga3.
%mor:   neg vt vt sfp.
*INV:   &eui3, §Ú’] ¤@»ô ¼Ã.
%mor:   ex nnpr advs vt.
*INV:   &dut1.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¼Ã ÷ &laak3.
%mor:   vt asp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¼Ã ÷ &la3.
%mor:   vt asp sfp.
*INV:   ­ø ¼Ã &la3.
%mor:   neg vt sfp.
*MOT:   ©O ø «§ &lei4 &ga3, ¿² ?
%mor:   det cl wh sfp sfp nnpp.
*INV:   ©O ¬[ ÉAÏ  &lei4  &ga3 ## ?
%mor:   det cl wh sfp sfp.
*MOT:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¾÷¾÷.
%mor:   nn.
*MOT:   «§ ¾÷ &lei4 &ga3 ?
%mor:   wh nn sfp sfp.
*CHI:   ¿ı­µ¾÷ ¿ı.
%mor:   nn vt.
*MOT:   ¿ı­µ¾÷.
%mor:   nn.
*MOT:   &ok6.
%mor:    xx.
*INV:   xxx.
*INV:   0 [=! laughs].
*MOT:   §A ­Ú «§ Án §Ú Å¥ &a3 ?
%mor:   nnpr vd wh nn nnpr vt sfp.
*MOT:   «§ Án &lei4 &ga3 ?
%mor:   wh nn sfp sfp.
@Situation:    The child presses a button on his pencil box and the sound of the whistle of the train is heard.
*MOT:   «§ Án &lei4 &ga3 ## ?
%mor:   wh nn sfp sfp.
@Situation:    The child presses another button and the sound of a running train is heard.
*MOT:   «§ Án &a3 ©O ø «Y ## ?
%mor:   wh nn sfp det cl vf.
*MOT:   ¤õ¨® Án, ª¾ ­ø ª¾ ?
%mor:   nn nn vt neg vt.
*MOT:   ¤õ¨® ¦æ ºò ï Án.
%mor:   nn vi asp gen nn.
*MOT:   §A Á¿ ¤@ ¦¸.
%mor:   nnpr vt q cl.
@Situation:    The child presses another button and the sound of the horn of the train is heard.
*MOT:   ©O ­Ó «§ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
@Situation:    The child presses the second button again and the sound of a running train is heard.
*CHI:   0 [=! laughs] ##.
*MOT:   &ou3, ±o &laak3.
%mor:   ex ctc sfp.
*CHI:   0 [=! laughs] ##.
*MOT:   ­Ú µf ¾÷¾÷ ©j©j ¦n ­ø ¦n &a3 ## ?
%mor:   vd prt nn nn adj neg adj sfp.
*MOT:   ­Ú µf ¾÷¾÷ ©j©j &a1.
%mor:   vd prt nn nn sfp.
*MOT:   ­Ú µf ¾÷¾÷ ©j©j &a1.
%mor:   vd prt nn nn sfp.
*CHI:   ­Ú ¾÷ ©j©j.
%mor:   prep nn nn.
*MOT:   <¦n &laak3> [>].
%mor:   adj sfp.
*INV:   <­ø ¼Ã &ga3> [<].
%mor:   neg vt sfp.
*MOT:   ­ø ¼Ã &ga3.
%mor:   neg vt sfp.
*MOT:   xxx.
*INV:   xxx.
@Situation:    The child switches off the tape recorder and the investigator switches it on again.
*INV:   §A ­Ú &a1 ##.
%mor:   nnpr vd sfp.
*INV:   ­Ú &a1.
%mor:   vd sfp.
*INV:   ­Ú ©j©j &a1.
%mor:   vd nn sfp.
*MOT:   ­Ú &a1.
%mor:   vd sfp.
*MOT:   «Y.
%mor:   vf.
*MOT:   ¨â °¦ ¤â °õ ¦í ­Ú &a1.
%mor:   q cl nn vt asp vd sfp.
*MOT:   «Y &laak3.
%mor:   vf sfp.
*MOT:   «Y &laak3.
%mor:   vf sfp.
*INV:   &eui2.
%mor:   ex.
*MOT:   xxx.
*CHI:   À½ ¾÷¾÷.
%mor:   vd nn.
*INV:   úï ?
%mor:   ex.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   À½ ¾÷¾÷ &a4 ?
%mor:   vd nn sfp.
*INV:   &u5.
%mor:   ex.
*INV:   ­ø «Y Ëİ À½ &wo3.
%mor:   neg vf advs vd sfp.
*INV:   ­ø °O ±o ÷ &la4 ?
%mor:   neg vt ctc asp sfp.
*INV:   ­ËÂà ÷ ##.
%mor:   vt asp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ú’] ü« µf ¥X ‘Á.
%mor:   nnpr vt prt dir dir.
*INV:   &eui1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «× ü« µf ¥X ‘Á.
%mor:   det cl vt prt dir dir.
*INV:   &eui1.
%mor:   ex.
*MOT:   xxx.
*INV:   «u­ò.
%mor:   ex.
*INV:   ­ø ¨£ ÷ ¤½¥J &ge2 ?
%mor:   neg vt asp nn sfp.
*INV:   İ¯ µf ­Ó ¤½¥J ¥X ‘Á ¥ı &la1.
%mor:   vt prt cl nn dir dir advf sfp.
*MOT:   xxx.
*MOT:   xxx.
*MOT:   &ou1:.
%mor:   ex.
*INV:   &ou1.
%mor:   ex.
*MOT:   §A ¦P Ê\ "say hello" &a1.
%mor:   nnpr prep nnpr vt ex sfp.
*CHI:   "Hello".
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   "Hello" Ãä ­Ó &a3 ?
%mor:   ex wh cl sfp.
*CHI:   "Hello" &de1.
%mor:   ex  xx.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   xxx.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   •Ú.
%mor:   adj.
*INV:   ®@ ##.
%mor:   ex.
*INV:   &o3, §A R ®I Ê\ &la4 ?
%mor:   ex nnpr vt prt nnpr sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   &u3.
%mor:   ex.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ·d Õi.
%mor:   vt adj.
*INV:   ğ.
%mor:   ex.
*INV:   ±o &la3.
