@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*INV:   §A À° ©j©j À¹ &la1 ##.
%mor:   nnpr vt nn vt sfp.
*INV:   &je3:.
%mor:   ex.
*INV:   ­ø À° ©j©j À¹ &a4 ?
%mor:   neg vt nn vt sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   ğ , ¦n &la1.
%mor:   ex, adj sfp.
*INV:   Bernard À¹ &la1 Ëİ ##.
%mor:   nnpp vt sfp advs.
*INV:   «u³é.
%mor:   ex.
*INV:   ­ø ¦n L ¥ı ±o &gaak3.
%mor:   neg adj vt advf ctc sfp.
*INV:   §A ©ñ ¤â &a1.
%mor:   nnpr vt nn sfp.
*INV:   §A ©ñ ¤â.
%mor:   nnpr vt nn.
*INV:   §A ©ñ ¤â.
%mor:   nnpr vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¦n L &a3.
%mor:   neg adj vt sfp.
*INV:   &ei1: ##.
%mor:   ex.
*INV:   «u³é ##.
%mor:   ex.
*INV:   L ÷ &ge2 ## ?
%mor:   vt asp sfp.
@Situation:    The child pulls the ring apart.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o !
%mor:   ctc.
*INV:   ±o &a4 ?
%mor:   ctc sfp.
*INV:   ÂI¼Ë +...
%mor:   wh.
*INV:   §A ­ø ¦n L ¥ı ±o &gaak3.
%mor:   nnpr neg adj vt advf ctc sfp.
*INV:   ü« ‘Á ##.
%mor:   vt sfp.
*INV:   §A ­Ú ­ø ­Ú ©j©j &a3 ?
%mor:   nnpr vd neg vd nn sfp.
*CHI:   xxx.
*INV:   ­Ú ­ø ­Ú &a3 ?
%mor:   vd neg vd sfp.
*INV:   ¼M , ¦n è° &wo3 ##.
%mor:   ex, advi adj sfp.
*INV:   ­Ú ©j©j À¹ ±o ­ø ±o &a3 ?
%mor:   prep nn vt ctc neg ctc sfp.
*INV:   &u2.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   ğ ##.
%mor:   ex.
*INV:   ­ø •Ú.
%mor:   neg adj.
*INV:   ­ø •Ú ##.
%mor:   neg adj.
@Situation:    The child tries to make the necklace by joining the blocks.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø •Ú.
%mor:   neg adj.
*INV:   •Ú &a3.
%mor:   adj sfp.
*CHI:   •Ú &a3.
%mor:   adj sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   •Ú &laak3 ##.
%mor:   adj sfp.
*INV:   &heit1 ##.
%mor:   ex.
*INV:   &it1.
%mor:   ex.
%exp:   The necklace breaks.
*INV:   0 [=! laughs].
*INV:   Ëİ &ge2 ?
%mor:   advs sfp.
*INV:   ğ , §Ú À° §A &laak3.
%mor:   ex, nnpr vt nnpr sfp.
*INV:   Ëİ &a6 ­ø ·| Äê &lo1.
%mor:   advs sfp neg aux verg sfp.
*INV:   §A ­ø ¦n ¾ã &a3.
%mor:   nnpr neg adj vt sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ­ø ¦n ¾ã ³U³U.
%mor:   neg adj vt nn.
%exp:   The child examines the investigator's bag.
*INV:   Ëİ «} ±o &lo1 , «Y «} &a3 ?
%mor:   advs neg ctc sfp, vf neg sfp.
*CHI:   <&hai3> [>].
%mor:   ex.
*INV:   <¼M> [<].
%mor:   ex.
*INV:   Ëİ è° &ga4 ?
%mor:   advi adj sfp.
*INV:   &eui3­ò.
%mor:   ex.
*INV:   ¤S Äê ÷ &lok3 ##.
%mor:   advf verg asp sfp.
*INV:   §Ú’] ­ø ·R ©O ­Ó &la1.
%mor:   nnpr neg vt det cl sfp.
*INV:   ©O ­Ó ¦¨ ¤é ³£ Äê &ge2.
%mor:   det cl q cl advf verg sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   Ëİ¼Ë &a1.
%mor:   advs sfp.
*INV:   Ëİ¼Ë ­ø ·| Äê &la3.
%mor:   advs neg aux verg sfp.
*INV:   ğ , ©O ­Ó ­Ú ©j©j &la1.
%mor:   ex, det cl vd nn sfp.
*INV:   ¦n , §A ü« ©O ­Ó.
%mor:   adj, nnpr vt det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ «} ­ø Äê &lo1 ##.
%mor:   advs neg neg verg sfp.
*INV:   «u&jaak3.
%mor:   ex.
%exp:   The child breaks the necklace.
*INV:   &u2.
%mor:   ex.
*INV:   §A ¤S L Äê Ê\ &la4 ?
%mor:   nnpr advf vt verg nnpr sfp.
@Situation:    The child fixes the necklace.
*CHI:   ­Ú ©j©j.
%mor:   vd nn.
*INV:   ­Ú ©j©j.
%mor:   vd nn.
*CHI:   &a1:.
%mor:   ex.
*INV:   ­Ú , «Y «} &a3 ?
%mor:   vd, vf neg sfp.
*CHI:   ­Ú­Ú.
%mor:   vd.
*INV:   &m3.
%mor:   ex.
*INV:   ­Ú­Ú ##.
%mor:   vd.
*INV:   ­Ú ÉAÏ §A &a3 ?
%mor:   vd wh nnpr sfp.
*CHI:   &a3 ##.
%mor:   ex.
*INV:   §A ÃÑ ­ø ÃÑ &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   xxx ÃÑ &a3.
%mor:   vt sfp.
*INV:   §A ÃÑ &ga4 ?
%mor:   nnpr vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*CHI:   §Ú ÃÑ &a3 ###.
%mor:   nnpr vt sfp.
*INV:   ±o ­ø ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ¯u «Y ±o ## - ?
%mor:   advi vf ctc.
*CHI:   ¯u «Y ##.
%mor:   advi vf.
*INV:   ¯u «Y ±o &a4 ?
%mor:   advi vf ctc sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs] ##.
*INV:   ¼M.
%mor:   ex.
*CHI:   xxx Äê ÷.
%mor:   verg asp.
*INV:   Äê ÷ &a4 ?
%mor:   verg asp sfp.
*INV:   &uk1 ##.
%mor:   ex.
*INV:   ¦³ ÉN Äê &a3 ?
%mor:   vf neg verg sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY - ?
%mor:   vt nn.
*INV:   ÉN Äê &aak3.
%mor:   neg verg sfp.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   Äê ÷ &wo4.
%mor:   verg asp sfp.
*INV:   ¾ã µf Ê\ &a1 ##.
%mor:   vt prt nnpr sfp.
@Situation:    The child joins the blocks.
*INV:   ¦Ó®a ¦³ ÉN Äê &a3 ?
%mor:   advs vf neg verg sfp.
*CHI:   Äê ÷.
%mor:   verg asp.
%exp:   The child tears out a block.
*INV:   0 [=! laughs].
*INV:   §A ¦¨ ¤é ³£ <İ© ÷> [>] Ê\ «} Äê &lo1 ##.
%mor:   nnpr q cl advf vt asp nnpr neg verg sfp.
*CHI:   <Äê ÷> [>].
%mor:   verg asp.
*INV:   &eit1.
%mor:   ex.
%exp:   The child joins the blocks together again.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ¥{ ¥J ##.
%mor:   adj nn.
*INV:   0 [=! laughs] ##.
*INV:   &a3.
%mor:   ex.
*CHI:   Äê ÷.
%mor:   verg asp.
*INV:   0 [=! laughs].
*INV:   Äê ÷ &a4 ?
%mor:   verg asp sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advi wh sfp.
*INV:   ¾ã µf Ê\ ±o ­ø ±o &a3 ## ?
%mor:   vt prt nnpr ctc neg ctc sfp.
*INV:   Bernard , §A ¾ã µf ¦n Ê\ &a1 ##.
%mor:   nnpp, nnpr vt prt adj nnpr sfp.
@Situation:    The child tries to join the blocks but in vain.
*CHI:   ©j©j # &a3.
%mor:   nn sfp.
*INV:   ©j©j À° §A ¬ä , «Y «} ?
%mor:   nn vt nnpr vt, vf neg.
*CHI:   §Ú ¬ä.
%mor:   nnpr vt.
*INV:   &eit2 ##.
%mor:   ex.
*INV:   &ei1.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   0 [=! laughs] ##.
*INV:   &e6: , ³Ş.
%mor:   ex, ex.
*INV:   µq¿² ##.
%mor:   nnpp.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   µóµó.
%mor:   nnloc.
*INV:   ¥h µóµó &a4 ?
%mor:   dir nnloc sfp.
*INV:   §A ÂI¼Ë ¥h µóµó &a3 ?
%mor:   nnpr wh dir nnloc sfp.
*CHI:   §¤ ¨® &a3.
%mor:   vt nn sfp.
*INV:   §¤ ¨® &a4 ?
%mor:   vt nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   Äê ÷ &a4 ?
%mor:   verg asp sfp.
*INV:   §A ¾ã µf Ê\ &la1 ##.
%mor:   nnpr vt prt nnpr sfp.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*MOT:   ®@ , Äê ÷ &a4 ?
%mor:   ex, verg asp sfp.
*INV:   &u1.
%mor:   ex.
*MOT:   ¾ã µf ¦n Ê\ &la1.
%mor:   vt prt adj nnpr sfp.
*INV:   ¤S Äê ÷ - ?
%mor:   advf verg asp.
*MOT:   Ëİ &a4 ?
%mor:   advs sfp.
*MOT:   §A ¸Ü ­ø¸Ó ©j©j ¾ã µf &la1.
%mor:   nnpr vt vt nn vt prt sfp.
*CHI:   ­ø-:¸Ó ©j©j # ¾ã µf &la1 ##.
%mor:   vt nn vt prt sfp.
*MOT:   §A ­n ¾ã µf «§ &a3 ?
%mor:   nnpr vt vt prt wh sfp.
*MOT:   §A ­n ¸Ü ­Ú ©j©j Å¥ ±o &gaak3.
%mor:   nnpr vt vt prep nn vt ctc sfp.
*CHI:   &a1 ### !
%mor:   ex.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*INV:   ©j©j °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ·Q ©j©j °µ ÉAÏ &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*INV:   ¾ã µf Ê\ «Y «} &a3 ?
%mor:   vt prt nnpr vf neg sfp.
*CHI:   xxx.
*INV:   ¾ã.
%mor:   vt.
*CHI:   ¾ã ##.
%mor:   vt.
@Situation:    The child walks away while the investigator fixes the blocks for him.
*INV:   §A ¤S ¥h Ãä«× &a3 ?
%mor:   nnpr advf dir wh sfp.
*CHI:   µóµó.
%mor:   nn.
*INV:   ¤S ¥h µóµó &a4 ## ?
%mor:   advf dir nnloc sfp.
*CHI:   <«Y> [>].
%mor:   vf.
*INV:   <&a1> [<].
%mor:   ex.
*INV:   &ji5.
%mor:   ex.
*CHI:   «ô«ô &a3.
%mor:   ex sfp.
*INV:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   «ô«ô.
%mor:   ex.
*INV:   Ê\ ¥h µóµó &wo5.
%mor:   nnpr dir nnloc sfp.
*MOT:   §A «ô«ô &a4 ?
%mor:   nnpr vt sfp.
*INV:   0 [=! laughs].
*INV:   Ê\ ¥h µóµó &a3.
%mor:   nnpr dir nnloc sfp.
*MOT:   §A ¥h Ãä«× µóµó &a3 ?
%mor:   nnpr dir wh nnloc sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*MOT:   §A «Y «} ¥h ¤½¶é &a3 ?
%mor:   nnpr vf neg dir nnloc sfp.
*CHI:   Äê ÷.
%mor:   verg asp.
*INV:   0 [=! laughs].
*INV:   Ê\ ¯Sµn ¾ã.
%mor:   nnpr advf vt.
*MOT:   ®@ , ğ , §A ¦P ¨È©j©j ¥h µó &la1.
%mor:   ex, ex, nnpr prep nnpp dir nnloc sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   §A ¥h ¤½¶é ©w ¥h ü« «H &a3 ?
%mor:   nnpr dir nnloc conj dir vt nn sfp.
*MOT:   «Y ­ø «Y ¥h ¤½¶é &a3 ?
%mor:   vf neg vf dir nnloc sfp.
*CHI:   ¥¤¥¤ &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ¯Ç¯Ç &a4 ?
%mor:   nnpp sfp.
%exp:   ¯Ç¯Ç refers to §Q»«¯Ç , the brand name of a kind of grape juice.
*MOT:   ¶¼ ®I +.
%mor:   vt prt.
*INV:   ¥¤¥¤.
%mor:   nn.
*MOT:   ¥¤¥¤ ¥ı &la1 ##.
%mor:   nn advf sfp.
@Situation:    The child drinks.
*INV:   ¦n ­ø ¦n ¶¼ &a3 ## ?
%mor:   adj neg adj vt sfp.
*INV:   ¦n ­ø ¦n ¶¼ &a3 ?
%mor:   adj neg adj vt sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §Ä ÀY <§Y«Y ÉAÏ &a3> [>] ?
%mor:   vt nn vf wh sfp.
*MOT:   <¦n ¶¼ Ëİ &la1 ¸Ü> [<].
%mor:   adj vt advs sfp vt.
*CHI:   0 [=! coughs].
*INV:   &eui3­ò.
%mor:   ex.
*INV:   «y &laak3 ##.
%mor:   vi sfp.
*CHI:   0 [=! coughs].
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN ¨Æ.
%mor:   neg nn.
*CHI:   xxx ##.
*INV:   ±o &la3.
%mor:   ctc sfp.
*CHI:   §Ú ±o &a3.
%mor:   nnpr ctc sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*CHI:   &a3 &a3:.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   §A ¸Ü ­Ú ¶ı«} Å¥ ±o &a4 ?
%mor:   nnpr vt prep nn vt ctc sfp.
*INV:   ®@.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ±o &a3 ##.
%mor:   ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*MOT:   §A ÉAÏ ±o &a3 ?
%mor:   nnpr wh ctc sfp.
*INV:   0 [=! laughs].
*CHI:   Äê ÷ ##.
%mor:   verg asp.
*INV:   ÉAÏ Äê ÷ &a3 ## ?
%mor:   wh verg asp sfp.
*INV:   ÀVÁå Äê ÷ &a4 ## ?
%mor:   nn verg asp sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*CHI:   Äê ÷ ##.
%mor:   verg asp.
*INV:   &aai2.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¦hÁÂ.
%mor:   ex.
*INV:   è° ­ø è° &a3 ©j©j ?
%mor:   adj neg adj sfp nn.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*INV:   &eui3­ò.
%mor:   ex.
*INV:   Bernard è° ­ø è° &a3 ## ?
%mor:   nnpp adj neg adj sfp.
*INV:   ¤S L ÷ Ê\ &a4 ### ?
%mor:   advf vt asp nnpr sfp.
*INV:   ­ø ¦n ·R ©O ­Ó &la3.
%mor:   neg adj vt det cl sfp.
*INV:   &haak6 , ·R ©O ­Ó &la1 ##.
%mor:   ex, vt det cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ÉN Ëİ ©ö ¥Ï ##.
%mor:   det cl neg advi adj verg.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   0 [=! laughs].
%exp:   The necklace breaks.
*INV:   §A Åå ­ø Åå &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   Åå # Åå.
%mor:   adj adj.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   §A Åå ­ø Åå &a3 Ëİ ¤j Án ?
%mor:   nnpr adj neg adj sfp advi adj nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &aau1 !
%mor:   ex.
*INV:   &o1.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   ­ø ±o - ?
%mor:   neg ctc.
*CHI:   Äê ÷.
%mor:   verg asp.
*INV:   Äê ÷ &a4 ?
%mor:   verg asp sfp.
*INV:   ©j©j À° §A ¦n ­ø ¦n ## ?
%mor:   nn vt nnpr adj neg adj.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n İ© &la3.
%mor:   neg adj vt sfp.
*INV:   ğ , ü« ©O ­Ó &la1.
%mor:   ex, vt det cl sfp.
*INV:   xxx.
*INV:   ¬ä &la1.
%mor:   vt sfp.
*INV:   ¬ä &a3.
%mor:   vt sfp.
*INV:   ğ , Ú» ¦í.
%mor:   ex, vt asp.
*INV:   ¼M , Ëİ «} ÉN Äê &lo1 ##.
%mor:   ex, advs neg neg verg sfp.
*INV:   «u­ò ###.
%mor:   ex.
*INV:   §Ú’] ©î ÷ Ê\ Â\ ¸¨ ²°²° &a1.
%mor:   nnpr vt asp nnpr vd dir nn sfp.
*INV:   ğ , §A ©î &a1.
%mor:   ex, nnpr vt sfp.
*INV:   §A ­t³d ©î.
%mor:   nnpr vt vt.
*CHI:   ©î &a1.
%mor:   vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <©î> [>].
%mor:   vt.
*INV:   <¤p¤ß> [<] &a3.
%mor:   adj sfp.
*INV:   Â\ ¸¨ ²°²°.
%mor:   vd dir nn.
*CHI:   Â\ ²°²°.
%mor:   vd nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   Â\ &la1.
%mor:   vd sfp.
*INV:   Â\ ®I ©O ø &a1.
%mor:   vd prt det cl sfp.
*CHI:   <Â\> [>].
%mor:   vd.
*INV:   <©î> [<] ÷ Ê\ &a1.
%mor:   vt asp nnpr sfp.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   §¤ §C ¥ı &la1.
%mor:   vi dir advf sfp.
*CHI:   0 [=! sits down].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ğ ³v ­Ó ³v ­Ó ©î &wo3.
%mor:   ex q cl q cl vt sfp.
*INV:   ¤@ ##.
%mor:   q.
*INV:   Ëİ¼Ë ©î.
%mor:   advs vt.
*INV:   ¤@ ##.
%mor:   q.
*INV:   ¤G ###.
%mor:   q.
*INV:   ¤T ##.
%mor:   q.
*INV:   ¥| ##.
%mor:   q.
*MOT:   §A ¤@ °} ¶¡ ¥s Ê\ ¼Æ <¤â«ü> [>] &a1.
%mor:   nnpr q cl nn vt nnpr vt nn sfp.
*CHI:   <¤­> [<].
%mor:   q.
*CHI:   <¤»> [>].
%mor:   q.
*MOT:   <Ê\> [<] ÃÑ &ga3.
%mor:   nnpr vt sfp.
*CHI:   ¤C ¤K ¤E ¤Q.
%mor:   q q q q.
*INV:   Ê\ ÀY¥ı ¦P §Ú  +/.
%mor:   nnpr advs vt nnpr.
*CHI:   ¤C.
%mor:   q.
*INV:   Ê\ xxx ­Ó &a3 ?
%mor:   nnpr cl sfp.
*INV:   Ê\ ÃÑ ­ø ÃÑ <xxx> [>] ?
%mor:   nnpr vt neg vt.
*CHI:   <¤K> [<].
%mor:   q.
*MOT:   ¥¼ ÃÑ.
%mor:   neg vt.
*INV:   <«Y> [>] &la1.
%mor:   vf sfp.
*CHI:   <¤Q> [<].
%mor:   q.
*INV:   <xxx> [>].
*MOT:   <xxx> [<].
*MOT:   §Ú ­Ú ­Ó xxx.
%mor:   nnpr vd cl.
*MOT:   §Ú ¶R ÷ ¤@ ­Ó xxx.
%mor:   nnpr vt asp q cl.
*MOT:   <¥Ñ ¤@ ¨ì ¤Q &ge3> [>].
%mor:   prep q vt q sfp.
*CHI:   <&ak1 ©j©j> [<].
%mor:   ex nn.
*INV:   ©j©j °µ ÉAÏ ¥ı ±o &gaak3 ?
%mor:   nn vt wh advf ctc sfp.
*INV:   0 [=! laughs].
*INV:   ¶^ ¿Ë.
%mor:   verg prt.
*MOT:   ¤£¹L Ê\ # §Y«Y single out ¤@ ­Ó letter Ê\ ¥¼¥² ÃÑ.
%mor:   advs nnpr vf vt prep q cl nn nnpr neg vt.
*MOT:   Ê\ ²b «Y »{ ±o õ ´X ­Ó.
%mor:   nnpr advf vf vt ctc det q cl.
*MOT:   ¦ı«Y ¦pªG §A ¶¶ §Ç &le1 Ê\ ¹ê °O ±o.
%mor:   advs advs nnpr vt nn sfp nnpr advf vt ctc.
*INV:   ®@ , &ha6 &he2 , &ha6 &ha2 , &haak6 ##.
%mor:   ex, ex ex, ex ex, ex.
@Situation:    The child puts the blocks into the box.
*CHI:   &hak3 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §Ú À° §A &la1 ##.
%mor:   nnpr vt nnpr sfp.
*MOT:   §A ¦]¦í §A ø ®É¶¡ &wo3.
%mor:   nnpr vt nnpr cl nn sfp.
*INV:   ®@ , ±o &ga3 &la3 ##.
%mor:   ex, ctc sfp sfp.
*CHI:   <±o> [>].
%mor:   ctc.
*INV:   <¦nÏ> [<].
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤J ®I ©O ø &la1.
%mor:   dir prt det cl sfp.
*INV:   ©O ­Ó ¥¼ ±o.
%mor:   det cl neg ctc.
*INV:   ¥ò ¦³ °¨°¨ &le1 ?
%mor:   advf vf nn sfp.
*INV:   °¨°¨ ¥¼ ªğ «Î¥ø &wo3.
%mor:   nn neg dir nnloc sfp.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   §A ±a °¨°¨ ªğ «Î¥ø &la1.
%mor:   nnpr vt nn dir nnloc sfp.
*CHI:   ªğ «Î¥ø xxx.
%mor:   dir nnloc.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Î¥ø ö Ãä«× &a3 ?
%mor:   nnloc vf wh sfp.
*CHI:   µóµó.
%mor:   nn.
*INV:   &a3 , ©O «× «Î¥ø &wo3.
%mor:   ex, det cl nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦A °õ ®I ©O ­Ó &la1.
%mor:   advf vt prt det cl sfp.
*INV:   «á­± ¥ò ¦³ ­Ó °é°é ##.
%mor:   nnloc advf vf cl nn.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤J ¸¨ ¥h &a1 ##.
%mor:   dir dir dir sfp.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ·d Õi.
%mor:   vt adj.
*INV:   §Ú’] ­¬ ®I ­Ó ²° &lu3 &wo3.
%mor:   nnpr vt prt cl nn sfp sfp.
*INV:   ­¬ ®I Ê\ &a1 ##.
%mor:   vt prt nnpr sfp.
@Situation:    The investigator and the child close the box.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   Ëİ ¤J ¸¨ ³U³U &lu3 &wo3.
%mor:   advs dir dir nn sfp sfp.
*INV:   §A À° ©j©j ¤J ¸¨ ³U³U ±o ­ø ±o &a3 ## ?
%mor:   nnpr vt nn dir dir nn ctc neg ctc sfp.
*INV:   Bernard À° ©j©j ¤J ¸¨ ³U³U ±o ­ø ±o &a3 ?
%mor:   nnpp vt nn dir dir nn ctc neg ctc sfp.
*INV:   <±o> [>] ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   <±o> [<].
%mor:   ctc.
*INV:   ±o &a4.
%mor:   ctc sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
@Situation:    The child tries to put the box into the bag.
*INV:   Ëİ ¥{ &ge2 ## ?
%mor:   advi adj sfp.
@Situation:    The child continues putting the box into the bag.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u­ò , ¥ò ¦³ &wo4 ##.
%mor:   ex, advf vf sfp.
@Situation:    The child puts the remaining piece into the box as well.
*INV:   <­ø¸Ó> [>].
%mor:   ex.
*MOT:   <§Ú ­Ó ÄÁ §Ö ÷ ø &ga3> [<].
%mor:   nnpr cl nn adj asp cl sfp.
*MOT:   ©Ò¥H ¦pªG §A ¨£ ¨ì ®Õ¤Ú ¸¨ ¥h ³£ »° ±o ¤Á.
%mor:   advs advs nnpr vt ctc nn dir dir advf vt ctc adj.
*INV:   ±o.
%mor:   ctc.
*INV:   §Ú # §Ú , §Ú °¦ ¿ö &daap6 ¤G &dzek1.
%mor:   nnpr nnpr, nnpr cl nn vt q sfp.
*INV:   &haak6.
%mor:   ex.
*INV:   ­ø¸Ó ®Í.
%mor:   ex prt.
*INV:   Ëİ &le1 ­ô­ô &le1 ?
%mor:   advs sfp nn sfp.
*INV:   ¥i ­ø ¥i¥H À° §Ú ¦¬ ­ô­ô ¦P ©j©j &a3 ## ?
%mor:   aux neg aux vt nnpr vt nn conj nn sfp.
*INV:   ­ø¸Ó ®Í.
%mor:   vt prt.
*INV:   &ji1:.
%mor:   ex.
*INV:   ­ô­ô ¦P ©j©j &le1 ?
%mor:   nn conj nn sfp.
*INV:   §A À° §Ú ¦¬ &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*CHI:   xxx.
*INV:   ©j©j ¥h ÷ Ãä &a3 ?
%mor:   nn dir asp wh sfp.
*INV:   ­ø ¨£ ÷ ©j©j &ge2 ## ?
%mor:   neg vt asp nn sfp.
*INV:   ­ô­ô ¦P ©j©j &le1 ?
%mor:   nn conj nn sfp.
*INV:   §Ú’] Ú» úï ©j©j ö ­ø ö ©O «× ##.
%mor:   nnpr vt prt nn vf neg vf det cl.
@Situation:    The investigator searches for the girl figure.
*INV:   «u&ja1 , §Ú ¨£ ¨ì ©j©j &la3.
%mor:   ex, nnpr vt ctc nn sfp.
*INV:   ©j©j ö ©O «× &a3 ##.
%mor:   nn vf det cl sfp.
*INV:   0 [=! laughs].
*INV:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
%exp:   The child plays with the traffic light for a moment.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ú À° §Ú ü« µf ­Ó ©j©j ¥X ‘Á ¥ı &la1.
%mor:   nnpr vt nnpr vt prt cl nn dir dir advf sfp.
*INV:   ©j©j &le1 ö Ãä«× &a3 ?
%mor:   nn sfp vf wh sfp.
*CHI:   0 [=! points at the girl figure].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©j©j ö «× &wo3.
%mor:   nn vf cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©j©j ¦P ­ô­ô ö «× ##.
%mor:   nn prep nn vf cl.
*INV:   «§ &lei4 &ga3 # Bernard ©O ­Ó ## ?
%mor:   wh sfp sfp nnpp det cl.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ¬õ ºñ ¿O ##.
%mor:   adj adj nn.
@Situation:    The child plays with the traffic light for some time.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §A À° §Ú ¤J ¸¨ ²°²° ±o ­ø ±o &a3 ?
%mor:   nnpr vt nnpr dir dir nn ctc neg ctc sfp.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
