@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   Ê\ «Y Ãä ­Ó &lei4 &ga3 ## ?
%mor:   nnpr vf wh cl sfp sfp.
*INV:   0 [=! laughs].
*SIV:   xxx.
*MOT:   ³Ş, §A ¤¶²Ğ ­Ú §Ú ÃÑ &a1 ##.
%mor:   ex nnpr vt prep nnpr vt sfp.
*MOT:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   «¼«¼.
%mor:   nn.
*SIV:   <&hai3> [>].
%mor:   ex.
*MOT:   <«¼«¼ &a4> [<].
%mor:   nn sfp.
*MOT:   ©O ­Ó «Y «} ¶ı¶ı ®a©j &a3.
%mor:   det cl vf neg nn nn sfp.
*MOT:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y «¼«¼ ¶ı¶ı ®a©j ö ©O «× &ga3.
%mor:   vf nn nn nn vf det cl sfp.
*MOT:   ¶ı¶ı ®a©j ö Ãä«× &ga3 ## ?
%mor:   nn nn vf wh sfp.
*MOT:   ©O «× - ?
%mor:   det cl.
*CHI:   xxx.
*MOT:   xxx.
*INV:   0 [=! laughs].
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   xxx.
*MOT:   xxx.
*MOT:   §A ¨Ä ­ø ¨Ä &a3 ¤µ¤é ?
%mor:   nnpr adj neg adj sfp advs.
*CHI:   xxx.
*MOT:   §A ¦³ ÉN ¥h ¤½¶é &a3 ?
%mor:   nnpr vf neg dir nnloc sfp.
*CHI:   ¦³.
%mor:   vf.
*MOT:   §A ¥h ¹L Ãä«× ª± &a3 ?
%mor:   nnpr vt asp wh vt sfp.
*MOT:   Á¿ ­Ú §Ú Å¥ ¥ı &a1.
%mor:   vt prep nnpr vt advf sfp.
*MOT:   ¤µ¤é ¥h Ãä«× ª± &a3 ## ?
%mor:   advs dir wh vt sfp.
*INV:   0 [=! laughs].
*INV:   &a1, ¤S ¨« &la3.
%mor:   ex advf vi sfp.
*INV:   0 [=! laughs].
*INV:   ³Ş.
%mor:   ex.
*SIV:   xxx.
*MOT:   §A ¥Í&bou2 &a1 &ma3.
%mor:   nnpr adj sfp sfp.
*FAT:   ©O «× &a4 ?
%mor:   det cl sfp.
*FAT:   ©O «× ª± ­ø ¨ì &a3 ¤µ¤é.
%mor:   det cl vt neg ctc sfp advs.
*FAT:   ª¨ª¨ °µ Ï &a1 &ma3.
%mor:   nn vt nn sfp sfp.
*MOT:   "Alice" ©j©j ¨« ÷ §A ¥ı ‘Á ª± &la1.
%mor:   nnpp nn vi asp nnpr advf dir vt sfp.
*MOT:   ğ.
%mor:   ex.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ¥X ‘Á ª± &la1.
%mor:   dir dir vt sfp.
*FAT:   xxx ­ø ¨£ ÷ &ga3 &la3.
%mor:   neg vt asp sfp sfp.
*FAT:   §Ö ø.
%mor:   adj com.
*FAT:   "Alice" ©j©j ±a ®I ø «Î ¨« &ga3 &la3.
%mor:   nnpp nn vt prt cl nn vi sfp sfp.
*MOT:   §Ö ø &la3.
%mor:   adj com sfp.
*INV:   ¾ğ¾ğ ­ø ¨£ ÷ &ga3 &la3.
%mor:   nn neg vt asp sfp sfp.
*INV:   §A ÀY¥ı ¦n ¥{ Ëİ ø ¾ğ¾ğ §j ®Í Ëİ¼Ë &a1.
%mor:   nnpr advs advi adj advs cl nn vt prt advs sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   xxx.
*MOT:   §A ¤@ °} ¥s Ê\ °Û ºq ­Ú §A Å¥ &le1.
%mor:   nnpr q cl vt nnpr vt nn prep nnpr vt sfp.
*MOT:   ¦³ °¦ ³¶¥J ¶^ ¸¨ ¤ô &la1.
%mor:   vf cl nn verg dir nn sfp.
*MOT:   xxx.
*INV:   0 [=! laughs].
*MOT:   &o3 §A.
%mor:   ex nnpr.
*INV:   ¼M, «§ &lei4 &ga3 ©O ¾ê ?
%mor:   ex wh sfp sfp det cl.
*CHI:   &m3.
%mor:   ex.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ¾í ¥Ä ##.
%mor:   nn nn.
*CHI:   ¼M, ¾í ¥Ä.
%mor:   ex nn nn.
*MOT:   ¾í ¥Ä °µ «§ &a3.
%mor:   nn nn vt wh sfp.
*MOT:   ­Ú Ãä ­Ó ¶¼ &a3 ?
%mor:   prep wh cl vt sfp.
*CHI:   µq¿².
%mor:   nnpp.
*MOT:   ­Ú µq¿² &a4 ?
%mor:   vd nnpp sfp.
*MOT:   ²b «Y µq¿² ¶¼ &ga4 ## ?
%mor:   advf vf nnpp vt sfp.
*MOT:   ²b «Y §A ¶¼ &dza4 ?
%mor:   advf vf nnpr vt sfp.
*CHI:   «Y.
%mor:   vf.
*MOT:   «Y &a4 ?
%mor:   vf sfp.
*MOT:   Ëİ Ê\’] ÉN ¥÷ &ga4 ?
%mor:   advs nnpr neg nn sfp.
*CHI:   «Y.
%mor:   vf.
*MOT:   <«Y &a4 ¥ò ¸Ü> [>].
%mor:   vf sfp advf vt.
*INV:   <0 [=! laughs]> [<].
*MOT:   §A Ëİ ©t´H &ga4.
%mor:   nnpr advi adj sfp.
*INV:   §A ½Ğ ­ø ½Ğ §Ú ¶¼ &a3 ?
%mor:   nnpr vt neg vt nnpr vt sfp.
*CHI:   ½Ğ.
%mor:   vt.
*INV:   <&o5> [>].
%mor:   ex.
*MOT:   <½Ğ &a4> [<].
%mor:   vt sfp.
*SIV:   xxx.
*INV:   0 [=! laughs].
*MOT:   ğ, §A ­Ú ÷ «È¤H ¶¼ ¥ı &la1.
%mor:   ex nnpr prep asp nn vt advf sfp.
*MOT:   &a3, ­Ë Âm &la3.
%mor:   ex vt vi sfp.
*MOT:   Ëİ &a4.
%mor:   advs sfp.
*MOT:   "Alice" ­n ­ø ­n &a3 ?
%mor:   nnpp vt neg vt sfp.
*MOT:   Á¿ ¨ì ¤f ³£ °® ®I &lo3.
%mor:   vt vt nn advf adj prt sfp.
*INV:   0 [=! laughs].
*CHI:   Ëİ ¦h !
%mor:   advi adj.
*INV:   ­Ë Ëİ ¦h - ?
%mor:   vt advi adj.
*MOT:   °÷ ¥¼ &a3 ?
%mor:   vi neg sfp.
*CHI:   °÷ &la3.
%mor:   vi sfp.
*MOT:   °÷ &la4.
%mor:   vi sfp.
*MOT:   ®@.
%mor:   ex.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*INV:   <&a3> [>].
%mor:   ex.
*MOT:   <&o3> [<], ­ì¨Ó ­Ú "Alice" ©j©j ¶¼ ©Ò¥H ±o Ëİ ¤Ö &dza4.
%mor:   ex advs prep nnpp nn vt advs vt advi adj sfp.
*INV:   xxx.
*SIV:   0 [=! laughs].
*MOT:   ¶} ­ø ¶}¤ß &a3 §A ¤µ¤é ?
%mor:   adj neg adj sfp nnpr advs.
*MOT:   úï ?
%mor:   ex.
*MOT:   ¶} ­ø ¶}¤ß &a3 ## ?
%mor:   adj neg adj sfp.
*MOT:   ¦n ­ø ¦n¶¼ &a3 ## ?
%mor:   adj neg adj sfp.
*SIV:   Ê\ ¶¼ &a6 §¤ ©w ö «× &gu3 &wo3 ##.
%mor:   nnpr vt sfp vi adj prep cl sfp sfp.
*INV:   0 [=! laughs].
*INV:   ¦n ¦n¶¼ &le5, «Y «} &a3 ?
%mor:   advi adj sfp vf neg sfp.
*MOT:   xxx.
*MOT:   xxx.
*INV:   0 [=! laughs] ##.
*MOT:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*CHI:   xxx.
*MOT:   ­n &a4 ?
%mor:   vt sfp.
*MOT:   §A ¶¼ ®Í ¥ı &a1 ##.
%mor:   nnpr vt prt advf sfp.
@Situation:    The child drinks.
*INV:   ¶¼ §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   ¶¼ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*INV:   ¶¼ §¹ &la3.
%mor:   vt vi sfp.
*MOT:   §A ­n ­ø¸Ó §Ú ¥ı ±o &gaak3.
%mor:   nnpr vt vt nnpr advf ctc sfp.
%exp:   The child wants to have some more orange juice.
*CHI:   ­ø¸Ó ¶ı¶ı ­Ú §Ú.
%mor:   vt nn vd nnpr.
*MOT:   Ëİ ²Ó Án ³£ Å¥ ­ø ¨ì §A Á¿ ÉA.
%mor:   advi adj nn advf vt neg ctc nnpr vt wh.
*MOT:   ¥X ¥h &la1.
%mor:   dir dir sfp.
*MOT:   ­ø ¤J ‘Á &la3 ##.
%mor:   neg dir dir sfp.
*CHI:   xxx.
*INV:   &a3.
%mor:   ex.
*CHI:   xxx.
*INV:   §A µ¥ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   µ¥ ¶ı¶ı °µ ÉAÏ &a3 ?
%mor:   vt nn vt wh sfp.
*CHI:   ¶¼ # ­Ë ¾í ¥Ä.
%mor:   vt vt nn nn.
*SIV:   ­Ë ¾í ¥Ä.
%mor:   vt nn nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*SIV:   0 [=! laughs].
*INV:   ­Ë ¾í ¥Ä ­Ú Ãä ­Ó ¶¼ &a3 ?
%mor:   vt nn nn prep wh cl vt sfp.
*CHI:   ­Ë.
%mor:   vt.
*INV:   &ou3, ­ø «Y ­Ú "A" ©j©j ¶¼ «§ ## ?
%mor:   ex neg vf prep nnpp nn vt sfp.
*INV:   <«Y «} &a3> [>] ?
%mor:   vf neg sfp.
*SIV:   <§A ¥¿¸Ü ³£ ¶¼ ­n> [<].
%mor:   nnpr advs advf vt vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ¶¼ &gu3 &wo3 ##.
%mor:   nnpr vt sfp sfp.
*CHI:   ­ø ·R Ã¼Ã¼ &a3 !
%mor:   neg vt nn sfp.
*MOT:   úï ?
%mor:   ex.
*CHI:   ­ø ·R Ã¼Ã¼ !
%mor:   neg vt nn.
*INV:   <0 [=! laughs]> [>].
*MOT:   <­ø ­n Ã¼Ã¼ &a4> [<] ##.
%mor:   neg vt nn sfp.
*CHI:   ­n.
%mor:   vt.
*INV:   0 [=! laughs].
*MOT:   §A ­n ¾í¥Ä &a1 &ma3 ##.
%mor:   nnpr vt nn sfp sfp.
*CHI:   ­ø ·R !
%mor:   neg vt.
*CHI:   ­ø ­n ¾í¥Ä &a3 !
%mor:   neg vt nn sfp.
*CHI:   <­ø ­n &a3> [=! cries].
%mor:   neg vt sfp.
*MOT:   ®@, ´« ¹L ªM &la1.
%mor:   ex vt prt nn sfp.
*MOT:   ´« ¹L ªM &la1.
%mor:   vt prt nn sfp.
*INV:   0 [=! laughs].
*MOT:   ®@, ğ, ¨È¶ı ­Ë ÷ Ê\ &la1.
%mor:   ex ex nnpp vt asp nnpr sfp.
*MOT:   ´« ¹L ªM.
%mor:   vt prt nn.
*MOT:   ´« ¹L ªM &la1.
%mor:   vt prt nn sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   §A ·Q ¶¼ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ¾í ¥Ä.
%mor:   nn nn.
*INV:   ®@, ¾í ¥Ä.
%mor:   ex nn nn.
*INV:   Ëİ §A §¤ ©w©w &a3.
%mor:   advs nnpr vi advm sfp.
*INV:   «} ÉN ±o ¶¼ &ga3 ##.
%mor:   neg neg ctc vt sfp.
*INV:   §¤ ©w©w ¥ı &la1 ##.
%mor:   vi advm advf sfp.
*MOT:   ğ.
%mor:   ex.
*MOT:   ³Ş ##.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   §A ±Ğ "A" ©j©j °Û ¥´ ¶} ³·Âd &a1.
%mor:   nnpr vt nnpp nn vt vt vt nn sfp.
*MOT:   ¥´ ¶} ³·Âd ¦³ «§ &a3 ?
%mor:   vt vt nn vf wh sfp.
*MOT:   °Û ‘Á Å¥ úï &a1 ##.
%mor:   vt dir vt prt sfp.
*CHI:   ¥´ ¶} ³·Âd.
%mor:   vt vt nn.
*MOT:   ¥´ ¶} ³·Âd ¦³ «§ &a3 ?
%mor:   vt vt nn vf wh sfp.
*CHI:   ¦è¥Ê.
%mor:   nn.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¦è¥Ê.
%mor:   nn.
*MOT:   ¦è¥Ê &a4.
%mor:   nn sfp.
*MOT:   Ëİ §A °µ «§ &a3 °¦ ¤â ¦Ó®a ?
%mor:   advs nnpr vt wh sfp cl nn advs.
*CHI:   xxx.
*MOT:   ¤Á ¦è¥Ê &a4 ?
%mor:   vt nn sfp.
*MOT:   ü« «§ ¤Á ¦è¥Ê &a3 ?
%mor:   vt wh vt nn sfp.
*CHI:   ¤M¤M.
%mor:   nn.
*MOT:   ¤M¤M &a4 ?
%mor:   nn sfp.
*MOT:   ¦A ¥Ñ ÀY °Û ¤@ ¦¸ &la1.
%mor:   advf prep nn vt q cl sfp.
*CHI:   ¥´ ¶} ³·Âd, ¥´ ¶} ³·Âd, ¦³ ¦è¥Ê, ¦³ ¦è¥Ê, xxx ##.
%mor:   vt vt nn vt vt nn vf nn vf nn.
%exp:   The child sings out the words.
*INV:   0 [=! laughs].
*CHI:   ¤Á ¤Á ¤Á.
%mor:   vt vt vt.
*MOT:   &o5, ¦n &la1.
%mor:   ex adj sfp.
*MOT:   ¤Á ¤Á ¤Á &la1 ¦Û¤v.
%mor:   vt vt vt sfp rfl.
*MOT:   ¦n ­ø ¦n¶¼ &a3 ## ?
%mor:   adj neg adj sfp.
*SIV:   0 [=! laughs] ##.
@Situation:    The child drinks.
*CHI:   &ai1.
%mor:   ex.
*CHI:   ¥´ ¶} ##.
%mor:   vt vt.
*CHI:   ¥´ ¶}.
%mor:   vt vt.
*INV:   0 [=! laughs].
*INV:   ¤S ¥´ ¶} ³·Âd &a4 ?
%mor:   advf vt vt nn sfp.
*MOT:   ¤µ ¦¸ ¦³ «§ ­¹ &a3 ³·Âd.
%mor:   det cl vf wh vt sfp nn.
*INV:   ¦³ «§ ­¹ &a3 ¤µ ¦¸ ?
%mor:   vf wh vt sfp det cl.
*INV:   &u1³é.
%mor:   ex.
*INV:   ­ø ¦n ­Ë Âm.
%mor:   neg adj vt vi.
*INV:   §A ¶¼ ®Í ¥ı &la1 ##.
%mor:   nnpr vt prt advf sfp.
*MOT:   xxx.
*MOT:   ­ø ¶¼ &la4 ?
%mor:   neg vt sfp.
*MOT:   ¦n &la1 ##.
%mor:   adj sfp.
*MOT:   Ëİ §A ­¹ §¹ ¦è¥Ê ­¹ ÉAÏ &a3 ## ?
%mor:   advs nnpr vt vi nn vt wh sfp.
*MOT:   ¼M, ­¹ ³·¿| &a4 ## ?
%mor:   ex vt nn sfp.
*MOT:   §A ¦P Ê\ Á¿ «§ &a3 ## ?
%mor:   nnpr prep nnpr vt wh sfp.
*INV:   &i1³é ##.
%mor:   ex.
*MOT:   ¦³ ÉN ÀY¾v &ga3 ©O ­Ó ¤p ªB¤Í ?
%mor:   vf neg nn sfp det cl adj nn.
*INV:   Ú» úï ©O ­Ó ¤p ªB¤Í ¦³ ÉN ÀY¾v.
%mor:   vt prt det cl adj nn vf neg nn.
*INV:   &yt2.
%mor:   ex.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   ÉN ÀY¾v &a3.
%mor:   neg nn sfp.
*INV:   ¦³ ÉN ¸}¥J &ga3 ## ?
%mor:   vf neg nn sfp.
*INV:   Ú» úï ¦³ ÉN ¸}.
%mor:   vt prt vf neg nn.
*INV:   §A &dui2 ¥X ‘Á Ú» úï.
%mor:   nnpr vt dir dir vt prt.
*INV:   ¦³ ÉN ¸}¥J &ga3 ## ?
%mor:   vf neg nn sfp.
*INV:   §A &dui2 ¥X ‘Á Ú» úï ##.
%mor:   nnpr vt dir dir vt prt.
*INV:   ¦³ ÉN ¸}¥J ## ?
%mor:   vf neg nn.
*CHI:   ÉN.
%mor:   neg.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø L ±o &ga3.
%mor:   neg vt ctc sfp.
*SIV:   0 [=! laughs].
*INV:   ­ø L ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤µ ¦¸ Ú» úï Ê\ ¦³ ÉN ¤â¥J &la1 ##.
%mor:   det cl vt prt nnpr vf neg nn sfp.
*INV:   ¤µ ¦¸ ¤S ­Ú Ê\ ¥X ‘Á Ú» úï &a1 ##.
%mor:   det cl advf prep nnpr dir dir vt prt sfp.
*INV:   ¦³ ÉN ¤â¥J ?
%mor:   vf neg nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   ®@, ¦³ &a4.
%mor:   ex vf sfp.
*INV:   ¦³ ´X ¦h °¦ ¤â¥J ## ?
%mor:   vf wh adj cl nn.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   <¨â> [>] ­Ó &a4 ?
%mor:   q cl sfp.
*CHI:   <&dak1> [<].
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¤@ ­Ó ##.
%mor:   q cl.
*INV:   ®@ ##.
%mor:   ex.
*INV:   ­Ó ¤½¥J ö «× ¯º ©w ³Û &a3 ?
%mor:   cl nn prep cl vi conj vi sfp.
*INV:   ±æ úï Ê\ ­Ó ¼Ë.
%mor:   vt prt nnpr cl nn.
*INV:   ¯º ©w ³Û &a3 ?
%mor:   vi conj vi sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   §A ©ğ ø xxx ­Ú "A" ©j©j ­¹ &a1.
%mor:   nnpr vt cl prep nnpp nn vt sfp.
*MOT:   §A •Ú•Ú ¥ı ¶¼ §¹ ¾í ¥Ä.
%mor:   nnpr advs advf vt vi nn nn.
*MOT:   ­ø ¦n ¶¼ ¥¤ &a3.
%mor:   neg adj vt nn sfp.
*MOT:   ¤@ °} ¥ı &la1.
%mor:   q cl advf sfp.
*MOT:   ÅÍ ¨{¥J µh &ga3.
%mor:   vt nn adj sfp.
*MOT:   "A" ©j©j ¨« ÷ ´N ¶¼ ¥¤ &la1, ¦n ­ø ¦n ?
%mor:   nnpp nn vi asp advf vt nn sfp adj neg adj.
*MOT:   ¨« ÷ ¥ı &la1.
%mor:   vi asp advf sfp.
*INV:   <ğ> [>].
%mor:   ex.
*MOT:   <"A"> [<] ©j©j ¨« ÷ ¥ı &la1.
%mor:   nnpp nn vi asp advf sfp.
*CHI:   "A" ©j©j, ¤@ °} ¶¡ µq¿² ¶¼ ¥¤ &a3.
%mor:   nnpp nn q cl nn nnpp vt nn sfp.
*MOT:   §A ¸Ü ­Ú «¼«¼ Å¥ ¤û¥¤ «Y Ãä«× ‘Á &ga3.
%mor:   nnpr vt prep nn vt nn vf wh sfp sfp.
*SIV:   ö Ãä«× ‘Á &ga3 ## ?
%mor:   vf wh sfp sfp.
*SIV:   úï ?
%mor:   ex.
*SIV:   ¤û¥¤ ö Ãä«× ‘Á &ga3 ## ?
%mor:   nn vf wh sfp sfp.
*INV:   ¤û¥¤ ö Ãä«× ‘Á &ga3 # ³Ş.
%mor:   nn vf wh sfp sfp ex.
%exp:   The child walks towards his father's room.
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*MOT:   ­¬ ªù.
%mor:   vt nn.
*INV:   ­ø ¦n ¤J ¥h &la3.
%mor:   neg adj dir dir sfp.
*SIV:   0 [=! laughs].
*MOT:   xxx ½Ğ "Alice" ©j©j ­¹ &a1.
%mor:   vt nnpp nn vt sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §Ö ø.
%mor:   adj com.
*CHI:   xxx.
*INV:   ¦n, ¦³ «§ ­Ú §Ú ##.
%mor:   adj vf wh vd nnpr.
*MOT:   xxx.
*MOT:   §A ½Ğ Ê\ ­¹ &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ©j©j, xxx Û£Û£.
%mor:   nn nn.
*INV:   xxx.
*INV:   ¼M, §A Áé ­ø Áé·N ­¹ Û£Û£ &ga3 ?
%mor:   ex nnpr vt neg vt vt nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   Áé·N &ga3.
%mor:   vt sfp.
*INV:   Áé·N &ga3 &a4.
%mor:   vt sfp sfp.
*INV:   &o5.
%mor:   ex.
*INV:   §Ú # §Ú # §Ú ­Ú µf §A &la1.
%mor:   nnpr nnpr nnpr vd prt nnpr sfp.
*INV:   §A Áé·N ­¹.
%mor:   nnpr vt vt.
*INV:   xxx ¶ı¶ı.
%mor:   nn.
*MOT:   &o5, ­ø¸Ó.
%mor:   ex ex.
*INV:   &m3, ¦n &la3 ##.
%mor:   ex adj sfp.
*CHI:   xxx.
*INV:   §Ú’] ¥X ‘Á Ú» #.
%mor:   nnpr dir dir vt.
*INV:   ³Ş, Ú» úï ´Ê ¾ğ U ÷ ¥¼.
%mor:   ex vt prt cl nn verg asp neg.
*INV:   Ú» úï ´Ê ¾ğ U ÷ ¥¼.
%mor:   vt prt cl nn verg asp neg.
*MOT:   ğ, §A ¥X ¥h &la1.
%mor:   ex nnpr dir dir sfp.
*INV:   Ú» úï ´Ê ¾ğ U ÷ ¥¼ ##.
%mor:   vt prt cl nn verg asp neg.
*INV:   ´Ê ¾ğ &a3.
%mor:   cl nn sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı &a3 !
%mor:   nn sfp.
*INV:   xxx.
*CHI:   0 [=! cries].
*INV:   ¶ı¶ı ö «× ¤§ &ma3.
%mor:   nn vf cl sfp sfp.
*MOT:   xxx.
*CHI:   <¶} ªù> [=! cries and knocks at his mother's door].
%mor:   vt nn.
*INV:   &o3 ¶} ªù &a4 ?
%mor:   ex vt nn sfp.
*INV:   ğ, ö «× &lo1.
%mor:   ex prep cl sfp.
*INV:   ¶ı¶ı ö «× &lo1.
%mor:   nn vf cl sfp.
*MOT:   ÉAÏ ¨Æ ?
%mor:   wh nn.
*CHI:   ¶} ªù.
%mor:   vt nn.
*MOT:   ®@, ¶} ªù &a4 ?
%mor:   ex vt nn sfp.
*MOT:   ¦n.
%mor:   adj.
*INV:   xxx.
*MOT:   xxx ¦P "A" ©j©j ¬ä ¾ğ¾ğ &la1.
%mor:   prep nnpp nn vt nn sfp.
*MOT:   ¨Ä &la1 ##.
%mor:   adj sfp.
*MOT:   Ëİ ¦nª± &a4 ?
%mor:   advi adj sfp.
*INV:   §Ú’] ªíºt úï ­Ú ¶ı«} Ú».
%mor:   nnpr vt prt prep nn vt.
*MOT:   ¼M, ©O ø «§ &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*INV:   §A °µ «§ &a3 ÀY¥ı ?
%mor:   nnpr vt wh sfp advs.
*INV:   ğ, §Ú À° §A Â\<ö> [//] °ª Ê\ &la3 ##.
%mor:   ex nnpr vt nnpr vd prep adj nnpr sfp.
*INV:   ©O ø ¾ğ §j ­ø §j ±o U &ga3 ## ?
%mor:   det cl nn vt neg vt ctc verg sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §A İ¯ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A ÃÑ ­ø ÃÑ &a3 ## ?
%mor:   nnpr vt neg vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¦© ®I Ê\ &a3 ?
%mor:   nnpr vt neg vt vt prt nnpr sfp.
*CHI:   xxx.
*CHI:   ¶ı¶ı !
%mor:   nn.
*CHI:   ¶ı¶ı !
%mor:   nn.
*CHI:   ¶ı¶ı !
%mor:   nn.
*MOT:   ­ø «Y &a3.
%mor:   neg vf sfp.
*MOT:   ¶ı¶ı İ¯ Ï ­Ú §A ­¹ &a1 &ma3.
%mor:   nn vt nn prep nnpr vt sfp sfp.
*INV:   xxx ­Ú §A ­¹ &wo3.
%mor:   prep nnpr vt sfp.
*MOT:   §A ¹ï ©ì¾c &le1 ?
%mor:   nnpr cl nn sfp.
*MOT:   µÛ ©ì¾c &a1.
%mor:   vt nn sfp.
*INV:   §A <¹ï ©ì¾c &le1> [>] ?
%mor:   nnpr cl nn sfp.
*MOT:   <¦ÃÁV &a3> [<].
%mor:   adj sfp.
*MOT:   ğ, ­ø ¦n ¤J ‘Á &a3.
%mor:   ex neg adj dir dir sfp.
*INV:   ³Ş, ­ø ­ã ¤J ¼p©Ğ &gu3 &wo3.
%mor:   ex neg vt dir nnloc sfp sfp.
*MOT:   ğ, §Ú °e ­Ó "pizza" ­Ú §A.
%mor:   ex nnpr vd cl nn prep nnpr.
*MOT:   §A °e ­Ú «¼«¼ ­¹ &la1.
%mor:   nnpr vd prep nn vt sfp.
*MOT:   ğ, °e ­Ó "pizza" ­Ú «¼«¼ ­¹ &a1 ##.
%mor:   ex vd cl nn prep nn vt sfp.
*MOT:   ğ, §A °e ­Ó "pizza" ­Ú «¼«¼ ­¹ &a1.
%mor:   ex nnpr vd cl nn prep nn vt sfp.
*MOT:   ğ, §A ­ø ¦n Ëİ¼Ë İ© &a1.
%mor:   ex nnpr neg adj advs vt sfp.
*MOT:   xxx.
*MOT:   &o5, ğ.
%mor:   ex ex.
*MOT:   &bung2 ¦í ­Ó "pizza" ¸Ü §Ú ½Ğ §A ­¹ Ëİ &a1 &ma3, ¦n ­ø ¦n &a3 ?
%mor:   vt asp cl nn vt nnpr vt nnpr vt advs sfp sfp adj neg adj sfp.
*MOT:   ¦n, ±o &la3.
%mor:   adj ctc sfp.
*MOT:   ğ, ¦n &la1.
%mor:   ex adj sfp.
*MOT:   ½Ğ «¼«¼ ­¹ "pizza".
%mor:   vt nn vt nn.
*MOT:   ¥h &la1.
%mor:   dir sfp.
*INV:   «¼«¼ &wo3.
%mor:   nn sfp.
*INV:   ­ø «Y "A" ©j©j &wo3.
%mor:   neg vf nnpp nn sfp.
%exp:   The child goes to the investigator.
*INV:   §A ü« ¥h ­Ú «¼«¼ &a1.
%mor:   nnpr vt dir prep nn sfp.
*CHI:   0 [=! shakes his head].
*INV:   ¤S À¾ ÀY &a4 ?
%mor:   advf vt nn sfp.
*INV:   Ëİ §Ú ­¹ &la1.
%mor:   advs nnpr vt sfp.
*INV:   §A ½Ğ §Ú ­¹ ´X ¦h ¶ô &a3 ?
%mor:   nnpr vt nnpr vt wh adj cl sfp.
*CHI:   ¤@»ô ­¹.
%mor:   advs vt.
*INV:   ¤@»ô ­¹ &a4 ?
%mor:   advs vt sfp.
*INV:   §A Áé·N ­¹ Ãä ¶ô &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*INV:   ğ, §Ú ­n ©O ¶ô &la1.
%mor:   ex nnpr vt det cl sfp.
*INV:   &y3³é.
%mor:   ex.
*INV:   ­ø ¦n L &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ¦n L &la1.
%mor:   neg adj vt sfp.
*INV:   ­ø ¦n L &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­ø L ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   §A ­¹ ©O ­Ó.
%mor:   nnpr vt det cl.
*CHI:   &a1.
%mor:   ex.
